Epoch,Cycle,Episodes,Timesteps,TimeCost(sec),Pi_l2_loss,Pi_q_loss,Q_loss,Success
0/20,0/20,50,5000,42.08654046058655,,,,0.0
0/20,1/20,100,10000,179.65570068359375,0.21202955907210708,5.575130015611649,4.203812748193741,0.0
0/20,2/20,150,15000,205.36293196678162,4.2954333613161,508.92137905955315,25.553797906730324,0.0
0/20,3/20,200,20000,206.14124202728271,19.27316432981752,957.503786444664,24.04668161738664,0.0
0/20,4/20,250,25000,206.36483502388,35.19505391269922,1283.8359808325768,35.807836410589516,0.0
0/20,5/20,300,30000,212.31902980804443,42.311616357415915,1507.2346945405006,51.92796529829502,0.0
0/20,6/20,350,35000,210.49708342552185,46.41592063754797,1752.047987818718,65.64111994579434,0.0
0/20,7/20,400,40000,212.25794124603271,52.99866196140647,1900.7862179279327,78.04966160468757,0.0
0/20,8/20,450,45000,213.23085188865662,55.11523127928376,2065.1527704000473,98.9376440923661,0.0
0/20,9/20,500,50000,212.08403134346008,58.98045773804188,2252.2208145856857,112.4750327989459,0.0
0/20,10/20,550,55000,211.31008791923523,60.35743014141917,2407.0218465328217,120.38358419016004,0.0
0/20,11/20,600,60000,212.98075771331787,60.91172146424651,2510.5864394903183,145.03556436300278,0.0
0/20,12/20,650,65000,225.29527878761292,62.900591652840376,2579.8867267370224,156.58435460180044,0.0
0/20,13/20,700,70000,223.84020686149597,67.42451252043247,2706.5627492666245,178.52150321751833,0.0
0/20,14/20,750,75000,223.13941526412964,69.88197339698672,2762.7916741371155,181.24091521278024,0.0
0/20,15/20,800,80000,226.681893825531,73.04055340960622,2769.8103907108307,205.99895713105798,0.0
0/20,16/20,850,85000,225.49370956420898,76.71692356839776,2813.1114629507065,220.6216981112957,0.0
0/20,17/20,900,90000,226.65712451934814,76.75318356603384,2802.508369088173,243.09710650891066,0.0
0/20,18/20,950,95000,230.55054807662964,79.38246507570148,2812.1797853708267,240.26772013306618,0.0
0/20,19/20,1000,100000,227.18991947174072,80.69471273571253,2778.861807703972,251.2104019150138,0.0
1/20,0/20,1050,105000,225.75962376594543,87.18543424457312,2747.2181001901627,285.49194713681936,0.0
1/20,1/20,1100,110000,227.07422423362732,90.14758439734578,2722.179288506508,286.2087516412139,0.0
1/20,2/20,1150,115000,227.48300766944885,89.3297118358314,2773.1411921977997,280.22953268140554,0.0
1/20,3/20,1200,120000,227.57959723472595,91.51332500949502,2712.1423621177673,280.2327413484454,0.0
1/20,4/20,1250,125000,225.6964430809021,92.59791401028633,2734.7803262472153,299.6828091740608,0.0
1/20,5/20,1300,130000,227.4136688709259,87.92711126059294,2715.2315413951874,298.9700300395489,0.0
1/20,6/20,1350,135000,227.9330551624298,87.30756791681051,2759.465769171715,320.6265347376466,0.0
1/20,7/20,1400,140000,225.32304573059082,89.4824939109385,2756.2049046754837,297.29645884782076,0.0
1/20,8/20,1450,145000,225.3959503173828,91.19244688376784,2776.563704967499,304.8114813417196,0.0
1/20,9/20,1500,150000,225.54690790176392,90.67834811657667,2808.4731870889664,311.2367210313678,0.0
1/20,10/20,1550,155000,227.43199586868286,90.40887187421322,2799.4211152791977,331.6009864285588,0.0
1/20,11/20,1600,160000,223.43530106544495,90.69255753979087,2755.5740641355515,301.66601849347353,0.0
1/20,12/20,1650,165000,223.67969298362732,91.86276131123304,2775.7651319503784,315.1502957046032,0.0
1/20,13/20,1700,170000,222.35502910614014,92.6946842186153,2801.6307245492935,310.09175545722246,0.0
1/20,14/20,1750,175000,220.83505082130432,96.78331465274096,2830.380366921425,320.41625237464905,0.0
1/20,15/20,1800,180000,223.93962812423706,95.26125156134367,2875.701478242874,313.99569241702557,0.0
1/20,16/20,1850,185000,223.1960871219635,96.8193721845746,2947.9072962999344,338.11629302054644,0.0
1/20,17/20,1900,190000,223.68248844146729,97.00733707100153,2985.868000268936,339.26106667518616,0.0
1/20,18/20,1950,195000,220.83618640899658,95.63676561415195,3045.722864627838,348.2264613509178,0.0
1/20,19/20,2000,200000,223.02663946151733,96.26544626802206,3068.1665400266647,344.88945055007935,0.0
2/20,0/20,2050,205000,223.53317093849182,97.14977092295885,3128.2297562360764,376.25173299759626,0.0
2/20,1/20,2100,210000,226.32321882247925,99.87418055534363,3108.5856088399887,358.40656854212284,0.0
2/20,2/20,2150,215000,220.66110253334045,101.87170432507992,3146.277143716812,381.9313296377659,0.0
2/20,3/20,2200,220000,223.51269054412842,102.28307396173477,3141.0185418128967,371.6532554998994,0.0
2/20,4/20,2250,225000,222.232159614563,100.23574598133564,3169.5987408161163,395.1102618277073,0.0
2/20,5/20,2300,230000,224.82347178459167,105.1248694062233,3261.048373222351,419.5082300454378,0.0
2/20,6/20,2350,235000,221.60555720329285,106.91224287450314,3331.985754966736,418.3141038417816,0.0
2/20,7/20,2400,240000,220.6270854473114,106.72096434235573,3382.1785860061646,404.9707048237324,0.0
2/20,8/20,2450,245000,222.73244714736938,105.51272666454315,3445.4775359630585,417.8973757624626,0.0
2/20,9/20,2500,250000,227.41707801818848,106.68879000097513,3514.0468895435333,407.7104431167245,0.0
2/20,10/20,2550,255000,224.93197178840637,107.8845487460494,3540.839322090149,416.3872418999672,0.0
2/20,11/20,2600,260000,221.8757359981537,108.95905992388725,3586.412097454071,399.34173852205276,0.0
2/20,12/20,2650,265000,224.5233416557312,113.43755631148815,3615.145896911621,448.13102377951145,0.0
2/20,13/20,2700,270000,227.97684574127197,113.49082078784704,3639.9458429813385,444.39151123166084,0.0
2/20,14/20,2750,275000,225.87072658538818,114.84745162725449,3690.273350954056,438.2910961508751,0.0
2/20,15/20,2800,280000,224.30685472488403,115.95768396556377,3696.3808550834656,429.95053747296333,0.0
2/20,16/20,2850,285000,226.1666181087494,114.33246457576752,3758.8693261146545,447.3219588547945,0.0
2/20,17/20,2900,290000,226.03270864486694,116.66422142833471,3738.0474169254303,426.6772792041302,0.0
2/20,18/20,2950,295000,226.05694007873535,118.13178911805153,3825.139646053314,424.0761556625366,0.0
2/20,19/20,3000,300000,225.66060709953308,117.26787021756172,3861.4786307811737,428.70828257501125,0.0
3/20,0/20,3050,305000,226.26151180267334,120.95213421434164,3900.933562040329,455.4225684553385,0.0
3/20,1/20,3100,310000,224.18552327156067,122.20323450863361,3966.6587522029877,453.1922427266836,0.0
3/20,2/20,3150,315000,227.31692385673523,126.3210648521781,3993.6548943519592,469.3922888338566,0.0
3/20,3/20,3200,320000,234.24526047706604,125.19714093208313,4024.8437626361847,458.8140712529421,0.0
3/20,4/20,3250,325000,232.01998925209045,127.58192349225283,4061.8178544044495,463.7975199967623,0.0
3/20,5/20,3300,330000,228.07894349098206,126.07704031467438,4076.8165006637573,433.7341675013304,0.0
3/20,6/20,3350,335000,228.50149655342102,125.42755747586489,4103.272109746933,420.06526912748814,0.0
3/20,7/20,3400,340000,228.24165678024292,128.1065390110016,4135.353105545044,452.95957294106483,0.0
3/20,8/20,3450,345000,229.43573760986328,130.91210743784904,4201.259156227112,461.8581839799881,0.0
3/20,9/20,3500,350000,227.57939553260803,129.7223679497838,4229.3101098537445,451.83121015131474,0.0
3/20,10/20,3550,355000,226.00501561164856,130.32561940699816,4323.821146965027,449.05897580087185,0.0
3/20,11/20,3600,360000,225.0143313407898,130.25337041914463,4399.988907337189,479.0177529156208,0.0
3/20,12/20,3650,365000,228.71573781967163,127.59805437922478,4465.252303361893,475.13466791808605,0.0
3/20,13/20,3700,370000,230.34340715408325,131.30668409913778,4531.283336639404,422.93448024988174,0.0
3/20,14/20,3750,375000,200.15620374679565,133.86823773384094,4531.53665304184,434.7138010263443,0.0
3/20,15/20,3800,380000,194.63061666488647,134.08645817637444,4603.921228885651,425.76640240848064,0.0
3/20,16/20,3850,385000,196.78058576583862,134.3351373076439,4606.866463422775,423.6474061459303,0.0
3/20,17/20,3900,390000,195.50256323814392,135.04089242964983,4658.94890332222,441.14604122936726,0.0
3/20,18/20,3950,395000,190.65445756912231,137.54856460541487,4674.618310213089,424.6212507933378,0.0
3/20,19/20,4000,400000,191.67470359802246,139.3013220652938,4678.9611666202545,423.02210795879364,0.0
4/20,0/20,4050,405000,191.56203699111938,137.11041674017906,4669.431040525436,429.92020367085934,0.0
4/20,1/20,4100,410000,191.8315074443817,139.5033781528473,4685.213845252991,438.3974833339453,0.0
4/20,2/20,4150,415000,191.56938123703003,137.5744674950838,4690.768690109253,423.1706973910332,0.0
4/20,3/20,4200,420000,189.32646679878235,138.0970193222165,4754.292012214661,426.61492635309696,0.0
4/20,4/20,4250,425000,191.84434413909912,140.3230127543211,4773.417073249817,436.0252203643322,0.0
4/20,5/20,4300,430000,196.58964705467224,139.04414500296116,4789.379018545151,424.70282604545355,0.0
4/20,6/20,4350,435000,194.9797661304474,138.7083121240139,4826.230664491653,431.7421429157257,0.0
4/20,7/20,4400,440000,192.086656332016,140.97393982857466,4829.263748168945,416.261701002717,0.0
4/20,8/20,4450,445000,195.86656546592712,141.66110322624445,4909.429764032364,379.4026156961918,0.0
4/20,9/20,4500,450000,196.03392481803894,142.353171646595,4870.927376270294,415.1393114179373,0.0
4/20,10/20,4550,455000,194.37265014648438,142.67793528735638,4903.096060037613,424.8227077871561,0.01
4/20,11/20,4600,460000,196.0823290348053,141.94873370975256,4956.983288526535,391.6767445206642,0.02
4/20,12/20,4650,465000,195.72016763687134,142.6633665561676,4980.718958854675,409.6928067058325,0.0
4/20,13/20,4700,470000,193.9073920249939,143.9608499109745,5022.971972703934,423.4983479231596,0.0
4/20,14/20,4750,475000,194.15221071243286,146.23465276509523,5025.840132474899,364.75391775369644,0.02
4/20,15/20,4800,480000,198.92214488983154,147.1552415713668,5085.113227367401,399.46146918833256,0.02
4/20,16/20,4850,485000,199.04998397827148,147.5503230392933,5101.016984701157,402.4308795183897,0.0
4/20,17/20,4900,490000,195.3467788696289,145.3187826424837,5116.70081615448,403.8694570660591,0.01
4/20,18/20,4950,495000,70.07615733146667,147.7571319118142,5141.267055988312,415.06067234277725,0.0
4/20,19/20,5000,500000,72.53296566009521,146.98594733327627,5131.946926116943,425.7788313999772,0.01
5/20,0/20,5050,505000,68.63427805900574,147.31441032141447,5184.089545249939,411.352607101202,0.07
5/20,1/20,5100,510000,68.89945816993713,147.11345436424017,5214.719769954681,369.6270757615566,0.0
5/20,2/20,5150,515000,71.31618905067444,144.84999253600836,5217.980092048645,378.0302212461829,0.05
5/20,3/20,5200,520000,71.38704943656921,145.4115323498845,5213.395215034485,369.3048437535763,0.02
5/20,4/20,5250,525000,67.68839144706726,144.76533649116755,5259.338113307953,388.57418171316385,0.02
5/20,5/20,5300,530000,68.65031147003174,144.88600081950426,5292.8882393836975,380.91063833236694,0.05
5/20,6/20,5350,535000,68.05866241455078,147.18842869997025,5353.442364692688,397.88039495050907,0.05
5/20,7/20,5400,540000,69.70540261268616,148.63880474120378,5311.263059616089,380.6371279582381,0.06
5/20,8/20,5450,545000,70.18123650550842,149.37382069975138,5376.846184253693,376.4249680787325,0.07
5/20,9/20,5500,550000,67.76398754119873,146.59009589254856,5379.589963197708,375.15172976255417,0.06
5/20,10/20,5550,555000,70.36852407455444,143.45129325985909,5431.086647987366,380.2511282712221,0.09
5/20,11/20,5600,560000,72.10532808303833,146.71955128759146,5484.411265134811,390.618313357234,0.05
5/20,12/20,5650,565000,69.05584144592285,149.20801701396704,5480.57918548584,404.69763331860304,0.13
5/20,13/20,5700,570000,68.62292313575745,149.45340205729008,5558.539944648743,366.6777067184448,0.07
5/20,14/20,5750,575000,68.93866038322449,152.18796672672033,5608.918534755707,374.8881609737873,0.08
5/20,15/20,5800,580000,67.45964074134827,155.81836320459843,5578.762638092041,357.0271560549736,0.06
5/20,16/20,5850,585000,71.82015585899353,149.74870790541172,5602.480854988098,367.16622714698315,0.23
5/20,17/20,5900,590000,68.39336037635803,152.44649071246386,5657.835713386536,366.95485842972994,0.08
5/20,18/20,5950,595000,67.86284041404724,152.53872574865818,5634.135036468506,352.4689860790968,0.24
5/20,19/20,6000,600000,65.99725317955017,152.95671970397234,5694.718412399292,366.7925274372101,0.26
6/20,0/20,6050,605000,68.0554871559143,152.30084191262722,5750.156261444092,370.69941268116236,0.24
6/20,1/20,6100,610000,69.07218503952026,153.88482569158077,5832.137607574463,375.37656846642494,0.36
6/20,2/20,6150,615000,67.99375891685486,155.7814215272665,5907.629419803619,360.4681079015136,0.18
6/20,3/20,6200,620000,67.76954340934753,154.153308942914,5907.694522857666,369.3521490842104,0.35
6/20,4/20,6250,625000,68.98026204109192,156.5036270171404,5941.179567813873,366.3580836057663,0.37
6/20,5/20,6300,630000,68.26629400253296,156.89727921038866,6012.854952812195,354.46423295140266,0.34
6/20,6/20,6350,635000,69.834463596344,154.1475247591734,6014.307667732239,375.9789307266474,0.35
6/20,7/20,6400,640000,68.14313650131226,156.87063331902027,6011.946649074554,358.5064768344164,0.26
6/20,8/20,6450,645000,69.80661463737488,159.19118624925613,6086.255527496338,338.18336133658886,0.23
6/20,9/20,6500,650000,68.4226655960083,158.23382414132357,6086.653626918793,338.013803973794,0.26
6/20,10/20,6550,655000,68.83800387382507,157.34095507115126,6129.8202023506165,352.2709319740534,0.43
6/20,11/20,6600,660000,67.9663336277008,158.0727802067995,6137.139423370361,360.33514779806137,0.28
6/20,12/20,6650,665000,68.4197793006897,159.27435360848904,6194.247567176819,342.2368438318372,0.15
6/20,13/20,6700,670000,69.92261028289795,157.09129106998444,6238.192524909973,364.7719480842352,0.24
6/20,14/20,6750,675000,67.85806059837341,158.77806437015533,6330.45575761795,382.632695928216,0.24
6/20,15/20,6800,680000,69.89367079734802,157.14690490067005,6411.057371139526,381.199472412467,0.31
6/20,16/20,6850,685000,69.82926607131958,158.29467567801476,6486.045253276825,358.1429432332516,0.16
6/20,17/20,6900,690000,69.22004628181458,160.88901829719543,6488.0070605278015,353.4522583782673,0.17
6/20,18/20,6950,695000,68.34257316589355,162.8288445174694,6547.880486965179,328.1929753422737,0.39
6/20,19/20,7000,700000,69.15428352355957,163.78090827167034,6551.055874347687,341.2127738967538,0.17
7/20,0/20,7050,705000,69.68986701965332,160.64130094647408,6629.500469684601,399.5261361449957,0.34
7/20,1/20,7100,710000,68.63219499588013,161.57187534868717,6646.365037441254,359.92215394973755,0.3
7/20,2/20,7150,715000,68.92375159263611,162.04766702651978,6665.197182178497,363.2944005280733,0.25
7/20,3/20,7200,720000,67.32380032539368,161.71957021951675,6729.1052622795105,348.97692972421646,0.26
7/20,4/20,7250,725000,66.3149938583374,161.29602589458227,6740.0787987709045,380.464479804039,0.34
7/20,5/20,7300,730000,68.30587720870972,162.17287877202034,6761.792408466339,354.88083647191525,0.75
7/20,6/20,7350,735000,65.82577586174011,164.2049515247345,6792.435806751251,358.81817273795605,0.28
7/20,7/20,7400,740000,68.7415337562561,167.55471254885197,6811.726848602295,356.85387232899666,0.55
7/20,8/20,7450,745000,68.15584373474121,167.95516496896744,6822.696580886841,336.69451881945133,0.46
7/20,9/20,7500,750000,68.14506983757019,166.6147485524416,6887.540665149689,346.01495775580406,0.55
7/20,10/20,7550,755000,69.41635274887085,166.55496747791767,6869.956430912018,358.8530831709504,0.5
7/20,11/20,7600,760000,68.72658824920654,165.9268267005682,6944.919538021088,377.36875227093697,0.55
7/20,12/20,7650,765000,68.96048045158386,166.97634063661098,6936.064913749695,337.96328888088465,0.61
7/20,13/20,7700,770000,68.34121608734131,166.3974647819996,6940.432493686676,377.09518271684647,0.45
7/20,14/20,7750,775000,69.36513018608093,166.13294938206673,7053.826279163361,383.02140395343304,0.41
7/20,15/20,7800,780000,68.52900457382202,166.4430010020733,7077.730661392212,338.2588500678539,0.59
7/20,16/20,7850,785000,68.99422907829285,166.26294487714767,7146.997072219849,393.4010864123702,0.49
7/20,17/20,7900,790000,67.8500382900238,166.24980135262012,7142.641876220703,374.5952527076006,0.65
7/20,18/20,7950,795000,67.63297247886658,168.18471352756023,7158.129156112671,344.13484650850296,0.75
7/20,19/20,8000,800000,67.55421185493469,165.81264305114746,7141.138931274414,356.1456772759557,0.43
8/20,0/20,8050,805000,67.54241514205933,166.4432888776064,7158.309572696686,362.3143911957741,0.61
8/20,1/20,8100,810000,66.75876450538635,170.3236226439476,7115.098955154419,376.5555917620659,0.75
8/20,2/20,8150,815000,67.39869451522827,169.0694142282009,7180.491715431213,382.81989419460297,0.73
8/20,3/20,8200,820000,66.88276648521423,166.41374295949936,7167.4378027915955,374.78454211354256,0.55
8/20,4/20,8250,825000,67.7530870437622,167.25089487433434,7185.643615722656,427.76510298252106,0.56
8/20,5/20,8300,830000,67.8759753704071,165.6133899241686,7182.895477771759,364.54875153303146,0.66
8/20,6/20,8350,835000,69.26528882980347,167.55045710504055,7224.934593677521,411.4660488665104,0.61
8/20,7/20,8400,840000,67.5072250366211,166.9831916540861,7220.421607971191,398.47268421947956,0.67
8/20,8/20,8450,845000,68.54527831077576,167.5732250660658,7272.070934295654,397.05652605742216,0.42
8/20,9/20,8500,850000,69.03119897842407,168.3914786428213,7262.178761959076,377.48306272923946,0.76
8/20,10/20,8550,855000,69.58499431610107,169.85248252749443,7233.050310611725,396.6375350356102,0.73
8/20,11/20,8600,860000,69.42365598678589,169.90298733115196,7222.122344017029,358.8161247000098,0.68
8/20,12/20,8650,865000,67.58174967765808,173.1940579712391,7212.965065479279,366.47114523500204,0.65
8/20,13/20,8700,870000,68.61871886253357,171.0808163434267,7227.860886096954,370.95569858700037,0.65
8/20,14/20,8750,875000,68.00363826751709,168.7689492702484,7242.290340900421,379.63550747931004,0.62
8/20,15/20,8800,880000,61.428831338882446,167.89404571056366,7251.4012660980225,372.81446450948715,0.57
8/20,16/20,8850,885000,60.493319034576416,169.24574863910675,7211.460529327393,366.4516526982188,0.66
8/20,17/20,8900,890000,62.24360680580139,166.98436091840267,7228.520687580109,370.5265550017357,0.45
8/20,18/20,8950,895000,59.637871742248535,168.00876614451408,7191.70885181427,388.17768009006977,0.25
8/20,19/20,9000,900000,60.87553262710571,171.810069963336,7184.635137081146,382.8525742739439,0.3
9/20,0/20,9050,905000,60.97922611236572,173.46315747499466,7165.013638019562,395.5887953490019,0.24
9/20,1/20,9100,910000,59.74300765991211,170.75215643644333,7104.417756557465,346.4915037378669,0.41
9/20,2/20,9150,915000,61.16977024078369,169.8719123750925,7115.652496337891,397.3037715703249,0.3
9/20,3/20,9200,920000,60.273722410202026,169.8707914352417,7107.294523239136,366.95049760490656,0.34
9/20,4/20,9250,925000,60.9145884513855,168.16410066187382,7102.98260307312,359.27526231855154,0.29
9/20,5/20,9300,930000,60.80657696723938,170.01106537878513,7128.2844133377075,353.71832198649645,0.35
9/20,6/20,9350,935000,60.47626614570618,171.98613038659096,7113.193091392517,353.27190221101046,0.35
9/20,7/20,9400,940000,59.43202066421509,167.641323402524,7106.1570501327515,336.65584491193295,0.49
9/20,8/20,9450,945000,60.69941306114197,165.92481562495232,7148.098862171173,359.4779774174094,0.52
9/20,9/20,9500,950000,60.80144000053406,165.0576919168234,7133.787442207336,331.9412719681859,0.53
9/20,10/20,9550,955000,60.35006594657898,166.7769876718521,7183.285318851471,361.7100181430578,0.49
9/20,11/20,9600,960000,61.29190707206726,167.07490369677544,7198.5510540008545,340.4335136562586,0.35
9/20,12/20,9650,965000,60.23152160644531,171.8288286179304,7184.947947025299,327.3871934711933,0.61
9/20,13/20,9700,970000,60.964221715927124,170.956439524889,7171.222219467163,312.16663187742233,0.65
9/20,14/20,9750,975000,60.724534034729004,170.65350951254368,7222.126006126404,330.2218945622444,0.67
9/20,15/20,9800,980000,61.121073722839355,169.0348159223795,7186.40588092804,347.016094379127,0.57
9/20,16/20,9850,985000,60.84396767616272,170.81749817728996,7217.625457286835,325.2045595869422,0.67
9/20,17/20,9900,990000,62.15465474128723,170.76670828461647,7201.690696239471,328.66445365548134,0.66
9/20,18/20,9950,995000,61.30898976325989,170.1245942413807,7236.05383682251,300.2055315300822,0.84
9/20,19/20,10000,1000000,60.17538833618164,168.94632206857204,7249.608721733093,294.57413548231125,0.79
10/20,0/20,10050,1005000,62.00831341743469,170.41127033531666,7225.284583091736,322.0892888531089,0.87
10/20,1/20,10100,1010000,60.625908613204956,170.4997337460518,7210.635709762573,318.9797743782401,0.72
10/20,2/20,10150,1015000,60.95446801185608,171.75240376591682,7217.8853058815,313.32620783895254,0.86
