Epoch,Cycle,Episodes,Timesteps,TimeCost(sec),Pi_l2_loss,Pi_q_loss,Q_loss,Success
10/20,3/20,10200,1020000,60.63822603225708,170.1529265642166,7248.208157539368,333.85441268980503,0.8
10/20,4/20,10250,1025000,60.64642262458801,172.92861360311508,7242.6340527534485,316.8859270066023,0.63
10/20,5/20,10300,1030000,60.991602420806885,171.50045569241047,7207.497222900391,305.2572779878974,0.79
10/20,6/20,10350,1035000,60.401273012161255,170.05547279119492,7262.795266151428,312.14331621676683,0.71
10/20,7/20,10400,1040000,60.99347543716431,171.8074743449688,7272.697467803955,310.8139237612486,0.7
10/20,8/20,10450,1045000,61.28113651275635,171.01517513394356,7310.0173144340515,329.8680874630809,0.69
10/20,9/20,10500,1050000,62.376781940460205,171.30244027078152,7268.41323184967,319.8340481594205,0.7
10/20,10/20,10550,1055000,60.49344491958618,172.8422773629427,7304.689380645752,322.7780894488096,0.67
10/20,11/20,10600,1060000,60.59947466850281,173.25258211791515,7302.104732036591,298.18866044282913,0.64
10/20,12/20,10650,1065000,60.59112477302551,174.61826013028622,7252.765008926392,313.02139853686094,0.74
10/20,13/20,10700,1070000,60.50876784324646,171.2133546024561,7302.171281814575,324.0790845602751,0.8
10/20,14/20,10750,1075000,61.00598120689392,171.95797389745712,7357.347038269043,336.98308373987675,0.89
10/20,15/20,10800,1080000,60.05531620979309,171.42403537034988,7377.334111213684,319.87068385630846,0.75
10/20,16/20,10850,1085000,60.14943528175354,171.42498955130577,7380.05731344223,340.34701884537935,0.86
10/20,17/20,10900,1090000,59.80771446228027,172.26428897678852,7401.772210597992,302.5977494865656,0.83
10/20,18/20,10950,1095000,60.2199981212616,175.2619942575693,7399.436567306519,309.9955166131258,0.88
10/20,19/20,11000,1100000,59.908791303634644,172.92414182424545,7370.410297393799,332.5103063136339,0.87
11/20,0/20,11050,1105000,59.10310387611389,173.2917250841856,7441.167367935181,312.52007154375315,0.81
11/20,1/20,11100,1110000,60.23130178451538,173.243867456913,7460.104953289032,324.88880783319473,0.78
11/20,2/20,11150,1115000,59.978487968444824,175.74061377346516,7453.691921710968,324.4893528446555,0.91
11/20,3/20,11200,1120000,60.26258635520935,174.4175273925066,7478.057990550995,336.938729159534,0.7
11/20,4/20,11250,1125000,59.6646294593811,174.22988638281822,7465.27774477005,307.6052130162716,0.9
11/20,5/20,11300,1130000,60.5758011341095,174.63181440532207,7503.743120193481,332.90348257124424,0.86
11/20,6/20,11350,1135000,60.230546712875366,177.3282661587,7480.9137926101685,305.7169904410839,0.77
11/20,7/20,11400,1140000,60.52975678443909,177.58538752794266,7490.9487199783325,320.1369806230068,0.72
11/20,8/20,11450,1145000,60.44780898094177,175.21291768550873,7488.693046569824,319.303460419178,0.75
11/20,9/20,11500,1150000,60.283164978027344,174.11109237372875,7469.927081108093,299.73081708699465,0.86
11/20,10/20,11550,1155000,60.512409687042236,175.8020195066929,7495.8088965415955,311.2209018468857,0.79
11/20,11/20,11600,1160000,59.48645782470703,178.0118369013071,7512.79829120636,310.0478589311242,0.84
11/20,12/20,11650,1165000,59.057350635528564,178.3919493407011,7548.41669178009,305.58037442713976,0.79
11/20,13/20,11700,1170000,60.42068529129028,177.1823404431343,7536.438843250275,333.46037954092026,0.83
11/20,14/20,11750,1175000,59.435858488082886,177.57128201425076,7536.898433685303,333.8856457993388,0.88
11/20,15/20,11800,1180000,60.092724084854126,177.18699696660042,7577.720508575439,294.0647954419255,0.9
11/20,16/20,11850,1185000,59.21293544769287,176.07671716809273,7571.4809193611145,315.57624968886375,0.77
11/20,17/20,11900,1190000,60.21595025062561,178.32434844970703,7581.944512844086,302.49193351715803,0.88
11/20,18/20,11950,1195000,58.980507135391235,177.6083256751299,7598.847278594971,346.0102263465524,0.83
11/20,19/20,12000,1200000,59.830710649490356,177.47135531902313,7597.947289466858,320.05488688498735,0.84
12/20,0/20,12050,1205000,61.092857360839844,177.27636069059372,7582.208864212036,300.72242533415556,0.8
12/20,1/20,12100,1210000,59.962191581726074,180.41212022304535,7575.133470058441,336.14535661041737,0.92
12/20,2/20,12150,1215000,60.419673442840576,180.14468221366405,7613.735270023346,311.4633484631777,0.85
12/20,3/20,12200,1220000,60.288875579833984,179.84362007677555,7626.20395898819,358.38873255997896,0.92
12/20,4/20,12250,1225000,60.3868043422699,180.2372606098652,7668.033047676086,322.17058181762695,0.86
12/20,5/20,12300,1230000,60.759178161621094,180.37855841219425,7663.561988830566,319.07587986439466,0.91
12/20,6/20,12350,1235000,60.0118944644928,177.81870847940445,7687.677429676056,334.20737171918154,0.86
12/20,7/20,12400,1240000,59.75406360626221,178.94577103853226,7678.363117218018,316.5622243359685,0.89
12/20,8/20,12450,1245000,60.59597659111023,178.16574847698212,7689.399426460266,316.75596414506435,0.77
12/20,9/20,12500,1250000,60.524794816970825,178.93682071566582,7696.692335128784,321.1494623720646,0.71
12/20,10/20,12550,1255000,59.794809341430664,178.4292140752077,7667.2021107673645,321.93954376876354,0.75
12/20,11/20,12600,1260000,59.3366973400116,180.88624235987663,7677.146814823151,307.04563976079226,0.84
12/20,12/20,12650,1265000,59.30801820755005,181.56669540703297,7684.534667491913,342.1691769734025,0.87
12/20,13/20,12700,1270000,60.684279441833496,176.66833820939064,7680.48696231842,307.13322009146214,0.88
12/20,14/20,12750,1275000,59.41887831687927,179.3924994021654,7746.636098861694,326.4401272982359,0.88
12/20,15/20,12800,1280000,59.44655776023865,181.24276113510132,7770.405265331268,349.7536197602749,0.82
12/20,16/20,12850,1285000,60.40953040122986,182.00012484192848,7750.140333652496,342.5911430865526,0.86
12/20,17/20,12900,1290000,60.79601740837097,182.6557726264,7726.75688791275,330.9616820141673,0.75
12/20,18/20,12950,1295000,61.265238761901855,181.76805959641933,7752.708253860474,326.98084100335836,0.8
12/20,19/20,13000,1300000,60.659719467163086,181.37985196709633,7761.69580411911,327.50363141298294,0.83
13/20,0/20,13050,1305000,62.35588240623474,182.790322214365,7807.327610015869,330.1844875141978,0.98
13/20,1/20,13100,1310000,62.09931445121765,182.35853178799152,7817.8971247673035,335.3327310755849,0.91
13/20,2/20,13150,1315000,60.49083161354065,182.41679517924786,7781.217348575592,274.894991338253,0.92
13/20,3/20,13200,1320000,60.0139741897583,182.3023392856121,7787.18948507309,279.30989138782024,0.92
13/20,4/20,13250,1325000,59.550636529922485,183.54241102933884,7821.159550189972,274.4770073443651,0.84
13/20,5/20,13300,1330000,59.97149157524109,182.52111639082432,7834.844787597656,283.87828408926725,0.91
13/20,6/20,13350,1335000,60.105406045913696,185.4099486321211,7877.837596893311,294.49639412015676,0.9
13/20,7/20,13400,1340000,60.0316219329834,184.270893111825,7840.814235687256,298.944429397583,0.88
13/20,8/20,13450,1345000,59.27147316932678,180.6814880222082,7896.654858589172,309.7211323976517,0.9
13/20,9/20,13500,1350000,60.320199728012085,179.0192013680935,7924.6646156311035,286.31694482266903,0.74
13/20,10/20,13550,1355000,59.93592381477356,182.10830357670784,7939.453222751617,318.26246915757656,0.85
13/20,11/20,13600,1360000,59.10700583457947,179.22756652534008,7982.691717147827,306.6140015348792,0.95
13/20,12/20,13650,1365000,59.66072416305542,181.0090909153223,7966.056801319122,272.142079256475,0.84
13/20,13/20,13700,1370000,60.119258880615234,182.99056428670883,7973.410130023956,272.4247163683176,0.85
13/20,14/20,13750,1375000,59.76192331314087,179.73395366966724,8004.495140552521,278.035676933825,0.94
13/20,15/20,13800,1380000,59.71971130371094,181.76091860234737,7949.9432191848755,294.425604455173,0.94
13/20,16/20,13850,1385000,59.56783747673035,183.2957044094801,7955.341123580933,271.5753156617284,0.9
13/20,17/20,13900,1390000,60.08289289474487,180.2595594227314,7942.012763977051,287.96014550328255,0.91
13/20,18/20,13950,1395000,59.723413705825806,182.5236019194126,7936.746614456177,283.1535838097334,0.89
13/20,19/20,14000,1400000,60.60032939910889,180.6825150847435,7957.412889480591,289.8128666058183,0.96
14/20,0/20,14050,1405000,59.38880252838135,181.16792984306812,7997.949627399445,299.66210252046585,0.95
14/20,1/20,14100,1410000,60.731316328048706,185.33483637869358,7962.454527854919,293.20537646859884,0.9
14/20,2/20,14150,1415000,59.78748559951782,183.90685759484768,7989.946996688843,282.2853872179985,0.93
14/20,3/20,14200,1420000,60.44587159156799,187.69221614301205,7992.887521743774,275.8935293778777,0.91
14/20,4/20,14250,1425000,59.702723264694214,184.08427239954472,7924.74907541275,258.7038624957204,0.91
14/20,5/20,14300,1430000,60.253093004226685,185.22678929567337,7923.584846496582,265.3521266579628,0.82
14/20,6/20,14350,1435000,60.485621213912964,184.72471870481968,7953.191561698914,261.83355262875557,0.65
14/20,7/20,14400,1440000,61.06618332862854,183.6488384604454,7895.284649848938,272.64715319126844,0.93
14/20,8/20,14450,1445000,60.78517556190491,185.37888020277023,7930.4938044548035,277.73820347338915,0.93
14/20,9/20,14500,1450000,60.766977310180664,185.47061981260777,7926.087691307068,271.99114192277193,0.87
14/20,10/20,14550,1455000,60.88073801994324,184.6401388347149,7883.099627494812,259.77751871198416,0.95
14/20,11/20,14600,1460000,60.21673893928528,185.79394063353539,7902.55597448349,258.5397802814841,0.88
14/20,12/20,14650,1465000,60.00225567817688,183.32089415192604,7864.755060195923,261.5088836029172,0.87
14/20,13/20,14700,1470000,60.40897011756897,182.6232675909996,7864.7153878211975,282.9324257969856,0.9
14/20,14/20,14750,1475000,61.446906089782715,182.85063941776752,7908.533778190613,252.42260202020407,0.91
14/20,15/20,14800,1480000,60.860251665115356,184.34740374982357,7877.543342113495,299.4782374203205,0.86
14/20,16/20,14850,1485000,60.90880489349365,183.4599836319685,7913.502704620361,268.1331371739507,0.91
14/20,17/20,14900,1490000,60.17548203468323,182.49239763617516,7892.758238315582,244.2826962992549,0.95
14/20,18/20,14950,1495000,60.41872453689575,183.58535315096378,7910.247654914856,240.40981716662645,0.92
14/20,19/20,15000,1500000,60.140212297439575,185.43329720199108,7893.228860378265,251.99320788681507,0.95
15/20,0/20,15050,1505000,60.35695147514343,184.24248550832272,7890.5341963768005,253.39706375449896,0.96
15/20,1/20,15100,1510000,59.70545434951782,184.57736161351204,7888.657189846039,268.9156658798456,0.88
15/20,2/20,15150,1515000,59.328083753585815,183.70704460144043,7874.2342166900635,253.3886984065175,0.92
15/20,3/20,15200,1520000,60.46515393257141,185.95401906967163,7844.498074531555,254.76710645109415,0.92
15/20,4/20,15250,1525000,59.89198160171509,185.34037874639034,7906.9121470451355,244.04314355552197,0.89
15/20,5/20,15300,1530000,59.865318059921265,180.54918894171715,7902.301884174347,266.06090088933706,0.83
15/20,6/20,15350,1535000,60.274088859558105,181.30666729807854,7903.957852840424,273.11812022328377,0.85
15/20,7/20,15400,1540000,60.08823013305664,185.22914941608906,7883.378141880035,243.32164722681046,0.86
15/20,8/20,15450,1545000,60.28856110572815,183.12870901823044,7885.892194271088,261.1114235892892,0.68
15/20,9/20,15500,1550000,60.361332178115845,184.28053903579712,7912.011415481567,246.4768100604415,0.82
15/20,10/20,15550,1555000,60.37015509605408,183.78559923171997,7857.422883033752,252.85195307433605,0.68
15/20,11/20,15600,1560000,60.693625688552856,184.51834321022034,7844.06836605072,268.2327925115824,0.8
15/20,12/20,15650,1565000,60.35786771774292,184.8908340781927,7854.931505203247,261.38160974532366,0.73
15/20,13/20,15700,1570000,66.54640054702759,185.54153141379356,7781.417592048645,262.2209429293871,0.82
15/20,14/20,15750,1575000,67.91676950454712,182.3328263014555,7851.8525223731995,237.9669408276677,0.78
15/20,15/20,15800,1580000,70.66649866104126,179.9711910188198,7838.83265209198,221.0443280786276,0.83
15/20,16/20,15850,1585000,69.51313662528992,181.70634837448597,7864.94509601593,231.96741570532322,0.71
15/20,17/20,15900,1590000,71.77239394187927,183.8159867823124,7825.016317367554,236.098597407341,0.57
15/20,18/20,15950,1595000,77.28885912895203,182.29720018804073,7816.303339481354,235.66068027168512,0.56
15/20,19/20,16000,1600000,74.77313351631165,181.34451822936535,7791.676922798157,232.85275949537754,0.48
16/20,0/20,16050,1605000,76.53877019882202,182.37497600913048,7804.845742225647,252.74287793785334,0.45
16/20,1/20,16100,1610000,76.23523306846619,182.60675589740276,7787.913690567017,236.06253937631845,0.54
16/20,2/20,16150,1615000,70.90604090690613,184.43202252686024,7756.30596446991,254.45295083522797,0.48
16/20,3/20,16200,1620000,76.26204824447632,180.5436809360981,7747.2216720581055,249.9942660778761,0.43
16/20,4/20,16250,1625000,72.64603328704834,179.11267232894897,7776.424364566803,243.60835359990597,0.58
16/20,5/20,16300,1630000,70.69881820678711,179.04545031487942,7773.409749507904,237.09173942357302,0.56
16/20,6/20,16350,1635000,74.18288064002991,181.4519668519497,7816.631962299347,248.6021046563983,0.65
16/20,7/20,16400,1640000,71.77126502990723,179.727427855134,7787.6681752204895,266.20694001019,0.78
16/20,8/20,16450,1645000,74.18883657455444,180.1547323614359,7861.218793392181,250.32260061055422,0.83
16/20,9/20,16500,1650000,73.88654518127441,178.32642410695553,7860.641481399536,224.64571229368448,0.92
16/20,10/20,16550,1655000,68.49877500534058,179.28687910735607,7796.354497909546,249.06921599805355,0.85
16/20,11/20,16600,1660000,72.86929535865784,182.67608439922333,7836.901756286621,258.4601140022278,0.94
16/20,12/20,16650,1665000,73.62243366241455,178.62587293982506,7835.376175403595,258.0694544091821,0.92
16/20,13/20,16700,1670000,69.41313767433167,179.2587856799364,7829.728969573975,235.4988356232643,0.95
16/20,14/20,16750,1675000,73.23735022544861,178.8719487786293,7836.628361225128,248.81087638437748,0.76
16/20,15/20,16800,1680000,71.55167555809021,178.84025955200195,7840.888958930969,232.6367636024952,0.92
16/20,16/20,16850,1685000,71.84105658531189,179.8874575048685,7810.471218109131,270.60163597017527,0.86
16/20,17/20,16900,1690000,73.61361074447632,178.9290660172701,7788.189075946808,266.06998597085476,0.96
16/20,18/20,16950,1695000,69.92930150032043,178.98701609671116,7826.125114440918,256.1607983186841,0.85
16/20,19/20,17000,1700000,72.42983961105347,177.40130011737347,7788.423931598663,247.33481879532337,0.92
17/20,0/20,17050,1705000,73.41311264038086,178.21125699579716,7866.716111660004,235.28071246296167,0.9
17/20,1/20,17100,1710000,69.46868896484375,177.01500387489796,7878.593576431274,258.88342063874006,0.9
17/20,2/20,17150,1715000,74.05129265785217,178.42263919115067,7856.255527496338,250.78736668080091,0.93
17/20,3/20,17200,1720000,73.62543821334839,178.57940490543842,7777.522913455963,264.7569234520197,0.96
17/20,4/20,17250,1725000,71.11439919471741,179.61804294586182,7788.554532527924,228.40998158603907,0.93
17/20,5/20,17300,1730000,71.63452672958374,178.81726202368736,7745.962631702423,236.49950271844864,0.9
17/20,6/20,17350,1735000,71.51011061668396,179.94723066687584,7749.22639799118,234.66269010305405,0.91
17/20,7/20,17400,1740000,72.17885899543762,178.91089457273483,7769.686615943909,217.87773964554071,0.88
17/20,8/20,17450,1745000,71.22470593452454,176.18118679523468,7680.027235507965,217.2373263463378,0.87
17/20,9/20,17500,1750000,68.11487674713135,178.77736845612526,7737.870710372925,260.5831028446555,0.86
17/20,10/20,17550,1755000,71.88787412643433,179.09232372045517,7738.997581481934,233.7991416528821,0.94
17/20,11/20,17600,1760000,73.08632230758667,177.70022630691528,7734.587440490723,223.64858900010586,0.89
17/20,12/20,17650,1765000,69.57046508789062,177.75432458519936,7757.067810058594,230.57458817213774,0.93
17/20,13/20,17700,1770000,72.28638339042664,176.14871345460415,7717.413187980652,244.4898902773857,0.87
17/20,14/20,17750,1775000,71.59711241722107,177.96549619734287,7680.324943065643,240.52657221257687,0.92
17/20,15/20,17800,1780000,72.32946300506592,176.5737795382738,7699.613334655762,238.18838188052177,0.88
17/20,16/20,17850,1785000,73.0973789691925,176.26097090542316,7710.461174964905,222.16977786272764,0.93
17/20,17/20,17900,1790000,70.63833975791931,175.75985032320023,7691.74782371521,216.26049538701773,0.9
17/20,18/20,17950,1795000,72.84352660179138,176.36378014087677,7666.67694568634,238.48194241523743,0.94
17/20,19/20,18000,1800000,73.41691040992737,176.21062429249287,7697.757863521576,238.7070503383875,0.89
18/20,0/20,18050,1805000,68.18518114089966,177.65525896847248,7689.561646938324,248.64123774319887,0.97
18/20,1/20,18100,1810000,72.56699991226196,175.29419608414173,7701.160268783569,230.88042225688696,0.96
18/20,2/20,18150,1815000,73.63017153739929,177.49241244792938,7695.265684127808,218.0315067023039,0.94
18/20,3/20,18200,1820000,70.8768892288208,177.3885743021965,7705.866264343262,216.7497127726674,0.9
18/20,4/20,18250,1825000,73.11755418777466,176.8762129843235,7704.8201150894165,206.01653646305203,0.87
18/20,5/20,18300,1830000,71.21852397918701,177.69040298461914,7679.478615760803,205.4495384991169,0.94
18/20,6/20,18350,1835000,72.98734998703003,175.8946182280779,7640.637912750244,203.29570949077606,0.91
18/20,7/20,18400,1840000,70.60255789756775,176.35804717242718,7683.037898540497,216.2153801098466,0.92
18/20,8/20,18450,1845000,69.16718006134033,175.61486834287643,7727.146842956543,213.2934811860323,0.95
18/20,9/20,18500,1850000,73.03673911094666,174.97143010795116,7697.683236122131,200.20839732140303,0.92
18/20,10/20,18550,1855000,71.90267372131348,178.02880369126797,7682.378666400909,211.44131883978844,0.92
18/20,11/20,18600,1860000,68.22167015075684,175.46450859308243,7681.205817699432,198.21994381397963,0.92
18/20,12/20,18650,1865000,70.94535660743713,177.59608405828476,7649.928391933441,195.11185655742884,0.95
18/20,13/20,18700,1870000,70.86446380615234,175.61393205821514,7671.75309419632,214.87248118966818,0.96
18/20,14/20,18750,1875000,71.73852276802063,174.5008650869131,7606.256093978882,201.76340398937464,0.87
18/20,15/20,18800,1880000,70.66860342025757,176.88729539513588,7659.569858551025,202.54325603693724,0.85
18/20,16/20,18850,1885000,71.73482751846313,176.1257554590702,7625.945357322693,214.17486081272364,0.94
18/20,17/20,18900,1890000,72.02328491210938,179.34232933819294,7617.6607303619385,199.63085980340838,0.92
18/20,18/20,18950,1895000,70.55691576004028,177.66012801229954,7592.786783218384,223.20720802247524,0.92
18/20,19/20,19000,1900000,69.8043794631958,172.5371270030737,7624.031311988831,190.61321786791086,0.94
19/20,0/20,19050,1905000,71.92420411109924,176.04876823723316,7595.298765659332,210.47134547308087,0.93
19/20,1/20,19100,1910000,72.41283345222473,176.19684401154518,7599.570280075073,197.72155222296715,0.91
19/20,2/20,19150,1915000,67.42922258377075,176.55610717833042,7588.501829147339,196.57598043233156,0.93
19/20,3/20,19200,1920000,71.93060111999512,178.10851341485977,7643.69881772995,196.54968232661486,0.92
19/20,4/20,19250,1925000,72.34245705604553,177.16848269104958,7593.936808109283,193.65717779845,0.92
19/20,5/20,19300,1930000,70.54096508026123,175.4437134116888,7614.098519325256,193.90290834009647,0.97
19/20,6/20,19350,1935000,70.94629502296448,178.65318647027016,7625.962187290192,198.05012436956167,0.97
19/20,7/20,19400,1940000,72.06604766845703,175.88230974972248,7598.724301815033,202.30936489626765,0.94
19/20,8/20,19450,1945000,72.04227685928345,177.25043316185474,7593.425332546234,195.34454333409667,0.9
19/20,9/20,19500,1950000,72.85122013092041,176.9378773123026,7630.460995674133,195.92254010215402,0.95
19/20,10/20,19550,1955000,69.9361219406128,179.23091807961464,7628.545545101166,202.6566392108798,0.94
19/20,11/20,19600,1960000,71.42233514785767,176.08934819698334,7635.246898174286,187.53989889472723,0.92
19/20,12/20,19650,1965000,73.60987758636475,176.32316786050797,7610.764341831207,190.8884363770485,0.9
19/20,13/20,19700,1970000,67.9028971195221,175.2103905081749,7578.1833572387695,181.81419153884053,0.91
19/20,14/20,19750,1975000,72.55694603919983,174.83133025467396,7628.575667858124,192.14969462156296,0.86
19/20,15/20,19800,1980000,72.38376688957214,176.42933170497417,7612.2936091423035,210.79895895719528,0.91
19/20,16/20,19850,1985000,70.48161005973816,176.03609147667885,7565.705371379852,205.98867646604776,0.88
19/20,17/20,19900,1990000,71.71694993972778,177.39300931990147,7580.411534786224,207.55977848172188,0.92
19/20,18/20,19950,1995000,71.45104908943176,177.42875353991985,7588.635523319244,196.2342437952757,0.91
19/20,19/20,20000,2000000,70.57609152793884,177.29344291985035,7599.123816490173,199.40422350168228,0.98
