Epoch,Cycle,Episodes,Timesteps,TimeCost(sec),Pi_l2_loss,Q_loss,Pi_q_loss,Success
0/20,0/20,50,5000,44.43456506729126,,,,0.0
0/20,1/20,100,10000,186.89959859848022,0.20911804167553782,3.7273748740553856,5.180674538016319,0.0
0/20,2/20,150,15000,211.26461553573608,3.452561144134961,22.19082713779062,485.96274614334106,0.0
0/20,3/20,200,20000,215.2321743965149,18.14213087549433,18.16337626799941,905.9751062393188,0.0
0/20,4/20,250,25000,213.58903455734253,28.375272409059107,28.304276959504932,1250.2693256735802,0.0
0/20,5/20,300,30000,213.90240120887756,32.631676042452455,41.54293405637145,1572.3425087928772,0.0
0/20,6/20,350,35000,227.85736346244812,37.80388098396361,71.51072288490832,1927.7606065273285,0.0
0/20,7/20,400,40000,221.65120244026184,47.840084701776505,86.53158135339618,2284.960717320442,0.0
0/20,8/20,450,45000,223.36745047569275,54.23305172473192,105.16150734201074,2540.401918888092,0.0
0/20,9/20,500,50000,225.26719498634338,55.77349257841706,118.8955531809479,2702.2438982725143,0.0
0/20,10/20,550,55000,228.40281462669373,61.669523522257805,125.06934018805623,2828.1478049755096,0.0
0/20,11/20,600,60000,227.571382522583,65.42644745111465,156.1446237564087,2913.740709066391,0.0
0/20,12/20,650,65000,225.42317581176758,67.77244860678911,174.09634751826525,2982.942592740059,0.0
0/20,13/20,700,70000,221.05148911476135,72.3826779909432,178.59062463790178,2982.6403357982635,0.0
0/20,14/20,750,75000,227.55241203308105,79.6139428652823,206.82851737737656,3001.5850800275803,0.0
0/20,15/20,800,80000,223.68552041053772,79.86340892314911,219.0778376981616,3026.462842941284,0.0
0/20,16/20,850,85000,229.1537675857544,81.78924503177404,211.4003660529852,2990.306606411934,0.0
0/20,17/20,900,90000,224.82322812080383,84.68804864957929,228.83160495758057,3050.67347407341,0.0
0/20,18/20,950,95000,222.16515016555786,86.97134591266513,247.3856953829527,3046.013206601143,0.0
0/20,19/20,1000,100000,225.44916415214539,89.9053795710206,261.05891324579716,3054.9866030216217,0.0
1/20,0/20,1050,105000,224.15849471092224,90.91823816671968,263.1712170615792,3081.154999732971,0.0
1/20,1/20,1100,110000,223.47339916229248,91.883684463799,278.00873570889235,3087.549302458763,0.0
1/20,2/20,1150,115000,220.50570940971375,96.32484441995621,285.89332516491413,3138.9515030384064,0.0
1/20,3/20,1200,120000,221.48579359054565,100.45688906311989,289.4480476900935,3149.3717846870422,0.0
1/20,4/20,1250,125000,221.33728122711182,100.7971220612526,275.17228942364454,3122.62659239769,0.0
1/20,5/20,1300,130000,225.8361039161682,100.79501811414957,290.7192437052727,3173.358094930649,0.0
1/20,6/20,1350,135000,224.2287678718567,101.68574776500463,294.16969019174576,3281.7908012866974,0.0
1/20,7/20,1400,140000,221.53181219100952,102.72359575331211,320.34484365582466,3334.2231056690216,0.0
1/20,8/20,1450,145000,221.321227312088,106.70583011209965,312.1203210502863,3429.952097415924,0.0
1/20,9/20,1500,150000,227.24750638008118,107.40413500368595,335.2710879817605,3473.6733996868134,0.0
1/20,10/20,1550,155000,222.80843448638916,109.70498515665531,338.00261902809143,3514.877880334854,0.0
1/20,11/20,1600,160000,221.90712356567383,110.25073514133692,342.14894695580006,3592.612048625946,0.0
1/20,12/20,1650,165000,222.1166353225708,112.28713251650333,355.45340345799923,3653.481818675995,0.0
1/20,13/20,1700,170000,220.6989471912384,110.72308499366045,367.37713550031185,3697.6168847084045,0.0
1/20,14/20,1750,175000,224.81172919273376,113.24348505586386,376.7151590064168,3753.6061651706696,0.0
1/20,15/20,1800,180000,223.40281701087952,116.48283703625202,379.103379316628,3809.4931361675262,0.0
1/20,16/20,1850,185000,220.04889702796936,117.68324836343527,382.72000789642334,3805.8631067276,0.0
1/20,17/20,1900,190000,224.73176097869873,119.00729283690453,379.002786308527,3892.885777950287,0.0
1/20,18/20,1950,195000,224.72207045555115,122.03921888023615,397.1801328063011,3871.7238688468933,0.0
1/20,19/20,2000,200000,223.84261417388916,120.60068084299564,407.8508410602808,3881.7015681266785,0.0
2/20,0/20,2050,205000,224.3519742488861,119.83254074305296,415.7075696140528,3893.6810297966003,0.0
2/20,1/20,2100,210000,227.15272092819214,123.46742540597916,419.8440138399601,3941.263102531433,0.0
2/20,2/20,2150,215000,226.66114783287048,123.57735443115234,425.9267304241657,3983.670594930649,0.0
2/20,3/20,2200,220000,224.83512568473816,125.00444871932268,416.9330268651247,4102.850275039673,0.0
2/20,4/20,2250,225000,227.76641845703125,123.79344841837883,414.82602079212666,4119.919371366501,0.0
2/20,5/20,2300,230000,227.83201622962952,124.41583719849586,396.60978454351425,4151.632401943207,0.0
2/20,6/20,2350,235000,223.5812337398529,126.76012934744358,408.6110382080078,4188.715636253357,0.0
2/20,7/20,2400,240000,227.0585160255432,124.10894566774368,389.96099834144115,4253.215538740158,0.0
2/20,8/20,2450,245000,225.15086674690247,124.77094167470932,393.2116031497717,4311.149948358536,0.0
2/20,9/20,2500,250000,225.00109934806824,125.85323626548052,402.7297526448965,4428.632224082947,0.0
2/20,10/20,2550,255000,220.71652603149414,125.81118869781494,417.771456643939,4446.935330152512,0.0
2/20,11/20,2600,260000,223.13682222366333,126.87270784378052,400.2644197046757,4518.100330591202,0.0
2/20,12/20,2650,265000,224.4319884777069,131.35319373756647,397.57384322583675,4517.354883670807,0.0
2/20,13/20,2700,270000,225.88527750968933,132.05323868244886,412.5498452037573,4547.494009256363,0.0
2/20,14/20,2750,275000,221.19424319267273,134.41335879266262,387.47104838490486,4596.383396148682,0.0
2/20,15/20,2800,280000,224.42683959007263,135.7604557275772,399.98962415754795,4638.179077386856,0.0
2/20,16/20,2850,285000,224.5487322807312,137.66281535476446,379.4865994155407,4715.63362455368,0.0
2/20,17/20,2900,290000,223.94210505485535,136.31134600192308,371.4192010909319,4751.71075963974,0.0
2/20,18/20,2950,295000,220.5631399154663,134.47999299317598,390.94661466777325,4774.181212425232,0.0
2/20,19/20,3000,300000,220.84005546569824,134.12152288854122,354.59412021934986,4792.820460319519,0.0
3/20,0/20,3050,305000,224.03733587265015,136.67559128254652,345.3780537620187,4862.84309387207,0.0
3/20,1/20,3100,310000,224.3602614402771,139.7419995740056,352.56842847913504,4895.263903141022,0.01
3/20,2/20,3150,315000,203.32394981384277,140.80155536532402,367.62093000113964,4900.403927326202,0.01
3/20,3/20,3200,320000,205.34306287765503,139.42793492227793,384.6278833001852,4940.90026140213,0.0
3/20,4/20,3250,325000,213.16984367370605,141.37088510394096,372.5948683619499,4942.454293727875,0.01
3/20,5/20,3300,330000,209.21175122261047,142.88053577393293,362.8108190447092,4975.339414358139,0.01
3/20,6/20,3350,335000,211.09950137138367,143.7875931635499,382.14648206532,5022.690992116928,0.01
3/20,7/20,3400,340000,205.24982213974,142.54861664026976,356.96623706817627,5018.286129236221,0.0
3/20,8/20,3450,345000,208.81983733177185,142.33981113135815,356.3963597789407,5055.631062269211,0.01
3/20,9/20,3500,350000,213.55249691009521,144.82012965530157,414.83828742802143,5105.989943027496,0.0
3/20,10/20,3550,355000,212.00941634178162,146.8629352748394,372.2420065253973,5141.221996545792,0.03
3/20,11/20,3600,360000,207.80725646018982,144.33063020557165,371.07734301686287,5175.402082443237,0.0
3/20,12/20,3650,365000,209.35947275161743,143.3545104265213,361.1685704514384,5196.07172036171,0.0
3/20,13/20,3700,370000,209.4045808315277,144.88745440542698,381.5806226506829,5188.166221380234,0.0
3/20,14/20,3750,375000,211.23108506202698,145.7145403549075,393.4750214666128,5269.025454521179,0.06
3/20,15/20,3800,380000,208.27125763893127,145.94769621640444,391.5880586653948,5273.277956485748,0.1
3/20,16/20,3850,385000,208.61308360099792,146.51854995638132,382.32856008410454,5348.939275741577,0.06
3/20,17/20,3900,390000,209.0188319683075,147.13569279760122,354.893481194973,5386.27565741539,0.06
3/20,18/20,3950,395000,208.338041305542,146.6365678757429,372.4840652793646,5458.3429255485535,0.05
3/20,19/20,4000,400000,207.2942590713501,147.93172425031662,393.3006180971861,5504.2153306007385,0.1
4/20,0/20,4050,405000,214.70380210876465,148.68533624708652,385.4295781478286,5549.842623710632,0.05
4/20,1/20,4100,410000,210.03797960281372,147.42901957780123,368.5064642429352,5593.549837112427,0.08
4/20,2/20,4150,415000,207.39886856079102,151.55867447704077,387.9377872645855,5606.923927307129,0.09
4/20,3/20,4200,420000,211.61749744415283,149.53049003332853,375.79072166979313,5586.1541957855225,0.14
4/20,4/20,4250,425000,210.71563911437988,148.37328728288412,371.60995295643806,5605.1770787239075,0.03
4/20,5/20,4300,430000,209.80869507789612,150.84700056910515,386.0330203473568,5628.134790420532,0.09
4/20,6/20,4350,435000,193.48575520515442,150.9417937323451,404.1576393023133,5672.244851589203,0.15
4/20,7/20,4400,440000,191.50344610214233,150.45647317916155,396.84278470277786,5729.935129165649,0.12
4/20,8/20,4450,445000,193.20871543884277,150.8627461567521,429.0505179464817,5696.604174375534,0.14
4/20,9/20,4500,450000,192.9130687713623,151.30560641735792,377.16702081263065,5747.368902683258,0.14
4/20,10/20,4550,455000,193.22921633720398,151.58053231984377,387.5514188706875,5760.588580608368,0.26
4/20,11/20,4600,460000,196.60720133781433,151.6536428257823,373.0201507508755,5802.745432376862,0.24
4/20,12/20,4650,465000,195.76398372650146,148.82316326349974,379.41642485558987,5838.628436088562,0.37
4/20,13/20,4700,470000,201.26425862312317,149.2117280587554,382.2553379237652,5885.31151342392,0.26
4/20,14/20,4750,475000,203.5670337677002,151.48104476183653,363.38717545568943,5896.677379608154,0.11
4/20,15/20,4800,480000,202.95048475265503,153.8614498451352,403.0297226756811,5931.7735595703125,0.42
4/20,16/20,4850,485000,212.866290807724,150.90836007148027,408.66438242048025,5972.501584529877,0.37
4/20,17/20,4900,490000,215.86013174057007,150.82922150939703,421.01620402932167,6021.403617858887,0.31
4/20,18/20,4950,495000,210.90973544120789,152.74572405964136,398.8081122338772,6067.716450214386,0.41
4/20,19/20,5000,500000,208.3536570072174,152.233759239316,420.38076889514923,6103.958965301514,0.36
5/20,0/20,5050,505000,209.2294156551361,153.32801508903503,391.97895842790604,6113.390363693237,0.27
5/20,1/20,5100,510000,208.7989649772644,154.7625790759921,410.46572813391685,6157.899107933044,0.34
5/20,2/20,5150,515000,213.07907342910767,155.62842932343483,440.60696214437485,6244.493088722229,0.13
5/20,3/20,5200,520000,210.27414321899414,156.67038056254387,421.7851322442293,6269.482330799103,0.31
5/20,4/20,5250,525000,209.24988961219788,158.30057029426098,420.76112200319767,6255.38118314743,0.02
5/20,5/20,5300,530000,208.44403076171875,155.9873663559556,390.6823739260435,6258.17799949646,0.3
5/20,6/20,5350,535000,208.41747093200684,157.88918356597424,380.4063253775239,6304.355770587921,0.32
5/20,7/20,5400,540000,207.74467515945435,158.133551761508,408.316882096231,6351.582094669342,0.22
5/20,8/20,5450,545000,209.78231525421143,160.22019755840302,393.30908338725567,6360.8676924705505,0.12
5/20,9/20,5500,550000,208.64489197731018,161.88173681497574,392.0830179601908,6427.6340799331665,0.38
5/20,10/20,5550,555000,207.73646450042725,160.09194584190845,390.29258897155523,6457.812254905701,0.48
5/20,11/20,5600,560000,209.32469701766968,158.87302385270596,382.4001604244113,6464.186112880707,0.43
5/20,12/20,5650,565000,210.10421657562256,161.2528066933155,398.7406936958432,6453.721158027649,0.67
5/20,13/20,5700,570000,212.11794877052307,159.48751221597195,414.49170166254044,6520.452060699463,0.46
5/20,14/20,5750,575000,208.8970239162445,162.5679808408022,382.80853804945946,6526.882860660553,0.6
5/20,15/20,5800,580000,208.33758068084717,162.83184598386288,458.8503411859274,6631.78017616272,0.64
5/20,16/20,5850,585000,210.32547402381897,162.51780796051025,399.0849261954427,6589.058763027191,0.55
5/20,17/20,5900,590000,208.0374493598938,164.92581483721733,394.98502956330776,6618.277108192444,0.58
5/20,18/20,5950,595000,208.68031692504883,161.08976481854916,392.70222571492195,6620.33332157135,0.6
5/20,19/20,6000,600000,209.44061541557312,162.0447806417942,369.7842590585351,6662.885741233826,0.63
6/20,0/20,6050,605000,209.983491897583,162.2096281349659,379.79320868849754,6670.981855869293,0.59
6/20,1/20,6100,610000,208.832448720932,162.7931917309761,417.8571933284402,6697.144101142883,0.68
6/20,2/20,6150,615000,206.71344828605652,163.10933774709702,407.8926171734929,6725.189918994904,0.5
6/20,3/20,6200,620000,207.21895623207092,165.8847607076168,382.8304943665862,6715.77481174469,0.62
6/20,4/20,6250,625000,208.7004554271698,166.8696661144495,395.23787201941013,6722.547752857208,0.57
6/20,5/20,6300,630000,209.97532629966736,166.61447335779667,386.8938997760415,6735.457772731781,0.66
6/20,6/20,6350,635000,207.56739377975464,167.29165691137314,397.7372522354126,6735.590363502502,0.63
6/20,7/20,6400,640000,208.94409155845642,167.74574625492096,432.6185008585453,6757.442772388458,0.64
6/20,8/20,6450,645000,210.62776517868042,166.55404540896416,415.45802687108517,6769.614725112915,0.77
6/20,9/20,6500,650000,210.85999202728271,166.14170157909393,439.59887290000916,6780.22075510025,0.63
6/20,10/20,6550,655000,208.2830319404602,167.79435102641582,427.2095986455679,6797.371991157532,0.58
6/20,11/20,6600,660000,208.76596331596375,169.03099471330643,415.58214807510376,6779.646214962006,0.57
6/20,12/20,6650,665000,208.3132176399231,168.21807420253754,434.1901639252901,6770.430675029755,0.43
6/20,13/20,6700,670000,209.68342185020447,169.6830348521471,364.5296543613076,6773.262636184692,0.6
6/20,14/20,6750,675000,210.28850388526917,166.49299868941307,368.0292351394892,6781.230204582214,0.45
6/20,15/20,6800,680000,207.86778140068054,165.28281381726265,360.29115092754364,6801.821647644043,0.65
6/20,16/20,6850,685000,208.59074449539185,165.1133780926466,410.3522808253765,6797.386593818665,0.51
6/20,17/20,6900,690000,210.2881247997284,165.07226918637753,367.4378758594394,6771.609571933746,0.48
6/20,18/20,6950,695000,212.42921495437622,165.63493031263351,394.8936438858509,6832.091042518616,0.51
6/20,19/20,7000,700000,211.18887853622437,163.38629585504532,377.5568965896964,6819.753630161285,0.69
7/20,0/20,7050,705000,207.92648458480835,164.60591705143452,414.62365789711475,6853.673828601837,0.7
7/20,1/20,7100,710000,208.7616240978241,166.029561907053,362.6239843517542,6848.867717266083,0.65
7/20,2/20,7150,715000,211.36945176124573,168.04099033772945,419.9035130664706,6847.162036418915,0.75
7/20,3/20,7200,720000,208.98023223876953,168.67649982869625,405.2373437285423,6868.006587982178,0.64
7/20,4/20,7250,725000,206.29661083221436,168.05825209617615,390.2458792626858,6875.953155040741,0.73
7/20,5/20,7300,730000,209.98318362236023,164.07495518028736,370.98863849788904,6936.736248970032,0.84
7/20,6/20,7350,735000,211.01729488372803,166.55606845021248,391.33627596497536,6929.962844371796,0.8
7/20,7/20,7400,740000,209.72000193595886,167.11569525301456,397.05951984226704,6916.389792919159,0.81
7/20,8/20,7450,745000,215.08365678787231,168.76822915673256,349.7198616117239,6921.339868068695,0.66
7/20,9/20,7500,750000,211.82391238212585,167.96659649908543,381.8353055641055,6985.768671035767,0.65
7/20,10/20,7550,755000,208.58329510688782,170.6531513184309,388.0568621009588,6965.419947147369,0.57
7/20,11/20,7600,760000,217.74448537826538,169.53898173570633,386.1247469112277,6978.5475397109985,0.65
7/20,12/20,7650,765000,212.3013288974762,171.93145026266575,354.6684794872999,7000.442638874054,0.7
7/20,13/20,7700,770000,212.09004092216492,168.52147069573402,371.78178426623344,6938.483687877655,0.63
7/20,14/20,7750,775000,212.58775401115417,169.29130207002163,364.13936403393745,6980.701046943665,0.57
7/20,15/20,7800,780000,218.72702622413635,169.27057203650475,381.9597202092409,6993.591229915619,0.7
7/20,16/20,7850,785000,213.00564193725586,174.26860770583153,354.41282138228416,6942.444822311401,0.5
7/20,17/20,7900,790000,210.88221883773804,168.61094234883785,380.3111574575305,6943.2198367118835,0.64
7/20,18/20,7950,795000,210.2322027683258,168.55819784104824,364.2199238464236,6945.667425632477,0.46
7/20,19/20,8000,800000,210.6109573841095,170.5546083599329,356.80689327418804,6939.832811832428,0.63
8/20,0/20,8050,805000,207.52266931533813,171.33320227265358,355.6228302270174,6941.1491112709045,0.59
8/20,1/20,8100,810000,204.64697527885437,170.97112248837948,371.3056694045663,6943.391677379608,0.59
8/20,2/20,8150,815000,206.91882801055908,169.22192427515984,417.24614214897156,6937.931594371796,0.54
8/20,3/20,8200,820000,208.15487837791443,170.42176036536694,370.64491099119186,6984.9650292396545,0.68
8/20,4/20,8250,825000,205.96711444854736,168.96310414373875,368.0170230343938,6985.089207172394,0.72
8/20,5/20,8300,830000,205.40775322914124,167.59033411741257,391.4773800447583,7000.535262107849,0.4
8/20,6/20,8350,835000,205.39229655265808,169.7897166609764,359.2337368130684,7001.074649333954,0.61
8/20,7/20,8400,840000,207.4480402469635,170.8199520856142,396.2703434601426,6976.222231864929,0.63
8/20,8/20,8450,845000,205.6487009525299,171.22521290183067,415.3200294673443,6944.226073265076,0.23
8/20,9/20,8500,850000,207.81700086593628,172.17125968635082,351.20087318122387,6979.096739768982,0.6
8/20,10/20,8550,855000,207.42300176620483,171.99919833242893,396.46209439635277,7008.0433621406555,0.59
8/20,11/20,8600,860000,206.9770586490631,173.93534110486507,390.94065280258656,6994.183912277222,0.48
8/20,12/20,8650,865000,207.6754367351532,176.28547437489033,371.6665429472923,6982.526857376099,0.77
8/20,13/20,8700,870000,208.3624427318573,171.41598944365978,360.11319863796234,6968.982531547546,0.74
8/20,14/20,8750,875000,207.78332567214966,171.39718408882618,370.2786975130439,7041.979374885559,0.72
8/20,15/20,8800,880000,208.82519721984863,172.40514494478703,386.3236299008131,7003.887746334076,0.59
8/20,16/20,8850,885000,207.60904049873352,170.67100644111633,330.4660901352763,7072.897761821747,0.51
8/20,17/20,8900,890000,206.1439995765686,170.46661664545536,368.77544736117125,7053.570605754852,0.79
8/20,18/20,8950,895000,207.81018257141113,171.8378372490406,413.13826809823513,7070.65159702301,0.7
8/20,19/20,9000,900000,206.99460434913635,171.63002082705498,367.61412186175585,7087.775229930878,0.62
9/20,0/20,9050,905000,210.05325317382812,176.25607243180275,332.80596429109573,7072.91515827179,0.76
9/20,1/20,9100,910000,210.91557788848877,176.01176163554192,370.96261101961136,7061.622509479523,0.65
9/20,2/20,9150,915000,209.07240319252014,173.46816627681255,397.17828318476677,7107.533368110657,0.64
9/20,3/20,9200,920000,209.11603164672852,172.20965552330017,377.1055513545871,7053.291245937347,0.64
9/20,4/20,9250,925000,208.6291561126709,174.29297542572021,349.778264336288,7059.865141391754,0.62
9/20,5/20,9300,930000,208.31596612930298,173.89281998574734,345.8169992417097,7039.025846481323,0.75
9/20,6/20,9350,935000,208.3316924571991,171.9398095458746,312.58106414973736,7046.15447473526,0.69
9/20,7/20,9400,940000,211.4114215373993,173.1934978067875,341.29857985675335,7059.513263225555,0.74
9/20,8/20,9450,945000,210.16955065727234,173.66460101306438,345.29003274440765,7087.688747882843,0.81
9/20,9/20,9500,950000,209.51500296592712,174.12893256545067,353.1642276644707,7103.656221866608,0.62
9/20,10/20,9550,955000,209.79205918312073,173.65917773544788,376.9634608924389,7046.38015794754,0.77
9/20,11/20,9600,960000,210.8315453529358,172.9802399724722,355.9006409496069,7085.717140197754,0.84
9/20,12/20,9650,965000,211.32936143875122,172.73399467766285,346.9845476746559,7084.427406311035,0.64
9/20,13/20,9700,970000,212.5206582546234,174.04570169746876,332.6436896547675,7081.934265613556,0.62
9/20,14/20,9750,975000,206.5570774078369,173.5292485654354,352.38492269814014,7131.415315151215,0.73
9/20,15/20,9800,980000,211.2309501171112,173.48457077145576,336.27372498065233,7078.770349025726,0.84
9/20,16/20,9850,985000,210.63721656799316,172.41319972276688,351.5894630253315,7069.354172706604,0.8
9/20,17/20,9900,990000,212.69947576522827,172.45988285541534,349.8117988631129,7067.619445800781,0.69
9/20,18/20,9950,995000,214.41373252868652,174.34768940508366,307.96836246550083,7052.997434139252,0.78
9/20,19/20,10000,1000000,209.0393180847168,174.03614212572575,337.78974052518606,7074.621202945709,0.77
10/20,0/20,10050,1005000,212.10228943824768,172.08418267965317,354.21860501915216,7056.182605743408,0.67
10/20,1/20,10100,1010000,212.05920338630676,175.31221337616444,343.1705018430948,7046.012685775757,0.75
10/20,2/20,10150,1015000,213.29256772994995,175.58402375876904,318.28737127780914,7038.354279518127,0.77
