Epoch,Cycle,Episodes,Timesteps,TimeCost(sec),Pi_q_loss,Pi_l2_loss,Q_loss,Success
0/20,0/20,50,5000,45.12385582923889,,,,0.0
0/20,1/20,100,10000,177.10698294639587,6.611103728413582,0.19255293905735016,3.944738060235977,0.0
0/20,2/20,150,15000,215.7110197544098,592.1654281914234,3.8503632361534983,26.304690541233867,0.0
0/20,3/20,200,20000,216.6811397075653,1017.6367183923721,20.37889360776171,20.940193586982787,0.0
0/20,4/20,250,25000,215.06403183937073,1379.1338675618172,30.012824890203774,30.074273178353906,0.0
0/20,5/20,300,30000,211.5681231021881,1740.052108168602,35.30056595150381,47.77379608154297,0.0
0/20,6/20,350,35000,205.92987537384033,2030.5876681804657,39.98223544843495,64.71687370724976,0.0
0/20,7/20,400,40000,205.0859043598175,2319.3012734651566,49.27513433992863,83.51428348571062,0.0
0/20,8/20,450,45000,206.29016995429993,2519.723061800003,58.997789124026895,113.0024804957211,0.0
0/20,9/20,500,50000,214.917001247406,2703.9819123744965,65.33074998855591,128.969827324152,0.0
0/20,10/20,550,55000,213.4345943927765,2824.907034277916,71.23115865513682,135.6631831675768,0.0
0/20,11/20,600,60000,211.50561022758484,2899.2059296369553,76.36315116286278,163.72242058813572,0.0
0/20,12/20,650,65000,210.74406814575195,2972.9853023290634,75.79710680246353,175.33515570685267,0.0
0/20,13/20,700,70000,210.27097964286804,2926.4390717744827,81.79692212864757,202.54669269174337,0.0
0/20,14/20,750,75000,212.71415758132935,2898.5660685300827,84.67495522275567,212.64330434799194,0.0
0/20,15/20,800,80000,213.05013036727905,2913.5370720624924,88.10162257775664,243.78079469501972,0.0
0/20,16/20,850,85000,213.37020707130432,2885.743361592293,88.49818245321512,242.404688924551,0.0
0/20,17/20,900,90000,218.2443652153015,2909.704031229019,86.57834081724286,253.56172966957092,0.0
0/20,18/20,950,95000,213.75664591789246,2853.0095024108887,87.55850294977427,259.16038309782743,0.0
0/20,19/20,1000,100000,218.47676038742065,2851.6034047603607,87.81128243729472,256.9224428832531,0.0
1/20,0/20,1050,105000,217.9153323173523,2888.880175948143,90.05912628397346,260.2092040851712,0.0
1/20,1/20,1100,110000,215.6124517917633,2863.1697404384613,90.2681795321405,263.48608481138945,0.0
1/20,2/20,1150,115000,214.38200211524963,2863.218567967415,93.07984990626574,255.0679174363613,0.0
1/20,3/20,1200,120000,215.44782996177673,2890.4403483867645,91.78510119765997,267.95644204318523,0.0
1/20,4/20,1250,125000,216.45487999916077,2866.711386203766,94.782679207623,259.672843195498,0.0
1/20,5/20,1300,130000,219.42679643630981,2873.4402443170547,94.07039246708155,265.46619994938374,0.0
1/20,6/20,1350,135000,217.72974634170532,2924.386335372925,95.00649593025446,271.37204248458147,0.0
1/20,7/20,1400,140000,214.96426486968994,2904.761138319969,95.21521705389023,257.36658373475075,0.0
1/20,8/20,1450,145000,216.87745904922485,2924.4109234809875,96.55611703544855,282.040907561779,0.0
1/20,9/20,1500,150000,218.2574543952942,2988.5910733938217,95.66998808830976,312.9770413711667,0.0
1/20,10/20,1550,155000,217.41986274719238,3046.45407474041,96.46407715976238,324.43525917828083,0.0
1/20,11/20,1600,160000,219.4282944202423,3146.1570374965668,100.1793319657445,311.8676015213132,0.0
1/20,12/20,1650,165000,215.10475945472717,3153.224655508995,102.05011828243732,321.62932592630386,0.0
1/20,13/20,1700,170000,214.0380895137787,3234.1327986717224,104.99877262115479,317.2755452618003,0.0
1/20,14/20,1750,175000,217.11784410476685,3271.949975132942,107.65470363944769,348.909610375762,0.0
1/20,15/20,1800,180000,216.95567178726196,3320.079611301422,110.53704842925072,363.85867201536894,0.0
1/20,16/20,1850,185000,217.16397213935852,3332.989832639694,107.84188713133335,342.8485481068492,0.0
1/20,17/20,1900,190000,213.92733812332153,3392.956575870514,107.00934278964996,344.852273106575,0.0
1/20,18/20,1950,195000,206.62512636184692,3442.451764345169,108.54486681520939,355.9661303758621,0.0
1/20,19/20,2000,200000,182.29547691345215,3502.323821783066,108.45986068248749,362.93513721972704,0.0
2/20,0/20,2050,205000,185.8408830165863,3566.153932094574,110.4731904566288,369.67637737840414,0.0
2/20,1/20,2100,210000,183.29035902023315,3615.774163722992,111.57048581540585,370.85625056922436,0.0
2/20,2/20,2150,215000,183.28926706314087,3684.2874372005463,115.15360689908266,412.9368313252926,0.0
2/20,3/20,2200,220000,180.880220413208,3719.9769673347473,120.32118976861238,392.27128928899765,0.0
2/20,4/20,2250,225000,181.59772205352783,3779.454934120178,120.12222744524479,411.8816264271736,0.0
2/20,5/20,2300,230000,184.54889297485352,3809.9705243110657,120.70464284718037,394.91827116906643,0.0
2/20,6/20,2350,235000,183.25926327705383,3824.6042714118958,121.6258983835578,395.92860719561577,0.0
2/20,7/20,2400,240000,176.97769021987915,3892.960368871689,121.42847818881273,404.2293662279844,0.0
2/20,8/20,2450,245000,177.66531896591187,3949.2004776000977,120.73727994412184,379.3839026093483,0.0
2/20,9/20,2500,250000,180.4161925315857,3982.812426328659,120.6395813524723,391.6086603626609,0.0
2/20,10/20,2550,255000,181.13616681098938,4028.0070927143097,124.15337605774403,404.95665573328733,0.0
2/20,11/20,2600,260000,182.41235542297363,4070.985015153885,124.49392894655466,406.4819593578577,0.0
2/20,12/20,2650,265000,182.21501350402832,4109.495723485947,126.19056046009064,420.39616346359253,0.0
2/20,13/20,2700,270000,183.0858347415924,4119.176693677902,124.8470769226551,397.0092465132475,0.0
2/20,14/20,2750,275000,184.16659903526306,4221.223926305771,123.94278330355883,384.26451743394136,0.0
2/20,15/20,2800,280000,185.5877604484558,4241.366088151932,124.27188306301832,401.97068770229816,0.0
2/20,16/20,2850,285000,186.18981289863586,4312.212491512299,123.74033207446337,418.2637295797467,0.0
2/20,17/20,2900,290000,187.45323944091797,4353.564437627792,125.29960811138153,420.98413702845573,0.0
2/20,18/20,2950,295000,186.75059604644775,4381.483620166779,123.44265204668045,367.2050634101033,0.0
2/20,19/20,3000,300000,179.72867345809937,4416.038425207138,125.68444511294365,402.8074100166559,0.0
3/20,0/20,3050,305000,182.29816555976868,4462.6578369140625,127.0438703969121,423.11219592392445,0.0
3/20,1/20,3100,310000,181.09697008132935,4491.5803399086,126.82919926196337,443.09730814397335,0.0
3/20,2/20,3150,315000,181.88751220703125,4509.569353580475,128.69422809779644,406.97941140830517,0.0
3/20,3/20,3200,320000,180.15626049041748,4513.784193754196,130.35678570717573,411.4114786684513,0.0
3/20,4/20,3250,325000,181.27894639968872,4544.0114278793335,130.51635787636042,373.3340160548687,0.0
3/20,5/20,3300,330000,182.53323888778687,4597.8850972652435,133.41303971409798,392.1225438117981,0.0
3/20,6/20,3350,335000,182.43784546852112,4560.159185171127,134.55092051625252,366.02406161278486,0.0
3/20,7/20,3400,340000,183.22882723808289,4591.432963132858,134.28083414584398,398.98882188647985,0.0
3/20,8/20,3450,345000,177.66330981254578,4585.107102394104,132.97154919058084,389.3797197639942,0.0
3/20,9/20,3500,350000,182.14399123191833,4625.06750369072,135.02774635702372,372.27283473312855,0.0
3/20,10/20,3550,355000,183.929625749588,4625.40370631218,134.2027652040124,341.98551562428474,0.0
3/20,11/20,3600,360000,184.47667527198792,4661.588325023651,134.1676380187273,376.84020006656647,0.0
3/20,12/20,3650,365000,179.26460886001587,4711.70502948761,133.5809683278203,363.3107719421387,0.0
3/20,13/20,3700,370000,180.00959420204163,4714.107769489288,135.06373585760593,373.8854651674628,0.01
3/20,14/20,3750,375000,180.90659022331238,4704.246716499329,135.56460044533014,366.36996402591467,0.0
3/20,15/20,3800,380000,179.03863835334778,4732.426731586456,136.8275411874056,382.22417360544205,0.01
3/20,16/20,3850,385000,184.232412815094,4787.700743675232,137.93073718994856,369.2175802215934,0.0
3/20,17/20,3900,390000,185.05513858795166,4828.310252189636,136.7281717658043,393.9404145479202,0.0
3/20,18/20,3950,395000,187.9049186706543,4869.298941373825,142.0191793590784,385.6914455369115,0.0
3/20,19/20,4000,400000,183.24686336517334,4876.814810037613,143.1749955639243,350.872134514153,0.0
4/20,0/20,4050,405000,184.12498831748962,4942.416273117065,141.52404783666134,351.0276720300317,0.0
4/20,1/20,4100,410000,183.64795780181885,4963.003765106201,140.5454113855958,362.40337884426117,0.0
4/20,2/20,4150,415000,184.12935829162598,4997.411983251572,142.41312443464994,365.40343022346497,0.0
4/20,3/20,4200,420000,185.86069130897522,5036.912974834442,142.4016496911645,365.46246260404587,0.0
4/20,4/20,4250,425000,188.7474241256714,5097.846102952957,143.59271750599146,401.5326231569052,0.02
4/20,5/20,4300,430000,187.52169227600098,5163.379860877991,144.01610846072435,376.4621575474739,0.01
4/20,6/20,4350,435000,185.44806265830994,5195.223337173462,142.49908129125834,354.82044373452663,0.01
4/20,7/20,4400,440000,188.53592348098755,5190.289147377014,141.41127850860357,355.73142942786217,0.04
4/20,8/20,4450,445000,189.48571038246155,5243.878986597061,143.09017085283995,373.85671892762184,0.02
4/20,9/20,4500,450000,190.28220772743225,5249.386198759079,144.7796517163515,395.04474560916424,0.02
4/20,10/20,4550,455000,191.08411812782288,5273.937615633011,145.8602124080062,359.9585313349962,0.02
4/20,11/20,4600,460000,188.794438123703,5329.177853822708,142.776572547853,390.07120683789253,0.02
4/20,12/20,4650,465000,187.59325075149536,5360.625419616699,143.02876432985067,365.55690605938435,0.07
4/20,13/20,4700,470000,187.25259113311768,5433.257705926895,145.6059925109148,384.8422141596675,0.0
4/20,14/20,4750,475000,188.17389798164368,5488.56059217453,146.37067498266697,416.7760128825903,0.02
4/20,15/20,4800,480000,187.24563837051392,5509.694608211517,146.07934664189816,381.33856666088104,0.06
4/20,16/20,4850,485000,193.3606345653534,5516.410808086395,147.32269581407309,400.465558424592,0.06
4/20,17/20,4900,490000,192.6053647994995,5514.169748783112,145.26105100661516,380.6195043474436,0.03
4/20,18/20,4950,495000,190.5636489391327,5581.609001636505,146.38618068397045,405.04019497334957,0.11
4/20,19/20,5000,500000,187.54994225502014,5619.552429199219,145.54266227781773,404.40013176202774,0.08
5/20,0/20,5050,505000,187.5069136619568,5692.1231327056885,146.8172537535429,401.4676157236099,0.14
5/20,1/20,5100,510000,188.13529777526855,5699.978660106659,147.38864973187447,381.5019067674875,0.21
5/20,2/20,5150,515000,188.32235622406006,5707.530678272247,147.64205560833216,399.5942032933235,0.15
5/20,3/20,5200,520000,189.25484824180603,5744.33601808548,147.6753000319004,370.14588771760464,0.08
5/20,4/20,5250,525000,189.43511295318604,5762.043092250824,150.6284393593669,373.1578770130873,0.27
5/20,5/20,5300,530000,189.14599633216858,5815.481411933899,151.48223654180765,386.6052996069193,0.08
5/20,6/20,5350,535000,187.189954996109,5812.681135416031,148.0679672881961,353.7140187174082,0.06
5/20,7/20,5400,540000,188.28954434394836,5868.279507637024,150.46618042886257,411.35268972814083,0.17
5/20,8/20,5450,545000,187.02051782608032,5904.041627407074,151.55750128626823,415.12167183309793,0.09
5/20,9/20,5500,550000,186.42985081672668,5941.6249623298645,151.2225306481123,445.5614069700241,0.16
5/20,10/20,5550,555000,187.47812509536743,5967.447704315186,150.72254770249128,438.19570311903954,0.22
5/20,11/20,5600,560000,187.4418487548828,5969.9599609375,150.91171408444643,418.90568928420544,0.3
5/20,12/20,5650,565000,185.7831003665924,6047.399954795837,150.8220333904028,398.64624202251434,0.21
5/20,13/20,5700,570000,182.9333302974701,6065.077379703522,151.61782335489988,402.2440843731165,0.31
5/20,14/20,5750,575000,189.44926738739014,6075.5903062820435,154.8112408220768,426.2595060914755,0.14
5/20,15/20,5800,580000,189.2206952571869,6102.128785133362,153.87181314826012,416.1978588849306,0.18
5/20,16/20,5850,585000,187.35495042800903,6147.20272064209,153.88629166781902,424.37094163894653,0.33
5/20,17/20,5900,590000,183.7375032901764,6179.922439575195,157.42934660613537,408.24012103676796,0.22
5/20,18/20,5950,595000,182.96060705184937,6206.463680267334,156.73595209419727,402.8689774721861,0.42
5/20,19/20,6000,600000,185.77275013923645,6248.900078296661,157.99945130944252,420.8364662081003,0.27
6/20,0/20,6050,605000,185.8016276359558,6252.2340660095215,159.89288195967674,424.57263408601284,0.38
6/20,1/20,6100,610000,181.81179308891296,6246.56046295166,160.4227800220251,420.2541458904743,0.1
6/20,2/20,6150,615000,185.16091418266296,6243.277309417725,158.82953423261642,401.2945267558098,0.44
6/20,3/20,6200,620000,185.24834156036377,6278.837207794189,158.21656461060047,420.233790025115,0.02
6/20,4/20,6250,625000,185.8650243282318,6337.41003370285,158.6702594831586,382.34982615709305,0.03
6/20,5/20,6300,630000,185.58854985237122,6338.0014905929565,160.02478934824467,465.53315457701683,0.43
6/20,6/20,6350,635000,189.80325508117676,6385.564720630646,159.825360968709,419.1620176881552,0.36
6/20,7/20,6400,640000,191.88433384895325,6389.583116054535,161.21498965471983,463.8153287321329,0.49
6/20,8/20,6450,645000,189.7547242641449,6431.355226516724,158.3127675652504,390.58376881480217,0.28
6/20,9/20,6500,650000,186.09288620948792,6414.8790073394775,159.7670564353466,446.7951589077711,0.24
6/20,10/20,6550,655000,187.4104199409485,6478.406890869141,162.51730632781982,410.6767118871212,0.26
6/20,11/20,6600,660000,187.86148643493652,6516.651556015015,162.86788856983185,408.2383000999689,0.54
6/20,12/20,6650,665000,185.97337222099304,6489.804403305054,162.67154636979103,410.6985857784748,0.39
6/20,13/20,6700,670000,185.7397301197052,6560.000856876373,162.9423876106739,434.6673519536853,0.43
6/20,14/20,6750,675000,185.44471287727356,6578.954089641571,164.23702646046877,418.19342932105064,0.64
6/20,15/20,6800,680000,185.7283296585083,6585.454393386841,164.33441944420338,403.69553032517433,0.59
6/20,16/20,6850,685000,186.8668384552002,6588.25291967392,164.0996024608612,393.36122377961874,0.28
6/20,17/20,6900,690000,185.53824591636658,6618.1341252326965,164.71752850711346,378.09594681859016,0.62
6/20,18/20,6950,695000,183.72579431533813,6615.943290233612,164.90035817027092,369.6064784526825,0.54
6/20,19/20,7000,700000,184.54584527015686,6650.468987941742,166.62861809134483,432.56531669944525,0.32
7/20,0/20,7050,705000,183.16745519638062,6677.228962421417,164.77874889969826,429.76560884714127,0.62
7/20,1/20,7100,710000,182.3210871219635,6687.647345542908,165.99332630634308,399.51187251508236,0.84
7/20,2/20,7150,715000,182.15561604499817,6681.575152397156,164.91298452019691,387.34952265024185,0.75
7/20,3/20,7200,720000,182.74206709861755,6703.534227848053,164.37731902301311,386.0618897676468,0.63
7/20,4/20,7250,725000,185.25249886512756,6688.175434112549,164.84940406680107,381.2399414777756,0.6
7/20,5/20,7300,730000,183.50796365737915,6718.695248603821,164.78096187114716,384.48084953427315,0.58
7/20,6/20,7350,735000,183.28834104537964,6744.675796985626,169.09628093242645,402.93779661506414,0.47
7/20,7/20,7400,740000,183.21991896629333,6747.27209854126,166.06220918893814,382.93121192604303,0.5
7/20,8/20,7450,745000,185.44555616378784,6748.226850509644,164.95504596829414,381.45186626166105,0.69
7/20,9/20,7500,750000,182.7989010810852,6769.621248245239,165.18331319093704,378.28859958052635,0.78
7/20,10/20,7550,755000,183.54611110687256,6752.119330406189,164.85327960550785,395.26565182209015,0.53
7/20,11/20,7600,760000,194.0391480922699,6742.171047210693,166.02998407185078,379.19011863321066,0.61
7/20,12/20,7650,765000,212.86171126365662,6752.437710285187,168.47817592322826,386.62014596164227,0.76
7/20,13/20,7700,770000,222.70556950569153,6767.7842354774475,165.99613797664642,407.5989024788141,0.29
7/20,14/20,7750,775000,225.44724321365356,6795.662515640259,166.6697602570057,420.3887422308326,0.61
7/20,15/20,7800,780000,221.06300377845764,6817.053609371185,163.66936998069286,359.37745252251625,0.55
7/20,16/20,7850,785000,219.76025938987732,6801.365072250366,166.38528721034527,374.5961117371917,0.58
7/20,17/20,7900,790000,218.39887642860413,6790.876284599304,166.47263039648533,403.2817762643099,0.5
7/20,18/20,7950,795000,218.18255424499512,6801.532691001892,168.25759336352348,387.4312363564968,0.6
7/20,19/20,8000,800000,217.67675924301147,6797.84206867218,168.95111548900604,368.7391928508878,0.69
8/20,0/20,8050,805000,215.20344400405884,6790.959689617157,169.29894129931927,396.148011572659,0.64
8/20,1/20,8100,810000,215.90118026733398,6818.170691490173,169.00062964856625,375.8352198675275,0.61
8/20,2/20,8150,815000,216.22247457504272,6812.830733299255,170.723298817873,394.2191091552377,0.33
8/20,3/20,8200,820000,216.40664935112,6798.0809116363525,170.3229570388794,360.21555288881063,0.55
8/20,4/20,8250,825000,217.85170006752014,6841.361378669739,168.58540332317352,358.07770505547523,0.54
8/20,5/20,8300,830000,218.20828366279602,6891.566513061523,170.8314535021782,364.2747386842966,0.6
8/20,6/20,8350,835000,214.4601035118103,6917.993725299835,167.17779129743576,367.5342783406377,0.69
8/20,7/20,8400,840000,218.40889024734497,6877.871933937073,169.7528682500124,363.9067529961467,0.78
8/20,8/20,8450,845000,213.7474021911621,6897.942247867584,165.70696491003036,408.9100857824087,0.54
8/20,9/20,8500,850000,215.09206342697144,6904.825647354126,168.3167729973793,390.6320404484868,0.83
8/20,10/20,8550,855000,214.83818125724792,6948.38248872757,168.4330370426178,345.4221450537443,0.63
8/20,11/20,8600,860000,217.8159990310669,6988.907558917999,167.63757167756557,354.7903239354491,0.59
8/20,12/20,8650,865000,210.91394329071045,6922.879127979279,168.92773927748203,356.61414708942175,0.75
8/20,13/20,8700,870000,211.03172206878662,6931.468324184418,166.80021560192108,345.6218187212944,0.6
8/20,14/20,8750,875000,214.87372255325317,6963.019903182983,171.1314159333706,343.0867418795824,0.47
8/20,15/20,8800,880000,212.69833159446716,6889.046392440796,173.62169700860977,343.17901806533337,0.77
8/20,16/20,8850,885000,213.30625891685486,6909.69966506958,167.35957115888596,372.89934612065554,0.82
8/20,17/20,8900,890000,213.3631682395935,6909.054767608643,169.14649955928326,386.0329919010401,0.72
8/20,18/20,8950,895000,209.5328803062439,6887.442606925964,167.61863173544407,355.728467695415,0.74
8/20,19/20,9000,900000,211.35278725624084,6918.6490688323975,169.94031177461147,383.811082854867,0.69
9/20,0/20,9050,905000,213.61893224716187,6919.166797637939,172.6418281495571,357.1374783590436,0.66
9/20,1/20,9100,910000,210.71225929260254,6890.952977657318,173.60093522071838,415.2996468245983,0.48
9/20,2/20,9150,915000,210.19075083732605,6887.221704959869,175.4068678766489,361.8868216201663,0.52
9/20,3/20,9200,920000,211.6974663734436,6838.298346996307,173.71598783135414,369.27643129229546,0.67
9/20,4/20,9250,925000,208.91008472442627,6834.741725444794,169.69673661887646,373.9268098771572,0.71
9/20,5/20,9300,930000,213.14134240150452,6848.928915500641,170.49606692790985,351.5687275528908,0.66
9/20,6/20,9350,935000,211.49896502494812,6867.425797462463,170.50694525241852,357.6702906936407,0.65
9/20,7/20,9400,940000,208.4735667705536,6858.753935337067,169.78979074954987,325.9838925078511,0.75
9/20,8/20,9450,945000,209.87964010238647,6852.501598358154,168.306281670928,367.993467643857,0.65
9/20,9/20,9500,950000,214.90131258964539,6886.847836017609,170.1620737761259,378.8834455385804,0.46
9/20,10/20,9550,955000,215.33051419258118,6858.00475025177,173.20324578881264,388.4746372550726,0.6
9/20,11/20,9600,960000,215.1206738948822,6853.836954116821,171.93614500761032,358.5090378820896,0.58
9/20,12/20,9650,965000,210.06356263160706,6864.139788150787,170.05913385748863,341.76479874551296,0.81
9/20,13/20,9700,970000,214.76899123191833,6892.864317417145,170.25726382434368,390.4388916492462,0.5
9/20,14/20,9750,975000,212.49887371063232,6899.494384288788,171.99011853337288,369.7512664720416,0.53
9/20,15/20,9800,980000,214.23543119430542,6877.581957817078,169.3834953904152,347.9535730779171,0.66
9/20,16/20,9850,985000,217.3597013950348,6869.205666065216,168.59133176505566,400.0978252366185,0.59
9/20,17/20,9900,990000,213.46471333503723,6916.88535118103,168.82377190887928,345.48644348978996,0.74
9/20,18/20,9950,995000,212.49107313156128,6919.382799625397,168.78394249081612,338.1730072274804,0.74
9/20,19/20,10000,1000000,212.91769456863403,6872.908451557159,171.28255447745323,364.9471918940544,0.56
10/20,0/20,10050,1005000,216.4778926372528,6877.415722370148,171.22959837317467,329.0197619497776,0.72
10/20,1/20,10100,1010000,213.78878688812256,6937.19349861145,173.26209856569767,347.0984733775258,0.66
