Epoch,Cycle,Episodes,Timesteps,TimeCost(sec),Pi_q_loss,Pi_l2_loss,Q_loss,Success
0/20,0/20,50,5000,49.64177918434143,,,,0.0
0/20,1/20,100,10000,54.61414623260498,8.422259002923965,0.190375353442505,3.408721834421158,0.0
0/20,2/20,150,15000,91.05891919136047,604.5670962929726,5.527620517415926,21.498981297481805,0.0
0/20,3/20,200,20000,94.44893002510071,987.8048640489578,17.05649069440551,19.726803532335907,0.0
0/20,4/20,250,25000,94.17444133758545,1307.057971894741,33.14157337509096,29.78532095439732,0.0
0/20,5/20,300,30000,94.06165766716003,1595.4731279611588,35.39302899874747,43.107853724621236,0.0
0/20,6/20,350,35000,98.09113502502441,1898.677377462387,37.708701288327575,59.91857228986919,0.0
0/20,7/20,400,40000,95.67261123657227,2080.20880818367,46.56779883056879,78.02289586700499,0.0
0/20,8/20,450,45000,93.22460126876831,2210.50787293911,57.686338445171714,89.74859044142067,0.0
0/20,9/20,500,50000,97.74266242980957,2335.2667475938797,64.16353281587362,105.44886809587479,0.0
0/20,10/20,550,55000,96.47934007644653,2430.7955483198166,68.58858981356025,111.11011775583029,0.0
0/20,11/20,600,60000,94.78190016746521,2491.649880170822,72.37291145324707,112.54448493942618,0.0
0/20,12/20,650,65000,95.88386106491089,2513.016389131546,73.96748588234186,129.81894394755363,0.0
0/20,13/20,700,70000,94.89818406105042,2525.9497470855713,76.07422572001815,157.36524610593915,0.0
0/20,14/20,750,75000,98.22062563896179,2519.70543217659,75.26823510602117,172.02636764198542,0.0
0/20,15/20,800,80000,98.67905378341675,2497.759818315506,78.72589065507054,164.20092057436705,0.0
0/20,16/20,850,85000,96.55018377304077,2452.4662553071976,78.85587917268276,172.3073530457914,0.0
0/20,17/20,900,90000,98.83898639678955,2409.4910975694656,78.96655971929431,182.76276003569365,0.0
0/20,18/20,950,95000,97.5914192199707,2329.0357151031494,78.96739946305752,166.95419535040855,0.0
0/20,19/20,1000,100000,97.27937150001526,2289.104165315628,79.86076114326715,166.4319663979113,0.0
1/20,0/20,1050,105000,100.22357392311096,2284.1825284957886,77.6691792793572,182.6809073239565,0.0
1/20,1/20,1100,110000,96.97907590866089,2252.254126548767,80.42992632091045,185.74443367868662,0.0
1/20,2/20,1150,115000,96.32933950424194,2151.5593494176865,82.96788833662868,183.0015037804842,0.0
1/20,3/20,1200,120000,97.48834228515625,2134.651005387306,80.49115051701665,180.47207929193974,0.0
1/20,4/20,1250,125000,98.43578290939331,2144.9156596660614,79.49687846377492,173.2307831570506,0.0
1/20,5/20,1300,130000,97.36011457443237,2181.478808283806,79.35046960413456,180.48478976264596,0.0
1/20,6/20,1350,135000,96.98408913612366,2158.370450258255,76.69093656912446,168.80476596206427,0.0
1/20,7/20,1400,140000,97.80528521537781,2122.0170781612396,78.25862121582031,180.43818996101618,0.0
1/20,8/20,1450,145000,97.12897801399231,2094.4606878757477,76.68463532626629,175.10063475742936,0.0
1/20,9/20,1500,150000,97.51992988586426,2074.816545844078,76.69634856656194,176.99212269857526,0.0
1/20,10/20,1550,155000,98.31205534934998,2052.9258130788803,78.05984274297953,180.9989626891911,0.0
1/20,11/20,1600,160000,93.03127384185791,2062.8415483236313,78.20559765025973,177.510165899992,0.0
1/20,12/20,1650,165000,97.41138529777527,2043.7922666072845,76.91414427012205,184.86516954004765,0.0
1/20,13/20,1700,170000,96.57815456390381,2039.541502714157,76.29409213736653,178.68359818682075,0.0
1/20,14/20,1750,175000,97.0658597946167,1991.306356549263,76.1996950507164,184.02882543951273,0.0
1/20,15/20,1800,180000,95.91134929656982,1970.5343722105026,76.01732186228037,181.34959687292576,0.0
1/20,16/20,1850,185000,99.0018560886383,1969.5489090681076,74.91218009591103,188.27415004745126,0.0
1/20,17/20,1900,190000,96.73846459388733,1975.5993602275848,74.82241955399513,173.96408188343048,0.0
1/20,18/20,1950,195000,99.69119000434875,1971.3649698495865,74.80992175266147,187.80758130177855,0.0
1/20,19/20,2000,200000,97.05972194671631,1964.8482497930527,76.25209269672632,188.25229039788246,0.0
2/20,0/20,2050,205000,99.7836709022522,1967.0783598423004,75.34481928125024,179.69271762669086,0.0
2/20,1/20,2100,210000,97.46974563598633,1960.2655783891678,75.3813665881753,185.10619504749775,0.0
2/20,2/20,2150,215000,99.66990733146667,1947.882367491722,74.92546368762851,185.61981993541121,0.0
2/20,3/20,2200,220000,100.00739026069641,1958.818279504776,71.97877584397793,186.62245954573154,0.0
2/20,4/20,2250,225000,94.43854284286499,1978.259106040001,73.24087793380022,213.4381924532354,0.0
2/20,5/20,2300,230000,100.77173924446106,1969.4103890657425,75.99276788905263,196.31739265471697,0.0
2/20,6/20,2350,235000,101.03868460655212,1966.922108411789,74.68420961499214,204.32987359911203,0.0
2/20,7/20,2400,240000,101.1762592792511,1961.0770453214645,74.12030459940434,197.47201458364725,0.0
2/20,8/20,2450,245000,96.98277831077576,1978.628952741623,75.67679005116224,199.54445362091064,0.0
2/20,9/20,2500,250000,99.75955843925476,1959.4147173166275,73.22334882244468,191.7080170698464,0.0
2/20,10/20,2550,255000,101.9394474029541,1954.6325677633286,73.46010367572308,194.716746032238,0.0
2/20,11/20,2600,260000,98.16942071914673,1946.2886281609535,73.30713327229023,197.71668833866715,0.0
2/20,12/20,2650,265000,97.39039945602417,1934.8553613424301,73.69749481603503,192.00552213937044,0.0
2/20,13/20,2700,270000,97.9399836063385,1913.0003154277802,73.27148839086294,183.4780405573547,0.0
2/20,14/20,2750,275000,97.17246603965759,1918.9689878225327,74.740243781358,193.04306480288506,0.0
2/20,15/20,2800,280000,100.40807032585144,1910.9564163684845,75.03794717416167,184.04067809134722,0.0
2/20,16/20,2850,285000,97.7850821018219,1933.793026983738,73.45499260723591,187.72542935237288,0.0
2/20,17/20,2900,290000,97.72209763526917,1909.4007341861725,73.79296763241291,183.6634029634297,0.0
2/20,18/20,2950,295000,96.55921363830566,1879.1456587314606,70.90661469101906,170.8461388349533,0.0
2/20,19/20,3000,300000,98.40964436531067,1894.5472440123558,72.83873392641544,179.15697538852692,0.0
3/20,0/20,3050,305000,96.87969660758972,1892.5961785316467,72.50483586639166,176.4556053057313,0.0
3/20,1/20,3100,310000,92.45803833007812,1856.7662076950073,71.40153545886278,179.76284335553646,0.0
3/20,2/20,3150,315000,96.27599859237671,1845.3747019171715,70.78175280243158,179.75813407078385,0.0
3/20,3/20,3200,320000,93.76290655136108,1877.0861226916313,70.29179482907057,177.68787275999784,0.0
3/20,4/20,3250,325000,99.897940158844,1888.3568338155746,69.92733367159963,177.14301158487797,0.0
3/20,5/20,3300,330000,102.79838347434998,1877.013021349907,69.70409469678998,180.85399911552668,0.0
3/20,6/20,3350,335000,98.78934454917908,1870.3887705802917,70.52768994495273,170.38877534866333,0.0
3/20,7/20,3400,340000,96.23613619804382,1867.9240080714226,71.3545805439353,174.64920141547918,0.0
3/20,8/20,3450,345000,96.41763377189636,1860.9500426054,70.12892064079642,173.1591809950769,0.0
3/20,9/20,3500,350000,95.26044797897339,1874.1823885440826,69.86802845075727,179.23910838738084,0.0
3/20,10/20,3550,355000,95.38495016098022,1891.6130893230438,69.6140676625073,177.84879644960165,0.0
3/20,11/20,3600,360000,94.64573860168457,1864.568306684494,69.09237222373486,181.6113628037274,0.0
3/20,12/20,3650,365000,96.83503293991089,1904.272723197937,69.69709311053157,182.75167948380113,0.0
3/20,13/20,3700,370000,94.48111057281494,1872.8862765431404,69.61845095828176,170.63011987507343,0.0
3/20,14/20,3750,375000,96.67704248428345,1874.6079424619675,71.19453916698694,196.15575885772705,0.0
3/20,15/20,3800,380000,99.34233903884888,1836.343340575695,70.29313874989748,168.295523814857,0.0
3/20,16/20,3850,385000,98.59594345092773,1841.9965897202492,70.63215022534132,183.75035101920366,0.0
3/20,17/20,3900,390000,101.31668543815613,1844.8056404590607,71.64641376212239,170.9168582856655,0.0
3/20,18/20,3950,395000,98.91827368736267,1803.4715299010277,70.0992119833827,172.18620713800192,0.0
3/20,19/20,4000,400000,99.46296453475952,1783.4783194065094,67.87684323638678,178.93094650283456,0.0
4/20,0/20,4050,405000,95.11047625541687,1793.6530689001083,68.51063417643309,177.1187463477254,0.0
4/20,1/20,4100,410000,96.67335510253906,1788.2724103927612,69.79547376185656,169.41582843661308,0.0
4/20,2/20,4150,415000,98.89967775344849,1817.4703449606895,68.20919658988714,176.6024761237204,0.0
4/20,3/20,4200,420000,95.98263621330261,1826.8021606206894,67.97573321312666,177.2187607549131,0.0
4/20,4/20,4250,425000,98.81792521476746,1838.9422369003296,69.51891931891441,170.06726935878396,0.0
4/20,5/20,4300,430000,97.40474534034729,1844.1435110569,68.7242902033031,178.57858315110207,0.0
4/20,6/20,4350,435000,98.79698085784912,1825.8591734170914,69.87548460066319,172.52213468775153,0.0
4/20,7/20,4400,440000,95.8984649181366,1822.4499380588531,69.81658577173948,180.72722143307328,0.0
4/20,8/20,4450,445000,96.39592742919922,1764.3525037169456,68.42643339186907,160.317388843745,0.0
4/20,9/20,4500,450000,92.2681040763855,1809.7958993315697,68.00009691342711,166.49830171093345,0.0
4/20,10/20,4550,455000,95.40125226974487,1803.909389436245,68.63588881120086,178.39654246717691,0.0
4/20,11/20,4600,460000,96.78725337982178,1798.7330086231232,68.33062186092138,171.81564215570688,0.0
4/20,12/20,4650,465000,100.57263016700745,1818.8665040135384,68.14942452311516,171.8199673704803,0.0
4/20,13/20,4700,470000,98.29194951057434,1809.7690878510475,69.83576314896345,168.37604893743992,0.0
4/20,14/20,4750,475000,93.26269149780273,1783.6670460700989,69.3011845946312,169.69724978134036,0.0
4/20,15/20,4800,480000,95.79789733886719,1817.9909546375275,68.87892644107342,158.83463517203927,0.0
4/20,16/20,4850,485000,95.80311918258667,1802.192799448967,68.24400347843766,173.2902470678091,0.0
4/20,17/20,4900,490000,99.23498582839966,1791.588667690754,68.16111763566732,174.0724545530975,0.0
4/20,18/20,4950,495000,98.53778553009033,1820.4276286959648,67.87181199342012,174.82003350928426,0.0
4/20,19/20,5000,500000,98.58215475082397,1805.1567089557648,67.10551523789763,160.28484380990267,0.0
5/20,0/20,5050,505000,96.72067022323608,1787.193104982376,66.96474703773856,176.33569748699665,0.0
5/20,1/20,5100,510000,96.69137334823608,1768.8776094913483,68.25177647918463,167.3176097087562,0.0
5/20,2/20,5150,515000,96.01107406616211,1780.2388697266579,65.71656407415867,169.85857176035643,0.0
5/20,3/20,5200,520000,95.86478471755981,1786.3340272903442,65.84207098558545,166.1469053402543,0.0
5/20,4/20,5250,525000,98.4190285205841,1794.5207681655884,67.06098493933678,177.17289566621184,0.0
5/20,5/20,5300,530000,99.64848613739014,1782.9946203827858,65.47615439072251,179.84371158853173,0.0
5/20,6/20,5350,535000,96.4755470752716,1784.6324407458305,66.73502657935023,187.07296246662736,0.0
5/20,7/20,5400,540000,99.58609676361084,1795.6038684248924,66.26905519142747,175.20466782525182,0.0
5/20,8/20,5450,545000,102.50589752197266,1784.905793607235,65.67859120294452,181.95926653966308,0.0
5/20,9/20,5500,550000,101.9898533821106,1788.8199471831322,66.22752788290381,168.9554500207305,0.0
5/20,10/20,5550,555000,96.80648732185364,1786.5900735855103,65.09312583878636,181.7834529839456,0.0
5/20,11/20,5600,560000,100.4912760257721,1765.2855010032654,66.06182851269841,173.27180302143097,0.0
5/20,12/20,5650,565000,98.13739728927612,1787.4566161036491,66.24630459025502,162.77079482376575,0.0
5/20,13/20,5700,570000,99.63528776168823,1800.6262989640236,65.51327291503549,178.68423148989677,0.0
5/20,14/20,5750,575000,96.92990374565125,1789.3499474525452,65.7066691853106,166.07844420149922,0.0
5/20,15/20,5800,580000,95.58418250083923,1795.9413338303566,65.901869520545,161.45824767276645,0.0
5/20,16/20,5850,585000,94.91548156738281,1772.922919690609,65.9942933768034,172.800568446517,0.0
5/20,17/20,5900,590000,98.37210202217102,1819.117700099945,66.74158795922995,174.7123040407896,0.0
5/20,18/20,5950,595000,103.26424646377563,1781.6015901565552,65.51882108300924,156.2296744249761,0.0
5/20,19/20,6000,600000,99.93968367576599,1781.3533219099045,65.61962042748928,168.93885134533048,0.0
6/20,0/20,6050,605000,95.16603207588196,1817.9363696575165,65.55804501846433,168.3550764322281,0.0
6/20,1/20,6100,610000,100.83326959609985,1797.3367879390717,64.66619759425521,171.4486014507711,0.0
6/20,2/20,6150,615000,101.33714485168457,1803.5878270864487,65.10324074327946,174.94068668037653,0.0
6/20,3/20,6200,620000,99.53327894210815,1814.9957238435745,63.12102772295475,164.5304186977446,0.0
6/20,4/20,6250,625000,100.92781090736389,1828.555855333805,64.16619355976582,177.08014502748847,0.0
6/20,5/20,6300,630000,100.13777160644531,1826.4696150422096,63.75147829949856,161.25239524245262,0.0
6/20,6/20,6350,635000,97.64409136772156,1843.220329463482,64.06873800233006,175.4260455146432,0.0
6/20,7/20,6400,640000,98.77815771102905,1845.1981101036072,65.11768459156156,191.8482748605311,0.0
6/20,8/20,6450,645000,98.1992015838623,1860.2240117192268,62.91924133896828,177.01641339436173,0.0
6/20,9/20,6500,650000,97.17142581939697,1873.3458583950996,65.43270744755864,186.13511841744184,0.0
6/20,10/20,6550,655000,99.4863657951355,1860.5422953367233,64.0510706268251,182.91407446190715,0.0
6/20,11/20,6600,660000,97.92985248565674,1854.797206044197,64.48741829395294,182.81141041219234,0.0
6/20,12/20,6650,665000,97.79666113853455,1852.1499572396278,63.675338584929705,164.21607069671154,0.0
6/20,13/20,6700,670000,13935.68492102623,1845.940653026104,63.48032823204994,172.43896989151835,0.0
6/20,14/20,6750,675000,33717.29577231407,1863.0032908320427,64.99564449116588,193.83082182332873,0.0
6/20,15/20,6800,680000,95.04316020011902,1834.8015075325966,64.91830964386463,179.11128663271666,0.0
6/20,16/20,6850,685000,99.28722882270813,1836.0720474720001,64.85835961997509,172.32012901455164,0.0
6/20,17/20,6900,690000,102.81060767173767,1833.5347236394882,65.18332885950804,166.4463162496686,0.0
6/20,18/20,6950,695000,96.12775182723999,1821.9405765533447,64.69460077211261,168.45108882710338,0.0
6/20,19/20,7000,700000,96.61044383049011,1823.448008298874,62.93400355428457,170.73247603327036,0.0
7/20,0/20,7050,705000,94.47611093521118,1823.7818479537964,63.886059422045946,166.09650652110577,0.0
7/20,1/20,7100,710000,98.94069600105286,1835.5167921185493,63.18922370672226,175.57660018652678,0.0
7/20,2/20,7150,715000,95.26232767105103,1842.5592421889305,63.39897104725242,181.1668938882649,0.0
7/20,3/20,7200,720000,98.61525583267212,1830.2986099720001,63.01779751479626,157.15904841572046,0.0
7/20,4/20,7250,725000,97.63234758377075,1844.3600652217865,63.51410061493516,190.15070428699255,0.0
7/20,5/20,7300,730000,99.3576385974884,1851.740123450756,64.78260725736618,173.93550093099475,0.0
7/20,6/20,7350,735000,56453.55432796478,1846.9546467065811,65.79888457804918,175.17119896411896,0.0
7/20,7/20,7400,740000,88.25127673149109,1835.8479449748993,66.0408748909831,165.8431601114571,0.0
7/20,8/20,7450,745000,85.85062527656555,1796.8391053676605,65.46417047083378,167.90893851593137,0.0
7/20,9/20,7500,750000,87.59946370124817,1785.3495250940323,65.4057531915605,160.43580769374967,0.0
7/20,10/20,7550,755000,90.10975170135498,1750.2479972839355,65.22343171387911,154.71632786095142,0.0
7/20,11/20,7600,760000,85.65594005584717,1736.151185810566,63.07499769330025,152.82008065283298,0.0
7/20,12/20,7650,765000,88.94184565544128,1746.3466232419014,62.272514533251524,159.5385649241507,0.0
7/20,13/20,7700,770000,90.3991482257843,1737.2550447583199,62.55000898614526,162.2738018091768,0.0
7/20,14/20,7750,775000,88.62959456443787,1734.7217358350754,62.44469825178385,152.76339922472835,0.0
7/20,15/20,7800,780000,86.10779571533203,1750.2032591104507,61.93980484828353,154.49864875897765,0.0
7/20,16/20,7850,785000,87.7967689037323,1766.1598880290985,60.71125761419535,166.1945911422372,0.0
7/20,17/20,7900,790000,85.06698989868164,1763.9732933044434,60.84045235440135,161.10360780730844,0.0
7/20,18/20,7950,795000,87.0593855381012,1766.00720256567,62.49205055087805,169.69373724237084,0.0
7/20,19/20,8000,800000,87.8736822605133,1757.0847212076187,62.97980725765228,175.2005183286965,0.0
8/20,0/20,8050,805000,86.0919816493988,1750.7839661240578,62.54913892224431,170.492066308856,0.0
8/20,1/20,8100,810000,85.63163781166077,1753.2097018957138,62.1739283837378,162.45470560714602,0.0
8/20,2/20,8150,815000,85.9181547164917,1745.731115758419,61.71968694590032,159.9276270084083,0.0
8/20,3/20,8200,820000,89.03466248512268,1755.6762837171555,60.59248844534159,155.99936759844422,0.0
8/20,4/20,8250,825000,87.82216000556946,1740.9987301826477,61.97975527122617,170.5230159573257,0.0
8/20,5/20,8300,830000,87.35680675506592,1745.814326107502,63.40160625427961,154.62686067074537,0.0
8/20,6/20,8350,835000,88.60544776916504,1727.7243649959564,63.227328792214394,174.03304029628634,0.0
8/20,7/20,8400,840000,84.11883616447449,1739.1704203486443,60.924879893660545,155.09743577986956,0.0
8/20,8/20,8450,845000,86.85734343528748,1726.4328714609146,62.02243695035577,154.25895618274808,0.0
8/20,9/20,8500,850000,87.00909972190857,1724.4913423657417,62.14679420366883,160.62635864317417,0.0
8/20,10/20,8550,855000,87.7221028804779,1726.6190742254257,61.286525305360556,162.12864174693823,0.0
8/20,11/20,8600,860000,88.4871826171875,1726.1900368332863,62.30090596154332,158.45023277029395,0.0
8/20,12/20,8650,865000,87.32740569114685,1720.7975395917892,62.64640644565225,162.7163841277361,0.0
8/20,13/20,8700,870000,87.31040334701538,1745.0318425893784,62.627819303423166,161.5953096114099,0.0
8/20,14/20,8750,875000,87.66966414451599,1708.0144183635712,61.876205775886774,154.11699073761702,0.0
8/20,15/20,8800,880000,85.53116226196289,1707.395033955574,60.500492721796036,157.68320573493838,0.0
8/20,16/20,8850,885000,87.39377689361572,1724.1314727663994,62.52849788963795,155.90843357145786,0.0
8/20,17/20,8900,890000,87.78227019309998,1725.6643028259277,61.681086510419846,157.20933221280575,0.0
8/20,18/20,8950,895000,86.76118350028992,1723.155672132969,61.14078740403056,158.59671204909682,0.0
8/20,19/20,9000,900000,87.99425292015076,1737.5239874720573,60.84036763012409,159.4082994349301,0.0
9/20,0/20,9050,905000,87.47223401069641,1757.1189381480217,61.307103015482426,157.5035280920565,0.0
9/20,1/20,9100,910000,84.48882150650024,1755.6989493370056,62.097138576209545,168.224876858294,0.0
9/20,2/20,9150,915000,87.34200429916382,1781.606860935688,61.0533956810832,160.74112402275205,0.0
9/20,3/20,9200,920000,86.05307579040527,1773.9941773414612,59.434557378292084,174.60481376200914,0.0
9/20,4/20,9250,925000,88.39341473579407,1760.0853855013847,60.39963519945741,166.03011059388518,0.0
9/20,5/20,9300,930000,86.73624682426453,1771.1600266695023,61.1973024122417,177.1945089623332,0.0
9/20,6/20,9350,935000,83.47559809684753,1765.4190638065338,61.72874262556434,168.05074077099562,0.0
9/20,7/20,9400,940000,88.19200396537781,1773.8879261016846,61.99191780388355,170.75970400124788,0.0
9/20,8/20,9450,945000,84.0122058391571,1729.5409926772118,62.39185585454106,164.78301272913814,0.0
9/20,9/20,9500,950000,86.74541282653809,1740.3836662769318,60.8047952465713,160.1185480169952,0.0
9/20,10/20,9550,955000,87.62535238265991,1731.0881910324097,61.060461297631264,172.25869464501739,0.0
9/20,11/20,9600,960000,88.17613887786865,1753.4826138019562,60.558678805828094,175.56108840554953,0.0
9/20,12/20,9650,965000,86.28316116333008,1738.6243824958801,60.75524542480707,163.04115798696876,0.0
9/20,13/20,9700,970000,88.27371978759766,1734.9586525559425,61.20289055630565,170.17371018230915,0.0
9/20,14/20,9750,975000,88.85447812080383,1745.5652967095375,60.53804083541036,167.12539236992598,0.0
9/20,15/20,9800,980000,86.67017412185669,1745.9571839571,60.72936286777258,165.83941876888275,0.0
9/20,16/20,9850,985000,85.86915922164917,1782.9292050004005,60.52172675728798,164.4456453025341,0.0
9/20,17/20,9900,990000,87.67263388633728,1782.652197778225,61.43248449638486,170.823192037642,0.0
9/20,18/20,9950,995000,85.80784726142883,1776.725716650486,60.808833692222834,171.332807444036,0.0
9/20,19/20,10000,1000000,87.60289001464844,1798.0417484045029,61.637078396975994,169.22905280813575,0.0
10/20,0/20,10050,1005000,88.19579863548279,1777.648577272892,60.8912305124104,157.6118897907436,0.0
10/20,1/20,10100,1010000,88.33349323272705,1740.802198946476,61.78192897886038,169.76307066902518,0.0
10/20,2/20,10150,1015000,88.56970381736755,1751.9848306179047,61.2973180860281,169.29464336112142,0.0
