Epoch,Cycle,Episodes,Timesteps,TimeCost(sec),Q_loss,Pi_q_loss,Pi_l2_loss,Success
0/30,0/20,50,5000,34.130780935287476,,,,0.0
0/30,1/20,100,10000,146.743084192276,3.7054160833358765,6.343554820865393,0.21086372225545347,0.0
0/30,2/20,150,15000,164.98856353759766,25.151230476330966,610.8420609533787,4.861367461271584,0.0
0/30,3/20,200,20000,167.35094690322876,20.42930013081059,1094.7850958108902,12.620199934346601,0.0
0/30,4/20,250,25000,167.6271231174469,32.802619986236095,1470.8177204728127,27.0734083596617,0.0
0/30,5/20,300,30000,167.7304549217224,45.47530542127788,1772.3338077068329,33.63931043539196,0.0
0/30,6/20,350,35000,169.67517685890198,58.43895763903856,2131.50779569149,34.44993506371975,0.0
0/30,7/20,400,40000,169.4899387359619,76.11094089969993,2413.866269469261,39.18942159228027,0.0
0/30,8/20,450,45000,165.06216859817505,94.64131029881537,2676.9887466430664,41.885111881420016,0.0
0/30,9/20,500,50000,165.7433795928955,112.34287972189486,2918.805466890335,51.34364032372832,0.0
0/30,10/20,550,55000,165.57987475395203,120.01564340293407,3128.7340972423553,55.69382849149406,0.0
0/30,11/20,600,60000,166.7709939479828,127.03823575936258,3371.3891863822937,57.579908683896065,0.0
0/30,12/20,650,65000,164.41791605949402,150.30390784144402,3565.6483964920044,58.31198116019368,0.0
0/30,13/20,700,70000,165.30654525756836,193.62203139439225,3776.1354954242706,65.5860620290041,0.0
0/30,14/20,750,75000,168.52550649642944,223.42281649634242,3890.7729935646057,71.85997658222914,0.0
0/30,15/20,800,80000,169.19608902931213,239.01100150495768,4013.6760292053223,74.72450675442815,0.0
0/30,16/20,850,85000,168.00880360603333,252.50328371673822,4090.356148004532,76.60361736640334,0.0
0/30,17/20,900,90000,169.94683480262756,263.80948470532894,4161.724294662476,78.98115174099803,0.0
0/30,18/20,950,95000,170.97870802879333,282.1648184135556,4191.629300117493,86.42254630103707,0.0
0/30,19/20,1000,100000,168.046080827713,333.0461994186044,4196.489903688431,93.00300669670105,0.0
1/30,0/20,1050,105000,171.78567337989807,349.6579931601882,4146.649530887604,93.31008364632726,0.0
1/30,1/20,1100,110000,172.15338706970215,357.84009151160717,4153.427921056747,93.38878194987774,0.0
1/30,2/20,1150,115000,171.87472105026245,392.18682396411896,4159.53169631958,96.63183690607548,0.01
1/30,3/20,1200,120000,172.02585172653198,396.17272117733955,4179.281439065933,103.5347731038928,0.0
1/30,4/20,1250,125000,172.16224932670593,400.42266178131104,4112.620887756348,108.27223870158195,0.0
1/30,5/20,1300,130000,171.47365593910217,429.45737467706203,4141.882165193558,106.98328382521868,0.0
1/30,6/20,1350,135000,172.28362464904785,438.64111237227917,4111.704948425293,108.7470958456397,0.0
1/30,7/20,1400,140000,169.77980852127075,454.37681686878204,4156.388162136078,113.42225675284863,0.0
1/30,8/20,1450,145000,170.3875744342804,443.0943169891834,4137.479965925217,115.03517546504736,0.02
1/30,9/20,1500,150000,173.70464992523193,441.2730124145746,4096.604280948639,119.94821285456419,0.0
1/30,10/20,1550,155000,174.66802954673767,455.655719101429,4022.2539644241333,122.49469359964132,0.0
1/30,11/20,1600,160000,170.13477516174316,491.55205841362476,3951.7124078273773,122.23911476880312,0.0
1/30,12/20,1650,165000,169.2282989025116,453.0045423656702,3868.3029203414917,122.85554050654173,0.01
1/30,13/20,1700,170000,170.8395640850067,451.78016382455826,3827.599016189575,120.63091596961021,0.0
1/30,14/20,1750,175000,173.1342737674713,453.1998547911644,3837.9102458953857,119.21734082698822,0.0
1/30,15/20,1800,180000,173.8809154033661,461.4682690948248,3800.1071565151215,121.21965247392654,0.0
1/30,16/20,1850,185000,174.58360123634338,473.9655589610338,3796.4891126155853,124.95420601963997,0.0
1/30,17/20,1900,190000,176.11864805221558,475.21387957036495,3790.3792831897736,127.2958465591073,0.0
1/30,18/20,1950,195000,172.364599943161,494.136131554842,3741.894702911377,125.81347967684269,0.0
1/30,19/20,2000,200000,175.27278780937195,477.5772076845169,3686.275956392288,125.61817552894354,0.0
2/30,0/20,2050,205000,176.87784671783447,493.9101953059435,3686.010705947876,129.1118438988924,0.0
2/30,1/20,2100,210000,178.55838894844055,480.7596420943737,3699.324069261551,123.68890739232302,0.0
2/30,2/20,2150,215000,173.30254650115967,491.44558514654636,3672.473117828369,127.41430115699768,0.0
2/30,3/20,2200,220000,174.3787899017334,482.201694175601,3615.599087715149,128.3870444148779,0.0
2/30,4/20,2250,225000,174.79014039039612,482.2057863175869,3624.772558450699,125.35901647806168,0.0
2/30,5/20,2300,230000,174.23486852645874,472.70397885143757,3607.780714035034,128.8908947557211,0.01
2/30,6/20,2350,235000,172.63529777526855,470.7491004765034,3593.6728076934814,126.7095752209425,0.0
2/30,7/20,2400,240000,172.12336468696594,435.966384857893,3542.588390827179,127.38091456890106,0.0
2/30,8/20,2450,245000,170.68695402145386,454.489692017436,3518.4598438739777,128.69417970627546,0.0
2/30,9/20,2500,250000,171.06825995445251,454.3628748804331,3511.228059053421,126.7513645067811,0.0
2/30,10/20,2550,255000,170.67041110992432,456.37780590355396,3517.4576468467712,122.0371301472187,0.0
2/30,11/20,2600,260000,167.35671877861023,416.7657378911972,3524.444415807724,122.73804999142885,0.0
2/30,12/20,2650,265000,167.71096205711365,435.4078696221113,3517.5303723812103,123.03637261688709,0.0
2/30,13/20,2700,270000,171.62636065483093,429.29200507700443,3470.942034482956,123.81702311336994,0.0
2/30,14/20,2750,275000,176.59576106071472,440.4479445517063,3480.2715656757355,123.46931293606758,0.0
2/30,15/20,2800,280000,166.96913290023804,455.12276588380337,3461.12163066864,126.4636008515954,0.0
2/30,16/20,2850,285000,167.79911708831787,447.1313231140375,3430.8978128433228,124.84157808870077,0.0
2/30,17/20,2900,290000,171.77334761619568,438.101609647274,3410.371880054474,122.39026986807585,0.0
2/30,18/20,2950,295000,173.2396800518036,414.2695327103138,3431.2498366832733,121.91811286658049,0.0
2/30,19/20,3000,300000,172.95446372032166,406.3091367930174,3432.9953002929688,121.51384243369102,0.0
3/30,0/20,3050,305000,171.61860346794128,450.2015841156244,3402.7839303016663,123.71817791461945,0.0
3/30,1/20,3100,310000,171.81573295593262,406.62878653407097,3350.33061003685,123.51241521537304,0.0
3/30,2/20,3150,315000,170.4859414100647,425.7961070537567,3332.592542886734,123.80661070346832,0.0
3/30,3/20,3200,320000,173.58313870429993,397.82956667244434,3289.0014169216156,125.84689358621836,0.0
3/30,4/20,3250,325000,172.0909662246704,399.708340972662,3243.44264626503,122.64828499406576,0.0
3/30,5/20,3300,330000,171.58955311775208,411.6910755485296,3244.0230238437653,126.62052319943905,0.0
3/30,6/20,3350,335000,171.8359353542328,393.89837597310543,3188.400619626045,125.74823076277971,0.0
3/30,7/20,3400,340000,165.96883535385132,391.0786383450031,3153.9984455108643,124.2006775662303,0.02
3/30,8/20,3450,345000,166.54947924613953,388.99829795211554,3129.9530189037323,123.86936339735985,0.0
3/30,9/20,3500,350000,169.89910364151,394.596927523613,3125.3102507591248,123.65144745260477,0.0
3/30,10/20,3550,355000,170.45622611045837,390.5546355098486,3180.2943778038025,125.00753255188465,0.0
3/30,11/20,3600,360000,171.60539555549622,395.48844224214554,3147.170670032501,124.43682827800512,0.0
3/30,12/20,3650,365000,169.01405262947083,402.36150504648685,3093.45686006546,128.9823021069169,0.0
3/30,13/20,3700,370000,169.12949991226196,397.73048797249794,3100.306391954422,131.91223836690187,0.0
3/30,14/20,3750,375000,171.42226266860962,372.80399261415005,3080.99558699131,129.55162265896797,0.0
3/30,15/20,3800,380000,170.6015601158142,380.9649244695902,3053.371777534485,130.6053440719843,0.0
3/30,16/20,3850,385000,174.06575775146484,391.83533293008804,3069.2336124181747,135.35201166570187,0.0
3/30,17/20,3900,390000,173.87848377227783,386.79326325654984,3107.5887055397034,138.69576592743397,0.0
3/30,18/20,3950,395000,171.25623750686646,405.10543352365494,3094.72114276886,142.9979579001665,0.0
3/30,19/20,4000,400000,176.226877450943,393.3554778397083,3028.972244977951,143.23999167978764,0.0
4/30,0/20,4050,405000,174.59141659736633,415.6612322628498,2985.882565140724,147.36292457580566,0.01
4/30,1/20,4100,410000,173.46503043174744,416.9060097485781,2996.3039791584015,147.84963174909353,0.0
4/30,2/20,4150,415000,174.2841613292694,414.21090729534626,3007.836852312088,151.1064256504178,0.0
4/30,3/20,4200,420000,173.60591101646423,386.5124981403351,2977.5783746242523,154.60291171818972,0.0
4/30,4/20,4250,425000,174.34178519248962,382.65608333051205,2999.568906545639,155.70250526815653,0.0
4/30,5/20,4300,430000,175.56333947181702,382.97408686578274,2964.8650505542755,155.90655003488064,0.0
4/30,6/20,4350,435000,175.6139853000641,377.8242506980896,2949.654575109482,160.77294167876244,0.0
4/30,7/20,4400,440000,173.3975431919098,384.51758074760437,2925.1270129680634,158.71926837414503,0.0
4/30,8/20,4450,445000,173.09928369522095,383.70303769409657,2940.4893436431885,157.46579153090715,0.0
4/30,9/20,4500,450000,175.38002681732178,362.0575402379036,2915.043178677559,157.41359753906727,0.01
4/30,10/20,4550,455000,174.74479794502258,368.94173543155193,2939.7067836523056,158.59239602088928,0.0
4/30,11/20,4600,460000,174.92641425132751,353.1460160911083,2946.5357360839844,157.31261307746172,0.15
4/30,12/20,4650,465000,172.38718247413635,341.28798051178455,2976.6969606876373,157.82366347312927,0.16
4/30,13/20,4700,470000,173.57908987998962,368.68476478755474,2994.7252612113953,157.99158082902431,0.11
4/30,14/20,4750,475000,173.2369921207428,354.67691545188427,2978.148392677307,160.29641638696194,0.32
4/30,15/20,4800,480000,173.40349793434143,373.5068889707327,3016.8109426498413,157.75777343660593,0.17
4/30,16/20,4850,485000,172.27975058555603,361.45121820271015,2992.6557787656784,158.09738801419735,0.09
4/30,17/20,4900,490000,172.19579696655273,386.6312200278044,3025.894284963608,161.51918852329254,0.24
4/30,18/20,4950,495000,170.4427354335785,389.34884156286716,2998.3507939577103,163.6227249801159,0.14
4/30,19/20,5000,500000,169.6630039215088,377.2981473207474,3032.3130090236664,162.97194281220436,0.31
5/30,0/20,5050,505000,169.9810869693756,373.2790439426899,3071.5813670158386,163.30668415129185,0.36
5/30,1/20,5100,510000,173.37899327278137,359.5075119435787,3069.024487257004,162.49563248455524,0.35
5/30,2/20,5150,515000,179.26199316978455,363.7432434260845,3149.7526273727417,162.60067881643772,0.1
5/30,3/20,5200,520000,170.11425805091858,368.41354601085186,3163.0478616952896,162.5466593503952,0.42
5/30,4/20,5250,525000,169.86225152015686,357.6710784137249,3221.0727365016937,164.65472899377346,0.33
5/30,5/20,5300,530000,170.95541548728943,368.13130617141724,3212.927265882492,163.0515092164278,0.18
5/30,6/20,5350,535000,170.61861157417297,373.1569489389658,3219.634691953659,164.55315601825714,0.35
5/30,7/20,5400,540000,171.72752499580383,383.6090379059315,3266.576955795288,164.09900772571564,0.24
5/30,8/20,5450,545000,172.88392877578735,386.41466821730137,3258.377601623535,163.17793668806553,0.33
5/30,9/20,5500,550000,172.2156069278717,384.6214307844639,3255.99782204628,165.90780943632126,0.25
5/30,10/20,5550,555000,171.2542564868927,368.5096401423216,3274.8325374126434,166.53318117558956,0.36
5/30,11/20,5600,560000,172.1920325756073,397.50352281332016,3275.974133491516,164.34307944774628,0.28
5/30,12/20,5650,565000,171.70620942115784,419.0473366677761,3316.7223398685455,162.64014193415642,0.35
5/30,13/20,5700,570000,171.5996277332306,399.27058973908424,3331.7384083271027,162.7682354748249,0.24
5/30,14/20,5750,575000,170.78837299346924,384.63512717187405,3409.8038568496704,164.09467947483063,0.38
5/30,15/20,5800,580000,170.96225833892822,388.4979252368212,3391.118812561035,163.52764923870564,0.17
5/30,16/20,5850,585000,172.49032950401306,412.43790301680565,3439.6009685993195,166.20703326165676,0.34
5/30,17/20,5900,590000,58.04018521308899,416.22840216755867,3503.3222963809967,163.89265847206116,0.34
5/30,18/20,5950,595000,57.85658407211304,435.412514090538,3508.081233739853,164.30334496498108,0.36
5/30,19/20,6000,600000,62.38014101982117,414.1863075941801,3570.2146394252777,164.17596966028214,0.28
6/30,0/20,6050,605000,57.792529344558716,409.35222412645817,3584.993493080139,163.15817469358444,0.18
6/30,1/20,6100,610000,57.75526571273804,407.4838778525591,3615.4600133895874,161.76405093073845,0.41
6/30,2/20,6150,615000,62.65630531311035,394.9874625056982,3670.2868654727936,163.83209264278412,0.46
6/30,3/20,6200,620000,58.87858963012695,392.95696975290775,3742.943851709366,161.94722658395767,0.33
6/30,4/20,6250,625000,57.17029404640198,417.9912206083536,3775.365698337555,166.3564517647028,0.31
6/30,5/20,6300,630000,59.3250036239624,406.33059856295586,3779.893455505371,164.06703878939152,0.37
6/30,6/20,6350,635000,60.099979400634766,401.69906574487686,3821.90936088562,161.18825712054968,0.32
6/30,7/20,6400,640000,55.82745361328125,406.206559240818,3813.7513320446014,164.08354936540127,0.41
6/30,8/20,6450,645000,56.21120476722717,416.92925967276096,3834.6327981948853,161.49910892546177,0.37
6/30,9/20,6500,650000,60.969149112701416,418.44741924107075,3911.639564037323,162.00175607204437,0.42
6/30,10/20,6550,655000,57.06754231452942,412.0202368795872,3967.865927219391,161.9527176618576,0.42
6/30,11/20,6600,660000,56.36150765419006,427.0649269968271,4035.145904779434,160.59641242027283,0.29
6/30,12/20,6650,665000,62.55323934555054,398.79589012265205,4083.9026823043823,161.82357394695282,0.39
6/30,13/20,6700,670000,59.397316217422485,383.8323383629322,4142.8454349040985,162.10108776390553,0.36
6/30,14/20,6750,675000,58.81805372238159,389.06398540735245,4157.311118602753,159.95786018669605,0.3
6/30,15/20,6800,680000,59.791828632354736,403.471377030015,4170.2889223098755,162.0452486127615,0.44
6/30,16/20,6850,685000,61.94257950782776,416.0305436551571,4204.523809909821,161.65860928595066,0.38
6/30,17/20,6900,690000,58.66375923156738,418.56485103070736,4159.609646320343,165.26889264583588,0.27
6/30,18/20,6950,695000,57.47338914871216,391.09033048152924,4186.1044182777405,166.44360665977,0.3
6/30,19/20,7000,700000,62.38834047317505,414.5695502907038,4244.869343042374,164.88326767086983,0.34
7/30,0/20,7050,705000,56.9908185005188,411.0972982645035,4306.347382068634,164.6530660390854,0.31
7/30,1/20,7100,710000,56.13467741012573,414.19765868782997,4378.067392110825,164.11628413200378,0.32
7/30,2/20,7150,715000,59.56083559989929,415.3798128217459,4417.830282688141,166.21761444211006,0.39
7/30,3/20,7200,720000,57.445849895477295,424.86861047148705,4405.380242347717,167.2567730396986,0.4
7/30,4/20,7250,725000,56.508198738098145,430.4452730566263,4424.028319597244,166.6776328831911,0.36
7/30,5/20,7300,730000,56.30956435203552,420.3703455924988,4466.474966287613,166.5934998691082,0.45
7/30,6/20,7350,735000,59.72451138496399,419.1229995638132,4481.645436286926,164.14342695474625,0.45
7/30,7/20,7400,740000,55.80560612678528,421.0864114612341,4467.048875808716,164.8680417239666,0.53
7/30,8/20,7450,745000,56.228058099746704,420.58445304632187,4474.5208485126495,168.71537102758884,0.43
7/30,9/20,7500,750000,60.89595127105713,444.22701036930084,4493.161382198334,167.7826060950756,0.46
7/30,10/20,7550,755000,57.716635942459106,425.0729180127382,4500.259277582169,164.67219208180904,0.37
7/30,11/20,7600,760000,57.0269889831543,427.716894030571,4486.632043361664,166.85191303491592,0.46
7/30,12/20,7650,765000,62.6919162273407,429.1349245607853,4521.2220323085785,167.084557056427,0.31
7/30,13/20,7700,770000,57.9333655834198,409.4130340963602,4450.81990814209,168.24252997338772,0.43
7/30,14/20,7750,775000,55.76362347602844,412.1958509981632,4421.805628538132,167.7457291930914,0.35
7/30,15/20,7800,780000,56.926149129867554,419.91455955803394,4460.392857074738,164.35054075717926,0.45
7/30,16/20,7850,785000,60.55290746688843,416.25752215087414,4497.40060210228,166.5124050974846,0.28
7/30,17/20,7900,790000,55.99024987220764,426.20751093328,4544.968484163284,163.6156726628542,0.54
7/30,18/20,7950,795000,55.80642056465149,415.8960651308298,4610.187277317047,163.17347511649132,0.43
7/30,19/20,8000,800000,60.83105802536011,421.0288583487272,4669.544309139252,163.914194136858,0.45
8/30,0/20,8050,805000,56.791492223739624,456.512541025877,4699.801995754242,164.6943031847477,0.46
8/30,1/20,8100,810000,55.08649444580078,421.59803949296474,4735.8652176856995,165.4351772814989,0.38
8/30,2/20,8150,815000,57.51698541641235,416.1877361536026,4692.8354139328,164.45047214627266,0.35
8/30,3/20,8200,820000,58.62800216674805,424.538168489933,4707.480817556381,163.90218149125576,0.46
8/30,4/20,8250,825000,56.45001149177551,444.90689519047737,4738.381981134415,162.66494071483612,0.38
8/30,5/20,8300,830000,56.77056360244751,437.73047399520874,4781.676719665527,165.72507502138615,0.48
8/30,6/20,8350,835000,61.06724405288696,425.33611269295216,4730.962188959122,164.9784010052681,0.43
8/30,7/20,8400,840000,57.077670097351074,415.44967599213123,4758.093466997147,163.93143954873085,0.39
8/30,8/20,8450,845000,56.4271297454834,436.295711427927,4770.685663938522,163.0862563699484,0.31
8/30,9/20,8500,850000,61.18818187713623,433.41582334041595,4824.16539812088,163.2879460453987,0.41
8/30,10/20,8550,855000,58.20454955101013,426.84165340662,4829.265206813812,163.1817879974842,0.45
8/30,11/20,8600,860000,56.46910333633423,408.5381493717432,4873.065581083298,161.41844680905342,0.48
8/30,12/20,8650,865000,58.055787563323975,413.61245223879814,4945.4405999183655,162.32964284718037,0.39
8/30,13/20,8700,870000,61.11245918273926,427.31995613873005,4976.094754695892,163.31030732393265,0.49
8/30,14/20,8750,875000,56.290600061416626,426.6407530903816,5012.862558603287,165.17921622097492,0.43
8/30,15/20,8800,880000,56.81394577026367,429.66848497092724,5004.540945291519,159.4620055258274,0.39
8/30,16/20,8850,885000,59.77883434295654,452.2184044122696,5016.873209953308,159.17549331486225,0.49
8/30,17/20,8900,890000,57.28836154937744,401.1887792646885,5021.042712688446,158.28110498189926,0.35
8/30,18/20,8950,895000,56.486977100372314,426.2848329991102,5068.016971588135,160.91813749074936,0.42
8/30,19/20,9000,900000,57.778189182281494,419.72026823461056,5080.61044549942,161.04441414773464,0.38
9/30,0/20,9050,905000,59.327701568603516,425.7551942765713,5136.059950590134,158.64300511032343,0.41
9/30,1/20,9100,910000,55.78028583526611,384.48379458487034,5146.177285671234,160.82079787552357,0.52
9/30,2/20,9150,915000,57.066829681396484,432.1946969926357,5143.221544504166,161.31383281946182,0.34
9/30,3/20,9200,920000,60.8938102722168,424.3927343338728,5205.302161216736,158.29700808227062,0.37
9/30,4/20,9250,925000,56.47132444381714,398.98867370188236,5239.6780478954315,159.77187383174896,0.41
9/30,5/20,9300,930000,56.0945680141449,412.5158263742924,5298.7204513549805,162.08161437511444,0.36
9/30,6/20,9350,935000,58.78078007698059,390.8560978323221,5256.05202960968,162.48328067362309,0.49
9/30,7/20,9400,940000,58.5891969203949,401.1012439131737,5258.875619888306,160.6841666996479,0.51
9/30,8/20,9450,945000,55.95193362236023,416.7136832922697,5259.653459787369,160.18792615830898,0.58
9/30,9/20,9500,950000,55.95883560180664,409.07017274200916,5253.644533395767,156.94741047918797,0.48
9/30,10/20,9550,955000,61.197338819503784,387.7612432539463,5289.649209976196,156.77220131456852,0.41
9/30,11/20,9600,960000,56.15420484542847,402.10328444838524,5327.403945922852,157.55924249440432,0.38
9/30,12/20,9650,965000,55.56081819534302,417.65961077809334,5378.694180965424,157.19295212626457,0.48
9/30,13/20,9700,970000,60.702062129974365,379.8076911717653,5417.3444538116455,157.69020608067513,0.32
9/30,14/20,9750,975000,58.03769850730896,375.8664951324463,5403.328366756439,158.87471713125706,0.37
9/30,15/20,9800,980000,58.34130549430847,395.0333383977413,5403.0930869579315,160.1405507773161,0.42
9/30,16/20,9850,985000,59.57106828689575,382.14226016402245,5480.499622106552,158.46864600479603,0.43
9/30,17/20,9900,990000,58.92394137382507,415.44190442562103,5529.4489777088165,159.50768591463566,0.44
9/30,18/20,9950,995000,57.491111040115356,383.03989776968956,5492.123904705048,159.61528892815113,0.41
9/30,19/20,10000,1000000,56.1800639629364,374.77018992602825,5519.731993675232,158.6842252165079,0.33
10/30,0/20,10050,1005000,62.043559074401855,376.4347810000181,5555.35404920578,157.72129571437836,0.35
10/30,1/20,10100,1010000,56.052250146865845,360.2030697911978,5575.995620965958,156.5368061736226,0.43
10/30,2/20,10150,1015000,56.626948833465576,387.2580737769604,5589.747910022736,155.6332696378231,0.37
