Epoch,Cycle,Episodes,Timesteps,TimeCost(sec),Q_loss,Pi_q_loss,Pi_l2_loss,Success
10/30,3/20,10200,1020000,60.46854376792908,361.27803461253643,5585.3597407341,155.59226738661528,0.44
10/30,4/20,10250,1025000,57.13248801231384,377.4075212776661,5576.715949773788,154.66452407836914,0.42
10/30,5/20,10300,1030000,56.192728757858276,335.4454991966486,5571.84163236618,153.72541748732328,0.48
10/30,6/20,10350,1035000,58.97265434265137,347.584290266037,5598.802702188492,154.31035623699427,0.44
10/30,7/20,10400,1040000,59.83010244369507,378.6826037764549,5629.059333086014,152.3060798048973,0.4
10/30,8/20,10450,1045000,56.88921523094177,382.78208240121603,5606.148526668549,156.10355858504772,0.43
10/30,9/20,10500,1050000,56.29310965538025,366.291489765048,5614.0155782699585,155.38895774632692,0.42
10/30,10/20,10550,1055000,60.523964643478394,345.5796271264553,5643.957471609116,158.42775534838438,0.49
10/30,11/20,10600,1060000,56.04477071762085,372.4218020886183,5631.293179988861,162.02557118982077,0.52
10/30,12/20,10650,1065000,55.43351697921753,381.4809138327837,5624.646330356598,161.4482349306345,0.35
10/30,13/20,10700,1070000,58.97664451599121,379.92812513560057,5564.433089971542,162.80582831799984,0.42
10/30,14/20,10750,1075000,57.848347425460815,366.58146980404854,5512.057804107666,163.22580084204674,0.53
10/30,15/20,10800,1080000,55.74175715446472,392.0303495526314,5479.627716302872,161.13706989586353,0.41
10/30,16/20,10850,1085000,55.42115044593811,357.7347266972065,5482.291255950928,160.42429068684578,0.54
10/30,17/20,10900,1090000,60.37803292274475,375.6315558552742,5419.212730646133,160.8028395920992,0.51
10/30,18/20,10950,1095000,55.92551255226135,371.0966463536024,5388.368702173233,161.09445101767778,0.42
10/30,19/20,11000,1100000,57.32885789871216,357.51658722758293,5370.450965642929,159.88856479525566,0.37
11/30,0/20,11050,1105000,61.317861557006836,347.04691229760647,5392.263440847397,158.07480709254742,0.5
11/30,1/20,11100,1110000,58.39769673347473,370.068679779768,5434.210590839386,156.1687359213829,0.4
11/30,2/20,11150,1115000,55.703322410583496,338.894096262753,5445.239253520966,156.44693814963102,0.41
11/30,3/20,11200,1120000,57.396618604660034,375.42396917939186,5482.079239368439,154.70765180885792,0.44
11/30,4/20,11250,1125000,58.89588475227356,346.1827790737152,5474.1287317276,157.0275221467018,0.5
11/30,5/20,11300,1130000,55.903480052948,315.18378283828497,5530.350858926773,156.77471071481705,0.42
11/30,6/20,11350,1135000,55.75774121284485,347.89616940915585,5571.250048160553,158.30294840037823,0.42
11/30,7/20,11400,1140000,61.849977016448975,342.5700070410967,5598.458721160889,160.0385469198227,0.36
11/30,8/20,11450,1145000,56.07149577140808,339.5813948735595,5583.887584686279,162.06254270672798,0.39
11/30,9/20,11500,1150000,55.521042346954346,344.19349210709333,5591.780690193176,162.59817779064178,0.44
11/30,10/20,11550,1155000,58.9889121055603,326.96227968484163,5576.2849979400635,159.4681594669819,0.47
11/30,11/20,11600,1160000,57.06010699272156,338.10854874551296,5568.383060216904,162.2380906045437,0.53
11/30,12/20,11650,1165000,55.492465019226074,326.3702239394188,5603.049466848373,161.54265646636486,0.37
11/30,13/20,11700,1170000,57.46692967414856,318.48190219700336,5601.501021623611,159.27308917045593,0.52
11/30,14/20,11750,1175000,61.468987226486206,327.582321241498,5620.7017567157745,158.77775885164738,0.49
11/30,15/20,11800,1180000,56.19294834136963,340.58252215385437,5652.945863246918,155.28854685276747,0.52
11/30,16/20,11850,1185000,56.15042495727539,334.7389778867364,5647.814935207367,157.3645770996809,0.41
11/30,17/20,11900,1190000,61.712538957595825,323.28382931649685,5671.37743973732,155.02981093525887,0.6
11/30,18/20,11950,1195000,57.08263802528381,332.5518136844039,5688.2444932460785,154.89451803267002,0.51
11/30,19/20,12000,1200000,56.46403241157532,303.776577308774,5752.391782999039,150.98737634718418,0.44
12/30,0/20,12050,1205000,58.64081168174744,310.7825413644314,5842.109696388245,152.2412458434701,0.45
12/30,1/20,12100,1210000,58.918890953063965,327.5435061901808,5776.787658691406,148.6292773708701,0.35
12/30,2/20,12150,1215000,55.452258586883545,332.2604115754366,5890.833169937134,148.4333285242319,0.56
12/30,3/20,12200,1220000,57.046992778778076,336.1534335166216,5895.41953086853,150.08109305799007,0.45
12/30,4/20,12250,1225000,60.75418281555176,315.93240862339735,5939.032723426819,149.65788233280182,0.5
12/30,5/20,12300,1230000,57.15439510345459,308.70422738045454,5977.490168571472,149.80460073798895,0.44
12/30,6/20,12350,1235000,56.415239095687866,313.4633515626192,6018.2686648368835,153.12918686121702,0.4
12/30,7/20,12400,1240000,61.588277101516724,328.2079521343112,5994.796179294586,151.82360965013504,0.37
12/30,8/20,12450,1245000,57.02433466911316,314.24562807381153,6009.458305358887,151.85791820287704,0.47
12/30,9/20,12500,1250000,57.42454409599304,321.00751277059317,6073.8637890815735,153.34049151837826,0.39
12/30,10/20,12550,1255000,59.53022480010986,342.23860539495945,6100.760459423065,154.1976613625884,0.5
12/30,11/20,12600,1260000,59.169055700302124,336.6185791864991,6083.461758136749,152.73066855221987,0.38
12/30,12/20,12650,1265000,57.585543155670166,332.10805451124907,6124.456268310547,151.7728717252612,0.31
12/30,13/20,12700,1270000,57.80469727516174,312.9604387432337,6160.961966514587,150.73499054461718,0.44
12/30,14/20,12750,1275000,61.942142963409424,331.5628107190132,6229.470210552216,150.45873687416315,0.37
12/30,15/20,12800,1280000,56.07117486000061,317.23943017423153,6243.87496137619,150.03922459483147,0.5
12/30,16/20,12850,1285000,57.31584668159485,337.15186254680157,6225.491269111633,150.5361698716879,0.45
12/30,17/20,12900,1290000,60.875242948532104,345.47189186513424,6263.791660308838,148.2236487492919,0.41
12/30,18/20,12950,1295000,57.11438608169556,329.35254606604576,6303.530096530914,148.14218974113464,0.45
12/30,19/20,13000,1300000,56.270320653915405,306.2496392354369,6392.881820678711,149.40421713143587,0.47
13/30,0/20,13050,1305000,58.15797448158264,324.4905959889293,6373.431420326233,150.59785220772028,0.5
13/30,1/20,13100,1310000,58.91370344161987,308.5866511464119,6371.889755725861,153.48798003792763,0.4
13/30,2/20,13150,1315000,56.41430997848511,313.3597529679537,6359.124311923981,155.06991389393806,0.5
13/30,3/20,13200,1320000,57.16603636741638,338.7937897592783,6446.343411445618,155.12394865602255,0.49
13/30,4/20,13250,1325000,60.94088292121887,338.68618642538786,6403.6358370780945,154.39746396243572,0.55
13/30,5/20,13300,1330000,56.02610230445862,338.95987908542156,6408.033979892731,157.06933826208115,0.51
13/30,6/20,13350,1335000,55.55672073364258,334.9663727656007,6428.520299434662,159.37285719811916,0.38
13/30,7/20,13400,1340000,59.598336696624756,334.2791900485754,6416.428429603577,154.57503191381693,0.47
13/30,8/20,13450,1345000,56.32245182991028,334.26769158244133,6414.482135295868,155.9667663499713,0.49
13/30,9/20,13500,1350000,55.25706458091736,338.4881410077214,6465.055790424347,155.73975179344416,0.5
13/30,10/20,13550,1355000,57.44779586791992,339.7516399770975,6413.748126029968,157.37409611791372,0.51
13/30,11/20,13600,1360000,59.867788314819336,354.1532814875245,6457.408709526062,155.9639898315072,0.46
13/30,12/20,13650,1365000,55.688613414764404,323.8783515393734,6426.00993013382,154.66884552687407,0.38
13/30,13/20,13700,1370000,55.81552338600159,331.2688087671995,6454.660291671753,156.20099295675755,0.5
13/30,14/20,13750,1375000,61.781941652297974,348.48540776222944,6488.1385889053345,153.7634707018733,0.37
13/30,15/20,13800,1380000,56.30609369277954,334.71319306641817,6502.259434700012,153.26949371397495,0.41
13/30,16/20,13850,1385000,56.17480707168579,330.0203754082322,6529.579161167145,153.29919536411762,0.48
13/30,17/20,13900,1390000,60.16179537773132,319.0061606094241,6552.928921699524,152.35245565325022,0.4
13/30,18/20,13950,1395000,57.14555263519287,335.54196535795927,6645.113800525665,150.8111165612936,0.46
13/30,19/20,14000,1400000,56.083805084228516,350.0189116746187,6666.230422496796,149.5527423992753,0.5
14/30,0/20,14050,1405000,57.22471761703491,318.79483564943075,6702.2052001953125,148.3960686326027,0.51
14/30,1/20,14100,1410000,59.935771465301514,327.9054124727845,6749.457797050476,149.87213198840618,0.43
14/30,2/20,14150,1415000,56.26758646965027,324.08603129535913,6768.56674861908,151.05017168819904,0.44
14/30,3/20,14200,1420000,55.306814193725586,313.34666857868433,6717.238169193268,150.08044242858887,0.48
14/30,4/20,14250,1425000,60.766621828079224,318.14278784394264,6853.521043300629,145.93583199381828,0.31
14/30,5/20,14300,1430000,55.66175317764282,324.622055105865,6909.729372024536,147.54391760379076,0.49
14/30,6/20,14350,1435000,55.28140616416931,302.89202381670475,6914.71329164505,149.0444931462407,0.47
14/30,7/20,14400,1440000,57.95620918273926,304.58914195746183,6940.054250717163,150.47654186934233,0.55
14/30,8/20,14450,1445000,57.97404766082764,328.465155236423,6944.3110427856445,150.9618710950017,0.54
14/30,9/20,14500,1450000,55.53104496002197,312.4803263321519,7011.956170082092,154.54233790934086,0.54
14/30,10/20,14550,1455000,57.4164400100708,322.267413854599,7035.907718658447,154.77670776098967,0.41
14/30,11/20,14600,1460000,61.471126556396484,325.6476464793086,6996.8750767707825,155.20997942984104,0.5
14/30,12/20,14650,1465000,55.99957895278931,322.1268368065357,7010.012945175171,154.5661035180092,0.44
14/30,13/20,14700,1470000,56.76311945915222,316.32780012488365,7002.4170598983765,151.7386198565364,0.38
14/30,14/20,14750,1475000,61.19833040237427,323.06084564328194,7033.760855674744,149.96306840330362,0.5
14/30,15/20,14800,1480000,56.98004865646362,321.42608474195004,7063.228320121765,149.0398320928216,0.35
14/30,16/20,14850,1485000,56.45953011512756,306.1315691694617,7113.177129268646,148.00971589237452,0.49
14/30,17/20,14900,1490000,58.03977417945862,315.8723593056202,7124.4015645980835,145.9454752355814,0.42
14/30,18/20,14950,1495000,58.56477642059326,315.56610756367445,7203.174436092377,144.07468121498823,0.49
14/30,19/20,15000,1500000,56.21493673324585,309.96586536616087,7196.359528541565,145.00480961054564,0.43
15/30,0/20,15050,1505000,56.58672070503235,344.7824064567685,7250.302356719971,145.04406329989433,0.37
15/30,1/20,15100,1510000,60.89122414588928,317.08997374773026,7282.791659832001,142.340939193964,0.52
15/30,2/20,15150,1515000,57.04068565368652,318.82610584795475,7318.139817237854,144.07747877389193,0.43
15/30,3/20,15200,1520000,54.699941873550415,301.2679429873824,7339.319829463959,142.5980137437582,0.46
15/30,4/20,15250,1525000,58.74603891372681,311.61626201123,7401.755112171173,144.30702228844166,0.45
15/30,5/20,15300,1530000,57.023751735687256,324.27420695126057,7426.170102596283,147.18185301870108,0.45
15/30,6/20,15350,1535000,55.973780393600464,330.3519625812769,7433.460259437561,148.27780444920063,0.41
15/30,7/20,15400,1540000,57.49331212043762,309.23583348840475,7447.698718547821,150.7601584047079,0.5
15/30,8/20,15450,1545000,59.694042921066284,304.05716372281313,7384.905927181244,149.47781778126955,0.47
15/30,9/20,15500,1550000,55.78317880630493,316.8418723717332,7382.952467918396,149.48669975996017,0.42
15/30,10/20,15550,1555000,56.34097170829773,308.060863442719,7376.659480571747,149.19872521609068,0.52
15/30,11/20,15600,1560000,62.426575899124146,291.692775413394,7307.680083274841,148.52534419298172,0.47
15/30,12/20,15650,1565000,57.283459424972534,292.6391196474433,7347.009567260742,146.70101214200258,0.5
15/30,13/20,15700,1570000,56.75047779083252,305.57291620224714,7460.491357326508,147.62977423518896,0.41
15/30,14/20,15750,1575000,59.94613599777222,283.16313495486975,7378.943943977356,146.98326870799065,0.42
15/30,15/20,15800,1580000,57.80072999000549,322.02470871061087,7445.972029209137,145.40946698188782,0.43
15/30,16/20,15850,1585000,56.16800045967102,290.51668628305197,7451.365503311157,142.64444116503,0.5
15/30,17/20,15900,1590000,58.52719044685364,272.6983486786485,7465.2929883003235,141.2099096402526,0.43
15/30,18/20,15950,1595000,61.05963635444641,305.3161076530814,7483.978277683258,141.74092849344015,0.46
15/30,19/20,16000,1600000,57.31634593009949,283.0274084061384,7454.51842212677,144.86845922470093,0.48
16/30,0/20,16050,1605000,57.14579176902771,303.67622300982475,7512.543172359467,141.64849336445332,0.37
16/30,1/20,16100,1610000,64.22349214553833,292.84004573524,7422.7739725112915,140.7079343944788,0.39
16/30,2/20,16150,1615000,56.33684325218201,282.4594269543886,7438.488496303558,141.9428626447916,0.52
16/30,3/20,16200,1620000,55.66081261634827,271.95177514851093,7427.989887714386,141.94772604852915,0.47
16/30,4/20,16250,1625000,60.21327233314514,278.6840383410454,7425.067527294159,146.33275401592255,0.52
16/30,5/20,16300,1630000,58.08907985687256,281.0566044226289,7314.464077949524,149.13163655996323,0.47
16/30,6/20,16350,1635000,55.97268509864807,277.0707485973835,7280.266308784485,156.08230955153704,0.53
16/30,7/20,16400,1640000,57.385486364364624,289.32259774953127,7066.61238861084,167.34085682034492,0.45
16/30,8/20,16450,1645000,60.72218084335327,303.0627545937896,6805.258015155792,179.046845972538,0.45
16/30,9/20,16500,1650000,58.83417582511902,291.90449433773756,6460.869131088257,186.97601303458214,0.51
16/30,10/20,16550,1655000,59.41958665847778,297.89840748906136,6239.919840335846,183.71138009428978,0.4
16/30,11/20,16600,1660000,65.42386889457703,277.6676642075181,6046.393498420715,173.70860388875008,0.45
16/30,12/20,16650,1665000,59.28257083892822,274.67088034003973,5988.678468704224,164.79750676453114,0.47
16/30,13/20,16700,1670000,58.45489048957825,257.9577814787626,5965.594491958618,152.53762301057577,0.5
16/30,14/20,16750,1675000,60.34284162521362,264.4487255513668,5964.290401935577,146.80042125284672,0.43
16/30,15/20,16800,1680000,57.21718883514404,265.26605588942766,6033.282084226608,144.49334806203842,0.44
16/30,16/20,16850,1685000,55.336769104003906,249.92386958748102,6061.841311454773,143.88537922501564,0.49
16/30,17/20,16900,1690000,58.05154013633728,266.1669094413519,6103.921824932098,139.5432840064168,0.38
16/30,18/20,16950,1695000,59.228164196014404,259.0669575929642,6148.5467438697815,137.5955707654357,0.38
16/30,19/20,17000,1700000,56.70970582962036,259.4672791734338,6229.386562824249,137.46308451890945,0.35
17/30,0/20,17050,1705000,56.55386281013489,255.07856199890375,6259.372829914093,138.54727339744568,0.44
17/30,1/20,17100,1710000,60.317683935165405,241.80050798505545,6295.2984347343445,137.19410299509764,0.48
17/30,2/20,17150,1715000,56.39864420890808,243.87774695456028,6292.779141902924,135.0971875935793,0.42
17/30,3/20,17200,1720000,55.63177156448364,241.87727785855532,6404.636696815491,134.61856134980917,0.46
17/30,4/20,17250,1725000,60.4243700504303,236.70923632383347,6475.774266242981,136.97614931315184,0.49
17/30,5/20,17300,1730000,57.9616277217865,234.48989932239056,6471.594291687012,135.47811802476645,0.43
17/30,6/20,17350,1735000,55.594226598739624,239.8406030088663,6561.566290378571,133.64889483898878,0.47
17/30,7/20,17400,1740000,56.92998385429382,242.0478411540389,6548.202595233917,133.24407842755318,0.44
17/30,8/20,17450,1745000,59.76787304878235,243.70102436840534,6686.154223442078,133.65779288113117,0.49
17/30,9/20,17500,1750000,55.44017171859741,236.98108310997486,6669.318639755249,134.74730513244867,0.44
17/30,10/20,17550,1755000,55.75697731971741,253.70713720470667,6671.033082485199,133.3921491280198,0.36
17/30,11/20,17600,1760000,60.89386701583862,252.89189711213112,6711.640247821808,133.2655327618122,0.39
17/30,12/20,17650,1765000,56.467342376708984,248.8654011785984,6738.011563301086,133.34025036543608,0.5
17/30,13/20,17700,1770000,55.50607180595398,250.7319791764021,6787.7905530929565,133.71097952127457,0.5
17/30,14/20,17750,1775000,58.7588791847229,231.4513197541237,6806.018643856049,132.19372475892305,0.4
17/30,15/20,17800,1780000,58.78029203414917,239.50397286564112,6750.446578502655,136.06944861263037,0.36
17/30,16/20,17850,1785000,55.6521737575531,242.84365372359753,6793.902750968933,133.57159136235714,0.44
17/30,17/20,17900,1790000,55.8998441696167,269.3790283948183,6824.635967254639,136.89184331148863,0.44
17/30,18/20,17950,1795000,60.1918203830719,242.31449082493782,6757.385827541351,138.30594632029533,0.49
17/30,19/20,18000,1800000,58.43094348907471,253.124615624547,6799.963649272919,137.79865203797817,0.47
18/30,0/20,18050,1805000,57.44351625442505,241.88172297924757,6776.316848754883,135.60428286343813,0.44
18/30,1/20,18100,1810000,61.49479055404663,254.19217036664486,6741.835949420929,136.87929420918226,0.45
18/30,2/20,18150,1815000,58.2618088722229,242.0844364091754,6748.505491256714,137.1401824876666,0.38
18/30,3/20,18200,1820000,56.60448169708252,256.4020181298256,6743.523054599762,136.20471737533808,0.48
18/30,4/20,18250,1825000,58.11440086364746,248.79673202335835,6742.278240203857,134.15539401769638,0.42
18/30,5/20,18300,1830000,59.74332094192505,244.51488134264946,6822.604934692383,132.75309567898512,0.35
18/30,6/20,18350,1835000,56.25602841377258,253.40397845953703,6762.183222770691,134.41847690194845,0.59
18/30,7/20,18400,1840000,56.48281216621399,234.74083250761032,6776.70804977417,133.83922193944454,0.46
18/30,8/20,18450,1845000,61.63038682937622,235.49051485955715,6786.85897397995,133.2689936235547,0.37
18/30,9/20,18500,1850000,57.308144330978394,255.2751820385456,6785.932776927948,132.13530576974154,0.37
18/30,10/20,18550,1855000,56.58771538734436,237.65322357416153,6753.528742790222,131.32901066541672,0.36
18/30,11/20,18600,1860000,61.766454219818115,230.9472295343876,6772.684707164764,131.47086208313704,0.42
18/30,12/20,18650,1865000,58.44660949707031,237.5508650392294,6804.54848241806,131.23779636621475,0.43
18/30,13/20,18700,1870000,57.2200083732605,242.03689990192652,6749.03617477417,133.82468086481094,0.4
18/30,14/20,18750,1875000,59.83306384086609,230.75874086469412,6791.6895542144775,129.8915441930294,0.38
18/30,15/20,18800,1880000,60.522499084472656,247.6597266048193,6789.02197933197,130.23916746675968,0.48
18/30,16/20,18850,1885000,57.60772156715393,242.40117867290974,6836.399040222168,130.05036494135857,0.39
18/30,17/20,18900,1890000,59.199450731277466,253.54996064305305,6838.686705589294,130.25373286008835,0.45
18/30,18/20,18950,1895000,62.21285915374756,224.72847798466682,6821.754433631897,129.36491890251637,0.4
18/30,19/20,19000,1900000,56.976160287857056,227.16754457354546,6825.381410121918,130.95095133036375,0.44
19/30,0/20,19050,1905000,56.30208134651184,226.32688979804516,6806.938857078552,130.7006967663765,0.56
19/30,1/20,19100,1910000,61.82637691497803,235.70790638774633,6882.2987151145935,129.3888272419572,0.42
19/30,2/20,19150,1915000,56.869569301605225,217.8770697414875,6851.0449233055115,132.51446318626404,0.49
19/30,3/20,19200,1920000,56.72221255302429,219.32730873674154,6835.308850288391,134.02551972866058,0.34
19/30,4/20,19250,1925000,59.746827125549316,245.0123040676117,6742.092693328857,136.51835098862648,0.45
19/30,5/20,19300,1930000,61.65704870223999,246.6499043405056,6762.1198744773865,136.50066289305687,0.42
19/30,6/20,19350,1935000,56.73600172996521,223.31022465229034,6694.262012004852,138.0441937148571,0.49
19/30,7/20,19400,1940000,58.33908271789551,236.19609270989895,6650.516017198563,139.10563156753778,0.46
19/30,8/20,19450,1945000,61.10427284240723,232.36431428045034,6640.7428340911865,136.90172580629587,0.34
19/30,9/20,19500,1950000,57.167755126953125,237.34150359034538,6621.555412769318,136.2759792432189,0.45
19/30,10/20,19550,1955000,57.44903254508972,234.52368956059217,6582.414039134979,134.7231361195445,0.5
19/30,11/20,19600,1960000,62.66421699523926,225.33865685760975,6624.059426307678,133.40106614679098,0.54
19/30,12/20,19650,1965000,58.25525403022766,219.90448494255543,6640.643196582794,129.3191026970744,0.44
19/30,13/20,19700,1970000,59.48432755470276,211.4083882123232,6673.396856784821,128.13616889715195,0.38
19/30,14/20,19750,1975000,63.51481533050537,220.04350577294827,6677.0118680000305,130.0583070591092,0.32
19/30,15/20,19800,1980000,59.1601619720459,242.677998021245,6638.105738162994,131.2859235778451,0.43
19/30,16/20,19850,1985000,58.93704295158386,215.93965006619692,6613.484783172607,131.07895892858505,0.48
19/30,17/20,19900,1990000,61.274658203125,232.5470881164074,6631.334899425507,128.9563852250576,0.45
19/30,18/20,19950,1995000,60.99226140975952,223.27308844029903,6633.871790409088,130.48808158934116,0.39
19/30,19/20,20000,2000000,58.957494497299194,214.76546279340982,6660.752070426941,128.2198909521103,0.41
20/30,0/20,20050,2005000,59.66298174858093,206.2440846413374,6706.785449028015,127.75407291203737,0.48
