Epoch,Cycle,Episodes,Timesteps,TimeCost(sec),Q_loss,Pi_q_loss,Pi_l2_loss,Success
20/30,1/20,20100,2010000,61.54970645904541,214.013979755342,6699.043386459351,128.30159612745047,0.52
20/30,2/20,20150,2015000,58.70483684539795,198.42446406185627,6703.518792629242,129.24145678430796,0.41
20/30,3/20,20200,2020000,59.63298487663269,206.0652202218771,6722.454513549805,128.94133441150188,0.35
20/30,4/20,20250,2025000,63.611345529556274,224.042569167912,6729.716254711151,129.7579063102603,0.4
20/30,5/20,20300,2030000,58.996350049972534,215.71917018294334,6694.194155693054,128.04722889512777,0.4
20/30,6/20,20350,2035000,58.77676606178284,214.02168637514114,6737.659075260162,126.4883047491312,0.45
20/30,7/20,20400,2040000,63.13415741920471,216.8179995417595,6762.361623287201,127.72240246087313,0.34
20/30,8/20,20450,2045000,59.11610651016235,215.82765801995993,6769.610095977783,129.60375808179379,0.41
20/30,9/20,20500,2050000,58.20439624786377,206.73139046877623,6703.076949119568,129.7259887456894,0.39
20/30,10/20,20550,2055000,63.424383878707886,211.30599330365658,6712.760802268982,127.76571446657181,0.33
20/30,11/20,20600,2060000,59.49478721618652,204.54460587352514,6794.185026168823,130.0324829891324,0.43
20/30,12/20,20650,2065000,57.70546793937683,227.45827450603247,6719.649640083313,127.48939473927021,0.47
20/30,13/20,20700,2070000,60.50040578842163,201.20756260305643,6770.139657497406,127.72026400268078,0.46
20/30,14/20,20750,2075000,60.924893856048584,208.2506716400385,6705.430156707764,128.89672297239304,0.4
20/30,15/20,20800,2080000,57.14622735977173,214.53448805212975,6699.0408272743225,128.81067897379398,0.46
20/30,16/20,20850,2085000,57.459768772125244,228.58860935270786,6730.369911193848,134.20550829917192,0.5
20/30,17/20,20900,2090000,61.78384447097778,245.30266766250134,6675.563976287842,135.74654223024845,0.32
20/30,18/20,20950,2095000,56.5096321105957,235.86392544955015,6549.822976112366,136.5850172266364,0.5
20/30,19/20,21000,2100000,57.340247631073,233.89847863465548,6428.202433109283,141.6326161324978,0.41
21/30,0/20,21050,2105000,64.55542945861816,238.04716632515192,6314.143020153046,142.47584756463766,0.46
21/30,1/20,21100,2110000,59.11629891395569,228.15178586542606,6212.126654624939,142.16545508801937,0.43
21/30,2/20,21150,2115000,58.35319900512695,230.65551779419184,6101.484834194183,139.16460994631052,0.45
21/30,3/20,21200,2120000,64.07458353042603,218.27040101587772,6126.590331554413,138.984625287354,0.39
21/30,4/20,21250,2125000,57.55201435089111,228.1611422151327,6122.253612995148,135.67057965695858,0.45
21/30,5/20,21300,2130000,58.1477746963501,211.68063286691904,6135.059456348419,130.810536198318,0.35
21/30,6/20,21350,2135000,61.18548631668091,218.323363609612,6121.065213680267,130.1554243043065,0.39
21/30,7/20,21400,2140000,62.132184982299805,200.85012882947922,6146.5527238845825,131.28665187954903,0.39
21/30,8/20,21450,2145000,57.89348030090332,196.8230184316635,6164.664237499237,128.98413084447384,0.47
21/30,9/20,21500,2150000,60.73505210876465,212.599232070148,6145.829620361328,128.59219089895487,0.4
21/30,10/20,21550,2155000,62.65606880187988,218.46963363140821,6127.050358772278,126.41207331418991,0.46
21/30,11/20,21600,2160000,58.620789766311646,219.96249394863844,6179.60595035553,125.92807641625404,0.54
21/30,12/20,21650,2165000,59.82909893989563,214.65533039718866,6161.032005786896,128.10578658431768,0.43
21/30,13/20,21700,2170000,64.46261096000671,217.43872220814228,6191.192974567413,125.3081392198801,0.53
21/30,14/20,21750,2175000,57.93739628791809,245.1049339324236,6191.719035148621,126.13914237171412,0.4
21/30,15/20,21800,2180000,59.22466516494751,227.0897037908435,6217.771309375763,125.02371633797884,0.49
21/30,16/20,21850,2185000,64.60377287864685,213.33356571942568,6186.336161613464,126.19177184998989,0.33
21/30,17/20,21900,2190000,59.96542954444885,226.7240853086114,6225.309444904327,126.71022218465805,0.34
21/30,18/20,21950,2195000,57.96588969230652,209.25107957422733,6288.45001077652,124.85728506743908,0.34
21/30,19/20,22000,2200000,62.142860889434814,216.1637073084712,6284.012685775757,126.14245846122503,0.41
22/30,0/20,22050,2205000,59.0063099861145,215.77773575484753,6323.211567878723,125.90427590161562,0.34
22/30,1/20,22100,2210000,58.67178201675415,232.99272286891937,6330.856739044189,125.4615441262722,0.38
22/30,2/20,22150,2215000,61.09842538833618,223.12133841216564,6400.490483283997,125.98424775153399,0.39
22/30,3/20,22200,2220000,59.33359384536743,227.69734805822372,6380.726464271545,126.24910210072994,0.44
22/30,4/20,22250,2225000,58.46071267127991,235.42899699509144,6420.618773460388,125.83810637146235,0.37
22/30,5/20,22300,2230000,59.128952503204346,216.45421731472015,6453.335725784302,124.90040331333876,0.41
22/30,6/20,22350,2235000,63.01934027671814,225.89025278389454,6483.16268157959,123.94225064665079,0.37
22/30,7/20,22400,2240000,58.14366388320923,219.55319263786077,6485.7557282447815,124.95767866075039,0.47
22/30,8/20,22450,2245000,58.06207609176636,232.8044867515564,6493.404965400696,127.12272562086582,0.37
22/30,9/20,22500,2250000,63.340988874435425,234.57117129862309,6501.716951370239,126.53664376586676,0.46
22/30,10/20,22550,2255000,58.11258006095886,231.5286634042859,6503.500670909882,123.72902800887823,0.49
22/30,11/20,22600,2260000,58.57839012145996,218.5473843961954,6475.053719043732,125.2212627157569,0.44
22/30,12/20,22650,2265000,63.33956432342529,225.5451436713338,6497.523099899292,123.39275402575731,0.46
22/30,13/20,22700,2270000,58.61784744262695,229.39827413484454,6483.16286277771,124.66369353234768,0.45
22/30,14/20,22750,2275000,57.492748975753784,227.67027282714844,6496.811010837555,123.85558298975229,0.44
22/30,15/20,22800,2280000,62.728941917419434,208.33938805013895,6452.315013408661,124.08059223741293,0.39
22/30,16/20,22850,2285000,59.46596693992615,217.746466062963,6470.319696903229,126.11188264936209,0.32
22/30,17/20,22900,2290000,56.3896701335907,207.07495982944965,6434.22750711441,126.32279079407454,0.38
22/30,18/20,22950,2295000,59.540595054626465,228.04453675448895,6439.98073387146,125.33943358063698,0.53
22/30,19/20,23000,2300000,59.6070191860199,229.47805507481098,6458.454673290253,128.79394456744194,0.41
23/30,0/20,23050,2305000,55.287715435028076,216.09983263909817,6406.5575613975525,131.55951669067144,0.48
23/30,1/20,23100,2310000,56.73431396484375,239.5196870341897,6317.925992012024,135.99650038033724,0.46
23/30,2/20,23150,2315000,62.674962759017944,231.85076604783535,6200.120683193207,139.75894736498594,0.43
23/30,3/20,23200,2320000,59.272167921066284,243.27718573063612,6139.048307657242,139.79082514345646,0.41
23/30,4/20,23250,2325000,57.59689807891846,229.50845279544592,6080.86501288414,140.64389131963253,0.37
23/30,5/20,23300,2330000,62.70378351211548,228.54813012480736,5996.428693771362,139.4761279374361,0.45
23/30,6/20,23350,2335000,57.92010474205017,209.58493323624134,5964.710497617722,135.8620322868228,0.41
23/30,7/20,23400,2340000,57.30410647392273,210.43329057842493,5934.394557476044,131.87858224660158,0.43
23/30,8/20,23450,2345000,60.99883246421814,208.83724231272936,5918.5927810668945,132.93604842573404,0.55
23/30,9/20,23500,2350000,59.31392765045166,198.13015968352556,5892.510014057159,130.74069783091545,0.36
23/30,10/20,23550,2355000,58.89553236961365,212.3736627548933,5948.988618373871,129.4764024913311,0.39
23/30,11/20,23600,2360000,60.14642310142517,205.82274673879147,5937.9858474731445,128.3436160311103,0.5
23/30,12/20,23650,2365000,61.463175535202026,195.78032894432545,5948.527257442474,127.57863277196884,0.41
23/30,13/20,23700,2370000,58.29454517364502,204.00853922963142,5962.972526311874,126.18288210779428,0.48
23/30,14/20,23750,2375000,60.14739418029785,208.567382119596,6001.587797403336,126.34447714686394,0.36
23/30,15/20,23800,2380000,64.07258176803589,218.63930255174637,5963.915288448334,128.69250278919935,0.38
23/30,16/20,23850,2385000,58.60528111457825,223.28881308436394,5980.571227073669,130.22821255773306,0.42
23/30,17/20,23900,2390000,59.715296506881714,208.3875815793872,5976.92723274231,128.14980134367943,0.4
23/30,18/20,23950,2395000,63.82413673400879,204.20010528713465,5995.211892127991,126.59867294877768,0.42
23/30,19/20,24000,2400000,58.08026194572449,205.26047626882792,6093.20943570137,127.43547770380974,0.36
24/30,0/20,24050,2405000,57.4183349609375,207.3667694553733,6083.436971664429,125.19772511720657,0.45
24/30,1/20,24100,2410000,61.42432761192322,207.13400470465422,6085.683029651642,127.15724889189005,0.46
24/30,2/20,24150,2415000,58.213765144348145,197.5349022820592,6119.11695766449,125.13370662927628,0.47
24/30,3/20,24200,2420000,56.82745599746704,195.5484371110797,6118.027687549591,126.12742863595486,0.43
24/30,4/20,24250,2425000,60.27507185935974,200.42736366391182,6177.703127384186,127.23431029170752,0.5
24/30,5/20,24300,2430000,58.54208064079285,207.8972883671522,6165.170395374298,127.14355731010437,0.36
24/30,6/20,24350,2435000,56.774399280548096,198.9051684141159,6144.846783161163,127.54786402732134,0.46
24/30,7/20,24400,2440000,58.733887910842896,200.62428326159716,6151.400785446167,124.60932352393866,0.37
24/30,8/20,24450,2445000,60.324811935424805,194.70294119790196,6202.084981918335,126.1572787463665,0.55
24/30,9/20,24500,2450000,56.629934549331665,200.29202491790056,6230.43338060379,125.58928230404854,0.54
24/30,10/20,24550,2455000,57.46051073074341,200.20788300037384,6203.33319234848,126.53977736085653,0.42
24/30,11/20,24600,2460000,61.83689308166504,197.30998203903437,6210.057651519775,126.41336829960346,0.43
24/30,12/20,24650,2465000,56.400179386138916,205.78547187149525,6210.68169426918,127.36773031204939,0.53
24/30,13/20,24700,2470000,55.517616987228394,224.98312675207853,6148.269639015198,128.50210296362638,0.42
24/30,14/20,24750,2475000,58.618398904800415,211.99911451339722,6112.918812274933,130.30948892235756,0.35
24/30,15/20,24800,2480000,57.188405990600586,205.36571160703897,6083.47394156456,131.26896232366562,0.46
24/30,16/20,24850,2485000,55.59751772880554,203.10949863493443,6075.120195388794,133.89045273512602,0.47
24/30,17/20,24900,2490000,56.47597289085388,199.10337767004967,6045.083261966705,134.72168219834566,0.36
24/30,18/20,24950,2495000,60.555654525756836,208.1540481671691,5934.689869880676,137.93882544338703,0.38
24/30,19/20,25000,2500000,56.813132524490356,214.82166182994843,5912.991394281387,140.9912694618106,0.49
25/30,0/20,25050,2505000,57.73905658721924,199.72902216762304,5811.758867263794,140.3195124566555,0.35
25/30,1/20,25100,2510000,63.533191442489624,213.23108314722776,5697.2783007621765,141.80137994140387,0.43
25/30,2/20,25150,2515000,57.02225995063782,218.96262391656637,5661.811350822449,137.86891271919012,0.39
25/30,3/20,25200,2520000,55.78085494041443,218.40097841620445,5607.697705030441,137.9435714557767,0.43
25/30,4/20,25250,2525000,60.71823263168335,204.0745690613985,5565.867316007614,133.91234378516674,0.4
25/30,5/20,25300,2530000,56.86668038368225,194.79359121620655,5532.32225227356,132.54869174212217,0.36
25/30,6/20,25350,2535000,55.681525230407715,210.82401375472546,5479.75847530365,129.80161903053522,0.3
25/30,7/20,25400,2540000,58.26530408859253,205.33817104250193,5528.874233484268,128.09676607698202,0.49
25/30,8/20,25450,2545000,60.13769555091858,198.1137484163046,5501.116161108017,128.314482152462,0.5
25/30,9/20,25500,2550000,56.71625113487244,208.98750969022512,5541.825140714645,128.35145139694214,0.41
25/30,10/20,25550,2555000,57.29457402229309,214.6163897588849,5568.9998161792755,126.45144660025835,0.46
25/30,11/20,25600,2560000,62.398242235183716,212.26637018471956,5614.443869590759,126.36637100577354,0.45
25/30,12/20,25650,2565000,56.62179684638977,215.49990624934435,5626.568661689758,126.86133381724358,0.49
25/30,13/20,25700,2570000,55.77487850189209,225.24219389259815,5634.767147541046,125.58456278592348,0.56
25/30,14/20,25750,2575000,59.67252206802368,221.52912195026875,5648.81288599968,125.57039921730757,0.33
25/30,15/20,25800,2580000,60.70583200454712,219.2313652560115,5640.524547100067,124.21105238050222,0.38
25/30,16/20,25850,2585000,58.25694441795349,204.28042621165514,5707.79750752449,124.16832434386015,0.37
25/30,17/20,25900,2590000,57.98381423950195,210.90183846652508,5697.556547164917,124.18795849382877,0.46
25/30,18/20,25950,2595000,61.73810005187988,193.67611997574568,5745.394640445709,124.02450689673424,0.52
25/30,19/20,26000,2600000,57.214179039001465,202.89818684011698,5768.394283771515,123.17496258020401,0.41
26/30,0/20,26050,2605000,57.993820667266846,218.4539152085781,5763.833861589432,123.9055590480566,0.43
26/30,1/20,26100,2610000,63.39936280250549,202.6467139646411,5822.948385953903,124.64123613387346,0.43
26/30,2/20,26150,2615000,58.61064696311951,205.2986392751336,5838.196985244751,122.74760942906141,0.39
26/30,3/20,26200,2620000,56.86711263656616,210.04176153242588,5849.908731937408,122.7257968634367,0.41
26/30,4/20,26250,2625000,61.73278474807739,200.77348758280277,5893.108973264694,123.03923857957125,0.38
26/30,5/20,26300,2630000,57.98786783218384,223.8661159425974,5906.459349155426,123.51310352236032,0.45
26/30,6/20,26350,2635000,57.85045886039734,212.47661242634058,5873.049345731735,122.4375467672944,0.47
26/30,7/20,26400,2640000,59.27875566482544,219.12197968363762,5896.073065280914,123.83443347364664,0.4
26/30,8/20,26450,2645000,61.03428936004639,203.640888184309,5932.10080575943,123.13506418466568,0.37
26/30,9/20,26500,2650000,56.347819566726685,191.5034041032195,5917.140487670898,125.40590830892324,0.51
26/30,10/20,26550,2655000,57.21964931488037,203.57360165938735,5913.607171058655,123.7921390235424,0.52
26/30,11/20,26600,2660000,61.63877749443054,195.91111866384745,5920.226979255676,125.28486556559801,0.42
26/30,12/20,26650,2665000,56.58759593963623,199.00670266151428,5968.452562570572,124.27501451224089,0.4
26/30,13/20,26700,2670000,56.11403799057007,195.35088004916906,5980.136098384857,122.48937956243753,0.45
26/30,14/20,26750,2675000,60.498695373535156,192.33383422344923,6020.977038145065,123.03571634739637,0.46
26/30,15/20,26800,2680000,58.744641065597534,200.9921341612935,6012.110358715057,124.16150847822428,0.4
26/30,16/20,26850,2685000,57.26897072792053,193.26340883597732,5991.273369550705,123.41567249596119,0.4
26/30,17/20,26900,2690000,59.04879093170166,186.15323863178492,6028.694890022278,124.60206458717585,0.39
26/30,18/20,26950,2695000,60.89606785774231,185.1024261713028,6086.298629045486,125.11427298933268,0.43
26/30,19/20,27000,2700000,56.96217155456543,193.6880861967802,6068.468423366547,124.88369681686163,0.4
27/30,0/20,27050,2705000,57.29779386520386,186.40101807564497,6074.0435090065,125.89625386893749,0.34
27/30,1/20,27100,2710000,62.674238204956055,184.29538871347904,6078.039025306702,124.95547485351562,0.5
27/30,2/20,27150,2715000,57.16339921951294,197.45793634653091,6047.759331703186,124.95793119072914,0.44
27/30,3/20,27200,2720000,55.81094837188721,191.90757988393307,6079.244612693787,124.26779799163342,0.35
27/30,4/20,27250,2725000,60.972675800323486,183.52407732605934,6047.086993694305,123.04299429804087,0.45
27/30,5/20,27300,2730000,57.49734425544739,185.90332943201065,6067.1510887146,122.89699596166611,0.38
27/30,6/20,27350,2735000,57.082311153411865,191.33844570815563,6060.478118419647,124.08830320835114,0.31
27/30,7/20,27400,2740000,59.40882849693298,196.352702409029,6085.185954093933,123.28170420229435,0.46
27/30,8/20,27450,2745000,60.93282866477966,174.49518055468798,6034.118543624878,124.47779606282711,0.41
27/30,9/20,27500,2750000,56.740957736968994,183.4768726080656,6053.387515068054,122.83942238241434,0.35
27/30,10/20,27550,2755000,56.9439058303833,190.53936781734228,6063.931954622269,122.22549357265234,0.52
27/30,11/20,27600,2760000,62.96174240112305,186.1639232262969,6058.656112194061,123.89005756378174,0.48
27/30,12/20,27650,2765000,58.07792806625366,178.29183024540544,6087.228234767914,122.97374546527863,0.32
27/30,13/20,27700,2770000,57.5025749206543,178.57788278907537,6097.444773197174,123.81911523640156,0.33
27/30,14/20,27750,2775000,61.7204372882843,183.66312742978334,6110.612440109253,125.01806981116533,0.36
27/30,15/20,27800,2780000,57.109527587890625,183.52798780053854,6095.808538913727,124.7952893897891,0.39
27/30,16/20,27850,2785000,56.92017674446106,189.28800866752863,6099.496751308441,125.20746036618948,0.48
27/30,17/20,27900,2790000,59.95340037345886,184.4910120256245,6143.744017601013,125.11596942692995,0.52
27/30,18/20,27950,2795000,59.81112504005432,181.25425637885928,6128.087242841721,124.1652477607131,0.38
27/30,19/20,28000,2800000,56.03939604759216,188.33888764679432,6127.681935787201,124.48613845556974,0.35
28/30,0/20,28050,2805000,57.19952917098999,186.6952462568879,6114.641615390778,123.20914535969496,0.36
28/30,1/20,28100,2810000,61.141207456588745,178.04193709790707,6085.054619312286,124.14911705255508,0.52
28/30,2/20,28150,2815000,56.92285180091858,197.70063276961446,6071.698432445526,124.15530819445848,0.52
28/30,3/20,28200,2820000,56.605642557144165,190.7250653654337,6085.226893186569,122.6225266084075,0.43
28/30,4/20,28250,2825000,61.31333017349243,194.9017958715558,6048.716052532196,125.68149394541979,0.44
28/30,5/20,28300,2830000,57.8071448802948,198.16064713150263,6059.701767444611,124.45016836374998,0.37
28/30,6/20,28350,2835000,56.20380187034607,184.85656425729394,6057.952176809311,123.23483109474182,0.38
28/30,7/20,28400,2840000,59.375786781311035,194.61750059574842,6045.952884197235,122.94888123124838,0.46
28/30,8/20,28450,2845000,58.09188508987427,197.4101713448763,6048.401238918304,122.28129848837852,0.3
28/30,9/20,28500,2850000,55.81124687194824,187.42374918609858,6014.783587694168,122.54042050242424,0.55
28/30,10/20,28550,2855000,57.01646423339844,188.41979430615902,6078.193840265274,122.20579916983843,0.49
28/30,11/20,28600,2860000,60.748432874679565,206.00347363203764,6044.522783994675,122.03839772194624,0.49
28/30,12/20,28650,2865000,55.91892337799072,217.22782470285892,6045.448194265366,124.22736658900976,0.5
28/30,13/20,28700,2870000,55.80964207649231,217.64913169294596,6052.086262702942,122.18722083419561,0.51
28/30,14/20,28750,2875000,61.34222173690796,195.59442279487848,6000.813106298447,123.96477204561234,0.4
28/30,15/20,28800,2880000,56.77226519584656,184.29829316586256,6056.155857801437,124.01086039841175,0.52
28/30,16/20,28850,2885000,55.69256019592285,195.97211685031652,6048.201284408569,122.46097250282764,0.45
28/30,17/20,28900,2890000,58.66381096839905,191.5532395467162,6077.434238910675,121.89159931242466,0.47
28/30,18/20,28950,2895000,59.03575301170349,199.13675776124,6078.16327047348,124.86975856870413,0.47
28/30,19/20,29000,2900000,56.28356623649597,191.92860028892756,6015.209847450256,120.54658954590559,0.41
29/30,0/20,29050,2905000,58.06401538848877,190.05327780544758,6050.740818023682,123.88383689522743,0.42
29/30,1/20,29100,2910000,61.3327853679657,187.04080529510975,6060.496644020081,122.68318916112185,0.53
29/30,2/20,29150,2915000,56.79225826263428,191.65001621842384,6041.21448135376,123.98072851449251,0.4
29/30,3/20,29200,2920000,57.95018935203552,187.74554869532585,6040.133682727814,125.00834555923939,0.38
29/30,4/20,29250,2925000,61.5081582069397,207.4317666143179,6030.106229066849,124.9206558316946,0.35
29/30,5/20,29300,2930000,56.517332792282104,193.40807660669088,5994.50457906723,123.83419521898031,0.42
29/30,6/20,29350,2935000,56.22741985321045,201.84609166532755,5972.004747390747,121.81848829984665,0.32
29/30,7/20,29400,2940000,59.70247173309326,192.99060040339828,5973.655871391296,122.81321872770786,0.45
29/30,8/20,29450,2945000,58.487475872039795,203.75283378362656,5969.313964128494,124.33161610364914,0.43
29/30,9/20,29500,2950000,56.467554807662964,198.69218558073044,5909.38888168335,123.46979431807995,0.42
29/30,10/20,29550,2955000,57.819703102111816,194.57388380169868,5926.723805904388,121.79164329171181,0.46
29/30,11/20,29600,2960000,61.417611598968506,194.730320841074,5917.545178413391,120.67404522001743,0.41
29/30,12/20,29650,2965000,56.43504071235657,212.28763014823198,5968.1548709869385,119.62831714749336,0.5
29/30,13/20,29700,2970000,55.23254656791687,206.80572352558374,5903.54245018959,121.02643541246653,0.38
29/30,14/20,29750,2975000,60.09178376197815,199.2225648984313,5893.975284814835,121.58032118529081,0.47
29/30,15/20,29800,2980000,57.381110191345215,219.53808393329382,5925.296425819397,121.84730719774961,0.39
29/30,16/20,29850,2985000,54.986841678619385,206.4278862029314,5900.257706642151,123.12552503496408,0.45
29/30,17/20,29900,2990000,59.20424556732178,199.00662534683943,5884.885630846024,123.77055982500315,0.47
29/30,18/20,29950,2995000,58.334858417510986,198.16119247674942,5884.9005007743835,121.70781761407852,0.34
29/30,19/20,30000,3000000,55.304657220840454,217.11917302012444,5905.005984783173,122.45183084905148,0.44
