Epoch,Cycle,Episodes,Timesteps,TimeCost(sec),Pi_q_loss,Q_loss,Pi_l2_loss,Success
10/30,3/20,10200,1020000,186.03201842308044,3037.748527765274,402.60187751054764,143.59663417190313,0.37
10/30,4/20,10250,1025000,187.29818320274353,3057.156210422516,413.45231722295284,143.66516910493374,0.39
10/30,5/20,10300,1030000,186.2137360572815,3055.4004821777344,426.8095157817006,142.87463531643152,0.32
10/30,6/20,10350,1035000,187.4872121810913,3028.676370382309,439.3600875735283,143.60379310697317,0.27
10/30,7/20,10400,1040000,185.61003637313843,3056.0290236473083,461.3940511494875,143.58035587519407,0.38
10/30,8/20,10450,1045000,185.28988671302795,3092.792576789856,409.92793352901936,144.79173842072487,0.25
10/30,9/20,10500,1050000,186.93816614151,3118.763826608658,421.5666354596615,145.68684438616037,0.42
10/30,10/20,10550,1055000,185.2454867362976,3114.945869922638,417.62521536648273,147.33215057104826,0.39
10/30,11/20,10600,1060000,186.08351302146912,3155.613658428192,420.7697883248329,144.1318729519844,0.47
10/30,12/20,10650,1065000,185.11224603652954,3158.884830713272,423.44339421391487,144.2778590247035,0.4
10/30,13/20,10700,1070000,185.80531334877014,3147.688845872879,406.6725816130638,145.2976869866252,0.36
10/30,14/20,10750,1075000,186.85061526298523,3179.0271221399307,429.1183973699808,143.07071571052074,0.48
10/30,15/20,10800,1080000,187.58735871315002,3169.5381112098694,445.8915340155363,143.53227592259645,0.33
10/30,16/20,10850,1085000,187.10617232322693,3192.2291870117188,420.5925208777189,145.51335697621107,0.44
10/30,17/20,10900,1090000,186.39901328086853,3207.4623153209686,419.1175295263529,142.03768414258957,0.44
10/30,18/20,10950,1095000,187.68761539459229,3270.0535485744476,408.81583538651466,142.9663179665804,0.37
10/30,19/20,11000,1100000,187.1490044593811,3237.3834590911865,407.97739973664284,143.7185551226139,0.32
11/30,0/20,11050,1105000,186.1329128742218,3241.40003824234,412.6451690942049,144.23072438687086,0.29
11/30,1/20,11100,1110000,185.62133812904358,3292.5839421749115,416.63091619312763,144.03395447134972,0.43
11/30,2/20,11150,1115000,185.3322913646698,3314.975260257721,403.48840698599815,143.01811733096838,0.48
11/30,3/20,11200,1120000,186.26414442062378,3352.7302298545837,422.2793316245079,144.00952132046223,0.38
11/30,4/20,11250,1125000,188.41504311561584,3390.5218348503113,421.0571860074997,145.6364217698574,0.42
11/30,5/20,11300,1130000,186.98444938659668,3399.224335670471,445.7077617198229,144.38582108914852,0.36
11/30,6/20,11350,1135000,186.8067729473114,3431.825110912323,452.363612934947,145.9200305789709,0.34
11/30,7/20,11400,1140000,187.96591782569885,3433.5955159664154,425.3483969569206,146.95490749180317,0.41
11/30,8/20,11450,1145000,186.63779711723328,3418.8602952957153,430.54424157738686,144.51959674060345,0.06
11/30,9/20,11500,1150000,185.62794589996338,3399.0686569213867,407.2608530819416,145.17888218909502,0.42
11/30,10/20,11550,1155000,184.56152510643005,3415.45547747612,412.91809053719044,142.62824711948633,0.37
11/30,11/20,11600,1160000,188.063969373703,3414.9266695976257,421.9576935917139,143.17382602393627,0.42
11/30,12/20,11650,1165000,187.97440457344055,3457.6383757591248,432.76378504931927,143.1576999872923,0.15
11/30,13/20,11700,1170000,187.4287450313568,3485.1840682029724,457.5056609660387,144.76244448125362,0.35
11/30,14/20,11750,1175000,188.764178276062,3532.485983610153,452.68892090022564,143.04548382759094,0.36
11/30,15/20,11800,1180000,188.2292284965515,3579.221812725067,447.0096483826637,142.7050912976265,0.39
11/30,16/20,11850,1185000,189.02053213119507,3596.3289799690247,457.19702139496803,144.33102044463158,0.34
11/30,17/20,11900,1190000,187.56379914283752,3592.6099734306335,474.4283410459757,144.66537189483643,0.42
11/30,18/20,11950,1195000,188.28563809394836,3639.4304163455963,414.49911227822304,142.60841044783592,0.39
11/30,19/20,12000,1200000,187.28388667106628,3687.808049917221,486.85429958999157,144.87924627959728,0.37
12/30,0/20,12050,1205000,187.72444677352905,3731.723755836487,490.64264719188213,144.54327772557735,0.43
12/30,1/20,12100,1210000,188.9520616531372,3740.2782764434814,465.284788608551,145.12112280726433,0.36
12/30,2/20,12150,1215000,187.30169296264648,3746.693435192108,466.0152273774147,148.69653514027596,0.43
12/30,3/20,12200,1220000,187.35159826278687,3753.1706302165985,438.50239442288876,147.83515491336584,0.49
12/30,4/20,12250,1225000,187.55394530296326,3794.339706659317,461.98429334163666,145.3283177614212,0.33
12/30,5/20,12300,1230000,188.4338719844818,3867.9091465473175,479.3358976840973,145.69648014009,0.38
12/30,6/20,12350,1235000,188.25866389274597,3856.257031440735,479.56835244596004,150.80389008671045,0.32
12/30,7/20,12400,1240000,187.98827528953552,3923.01287817955,515.1854234337807,152.03759290277958,0.44
12/30,8/20,12450,1245000,187.41288924217224,3942.1672899723053,522.7429437041283,149.58033329993486,0.34
12/30,9/20,12500,1250000,188.60641479492188,3936.3590054512024,547.5838675647974,149.70471846312284,0.28
12/30,10/20,12550,1255000,187.9735038280487,3964.653148174286,486.10194431245327,148.41317506879568,0.4
12/30,11/20,12600,1260000,189.2267870903015,3972.3318259716034,520.2123354524374,149.71109495311975,0.16
12/30,12/20,12650,1265000,189.88151693344116,3998.11718583107,498.7475137859583,149.29925914108753,0.37
12/30,13/20,12700,1270000,186.82477855682373,4026.7295994758606,512.7639252394438,151.6718534231186,0.38
12/30,14/20,12750,1275000,187.445228099823,4083.0537786483765,460.55007258057594,151.02138295769691,0.4
12/30,15/20,12800,1280000,189.04812932014465,4104.760582923889,507.1682569384575,151.1519773453474,0.51
12/30,16/20,12850,1285000,187.6215877532959,4116.318489074707,507.5506403595209,149.21150674670935,0.41
12/30,17/20,12900,1290000,188.77148246765137,4137.132902145386,535.5236856490374,149.9705463051796,0.41
12/30,18/20,12950,1295000,188.57595539093018,4165.244424819946,511.2880404442549,150.22773133963346,0.49
12/30,19/20,13000,1300000,187.5919713973999,4159.200307130814,536.421968460083,148.1746126189828,0.4
13/30,0/20,13050,1305000,187.7532594203949,4167.544404745102,487.76372776925564,149.57231548428535,0.26
13/30,1/20,13100,1310000,188.6264772415161,4240.838998794556,491.9652688205242,150.27281805872917,0.39
13/30,2/20,13150,1315000,187.96620631217957,4314.944071054459,505.6975986510515,148.69582093507051,0.46
13/30,3/20,13200,1320000,188.32716941833496,4289.360560894012,530.2878707498312,154.6552429869771,0.38
13/30,4/20,13250,1325000,186.95483946800232,4286.1418364048,477.5170178115368,155.77278956770897,0.21
13/30,5/20,13300,1330000,188.313542842865,4268.655690431595,482.1378882676363,153.84660322964191,0.32
13/30,6/20,13350,1335000,188.06838750839233,4293.701655864716,515.7086268812418,154.36143046617508,0.31
13/30,7/20,13400,1340000,187.1837182044983,4253.179959058762,517.9279578775167,151.87867699563503,0.41
13/30,8/20,13450,1345000,188.87165331840515,4257.8060138225555,492.63000582158566,151.70352321118116,0.35
13/30,9/20,13500,1350000,189.8467230796814,4330.034291028976,491.1766517162323,150.39089852571487,0.34
13/30,10/20,13550,1355000,187.90865993499756,4349.0723922252655,503.5492463558912,150.27684569358826,0.4
13/30,11/20,13600,1360000,188.02362251281738,4378.1839509010315,498.1516983807087,151.4105197712779,0.31
13/30,12/20,13650,1365000,187.90393614768982,4410.037315607071,519.3642749935389,149.19086841493845,0.28
13/30,13/20,13700,1370000,189.56807017326355,4464.314625740051,556.7437116652727,151.05095691978931,0.44
13/30,14/20,13750,1375000,190.0101923942566,4508.315527439117,514.1053075045347,152.4175080060959,0.4
13/30,15/20,13800,1380000,188.14350008964539,4481.51176905632,540.2481575757265,153.3439451381564,0.49
13/30,16/20,13850,1385000,187.8058886528015,4536.239161968231,560.746358320117,155.3051611557603,0.49
13/30,17/20,13900,1390000,186.37194347381592,4563.680360078812,510.21180018782616,155.04570066183805,0.35
13/30,18/20,13950,1395000,187.4150161743164,4555.4240980148315,564.923474162817,154.6370059773326,0.39
13/30,19/20,14000,1400000,189.14079093933105,4590.7662189006805,556.5135086625814,156.44699865579605,0.4
14/30,0/20,14050,1405000,187.56555080413818,4597.98362827301,575.3703611791134,157.04179266095161,0.43
14/30,1/20,14100,1410000,185.7009928226471,4587.6580357551575,563.0592543184757,156.3347112312913,0.42
14/30,2/20,14150,1415000,186.6221523284912,4569.247798442841,533.9009467363358,153.33759713172913,0.38
14/30,3/20,14200,1420000,185.98882484436035,4588.812539339066,529.0651853978634,155.98538734018803,0.34
14/30,4/20,14250,1425000,187.16113758087158,4623.907759666443,523.3120181113482,154.7988282367587,0.39
14/30,5/20,14300,1430000,188.11391639709473,4636.805620908737,536.0578151792288,155.28482161462307,0.46
14/30,6/20,14350,1435000,187.59637641906738,4593.932483434677,562.3280204832554,155.91674599796534,0.45
14/30,7/20,14400,1440000,187.99290442466736,4610.278514385223,545.8444774597883,154.1941817700863,0.36
14/30,8/20,14450,1445000,185.56230926513672,4628.214443206787,546.7718288749456,153.5204053223133,0.44
14/30,9/20,14500,1450000,189.30633878707886,4674.379092931747,529.6971177011728,152.52806273847818,0.43
14/30,10/20,14550,1455000,187.01928114891052,4696.181273698807,555.9739778190851,155.74189410358667,0.47
14/30,11/20,14600,1460000,188.157723903656,4683.295361757278,537.6640509366989,154.80732409656048,0.43
14/30,12/20,14650,1465000,188.30758476257324,4718.537098646164,544.0588938742876,157.50415314733982,0.5
14/30,13/20,14700,1470000,185.9355709552765,4752.580929517746,576.485280662775,153.78292407095432,0.4
14/30,14/20,14750,1475000,185.404381275177,4787.313618421555,577.456560343504,154.4626488685608,0.46
14/30,15/20,14800,1480000,185.2751932144165,4802.264514684677,618.2472386658192,152.27770622819662,0.36
14/30,16/20,14850,1485000,186.0688967704773,4861.991470813751,557.4286475777626,150.64529145509005,0.33
14/30,17/20,14900,1490000,187.02443838119507,4902.963518381119,568.0414488166571,151.7777017802,0.39
14/30,18/20,14950,1495000,190.14954781532288,4928.013532876968,590.0266322791576,154.12714929133654,0.38
14/30,19/20,15000,1500000,188.59781765937805,4917.1617431640625,573.2007141262293,154.15274515002966,0.38
15/30,0/20,15050,1505000,187.30784034729004,4917.415820360184,557.5882251560688,157.05045868456364,0.35
15/30,1/20,15100,1510000,186.01131892204285,4973.461887598038,589.2646976858377,153.8199367672205,0.44
15/30,2/20,15150,1515000,186.450603723526,4985.03543138504,564.5950315594673,155.2823580801487,0.45
15/30,3/20,15200,1520000,187.00061011314392,5013.795149087906,596.3097282499075,157.19139877706766,0.47
15/30,4/20,15250,1525000,186.9044840335846,4995.37873005867,569.9891844838858,156.7596918642521,0.33
15/30,5/20,15300,1530000,186.46978855133057,4990.571678161621,581.9656689316034,158.40366128832102,0.4
15/30,6/20,15350,1535000,188.20968770980835,5014.832446813583,627.2538729906082,155.70071405917406,0.37
15/30,7/20,15400,1540000,187.4933443069458,5041.23601603508,568.6334355175495,157.43043103814125,0.39
15/30,8/20,15450,1545000,186.2955448627472,5076.394297361374,596.5302090197802,152.85915905237198,0.39
15/30,9/20,15500,1550000,187.44681477546692,5107.625210523605,593.9060740619898,154.27846744656563,0.39
15/30,10/20,15550,1555000,186.30385446548462,5150.077149391174,615.2018367946148,155.8908597305417,0.43
15/30,11/20,15600,1560000,186.54323768615723,5192.478006362915,649.3304801732302,154.7694270759821,0.35
15/30,12/20,15650,1565000,186.7883267402649,5164.371550321579,599.1696180850267,156.39255076646805,0.37
15/30,13/20,15700,1570000,185.35426568984985,5203.480366945267,593.2101059108973,158.86974585056305,0.39
15/30,14/20,15750,1575000,187.15590977668762,5224.035366535187,614.5886435508728,157.06571309268475,0.43
15/30,15/20,15800,1580000,189.9761700630188,5262.759336233139,626.2029539495707,156.6457552984357,0.36
15/30,16/20,15850,1585000,187.4674472808838,5263.6918976306915,616.4972684085369,155.78268315643072,0.41
15/30,17/20,15900,1590000,186.5867314338684,5286.1072833538055,617.1288978308439,157.25559011101723,0.37
15/30,18/20,15950,1595000,190.20386385917664,5332.761401891708,618.0017842203379,155.556353636086,0.48
15/30,19/20,16000,1600000,190.11067962646484,5354.764844179153,643.5638419687748,159.73081454634666,0.49
16/30,0/20,16050,1605000,189.567524433136,5422.162825584412,646.7599580585957,157.02511177957058,0.29
16/30,1/20,16100,1610000,189.13147950172424,5421.99135017395,656.0289392769337,157.12935450673103,0.28
16/30,2/20,16150,1615000,187.07866621017456,5458.745111942291,625.7169505804777,159.65087147802114,0.48
16/30,3/20,16200,1620000,187.44632482528687,5468.732778072357,647.0133879184723,160.65675914287567,0.38
16/30,4/20,16250,1625000,188.2142083644867,5466.760896444321,644.7152740955353,157.50025856494904,0.32
16/30,5/20,16300,1630000,186.36823534965515,5440.572971343994,649.3414635211229,158.41906018555164,0.47
16/30,6/20,16350,1635000,186.32559084892273,5468.70876789093,631.7163992226124,157.89693948626518,0.48
16/30,7/20,16400,1640000,187.74418139457703,5497.124619007111,609.0305299162865,157.30546186864376,0.44
16/30,8/20,16450,1645000,188.42305946350098,5505.73074054718,644.4090677201748,158.76788561046124,0.36
16/30,9/20,16500,1650000,187.2555387020111,5530.731171131134,648.945211827755,158.15930354595184,0.37
16/30,10/20,16550,1655000,188.25829148292542,5557.395883560181,633.7223877608776,161.53788424283266,0.35
16/30,11/20,16600,1660000,187.80041456222534,5538.274824380875,655.139597222209,161.43973019719124,0.4
16/30,12/20,16650,1665000,187.48602890968323,5543.420551776886,655.1791808009148,160.18070536851883,0.44
16/30,13/20,16700,1670000,187.57498145103455,5572.101269245148,629.649540796876,162.74523593485355,0.49
16/30,14/20,16750,1675000,188.5770719051361,5589.895544052124,651.613394677639,162.2760619968176,0.37
16/30,15/20,16800,1680000,187.8306064605713,5635.706970214844,614.2154781073332,164.30632480233908,0.42
16/30,16/20,16850,1685000,188.2176501750946,5636.509574890137,628.3870324492455,164.17222176492214,0.33
16/30,17/20,16900,1690000,187.12427043914795,5725.177979469299,655.6317083090544,164.1891894340515,0.45
16/30,18/20,16950,1695000,186.57228803634644,5709.536435365677,628.4485728740692,164.13991931080818,0.51
16/30,19/20,17000,1700000,188.12839722633362,5800.682888031006,662.4568416625261,160.66983796656132,0.39
17/30,0/20,17050,1705000,188.2389578819275,5843.187937736511,623.3830147385597,160.56038346886635,0.37
17/30,1/20,17100,1710000,188.47601199150085,5845.282846450806,620.3140411227942,162.21370758116245,0.36
17/30,2/20,17150,1715000,186.39111638069153,5846.6411652565,581.6226849853992,159.64960718154907,0.3
17/30,3/20,17200,1720000,186.13246154785156,5857.176746368408,604.8871803879738,159.45785031467676,0.3
17/30,4/20,17250,1725000,184.9886293411255,5860.047653675079,606.6391481012106,160.46805533766747,0.36
17/30,5/20,17300,1730000,187.3845808506012,5889.96763086319,628.5776102244854,161.8668328076601,0.37
17/30,6/20,17350,1735000,187.1564269065857,5883.0433139801025,619.7692473381758,162.7864357084036,0.34
17/30,7/20,17400,1740000,186.48755478858948,5941.912097930908,630.1079304814339,162.1733061671257,0.31
17/30,8/20,17450,1745000,186.9154667854309,5934.684403419495,624.8315459787846,162.44636452198029,0.27
17/30,9/20,17500,1750000,186.88701033592224,5955.95078086853,653.8842814713717,162.93617264926434,0.45
17/30,10/20,17550,1755000,187.18514895439148,6013.380526065826,629.7359870523214,162.5209889560938,0.37
17/30,11/20,17600,1760000,187.19999051094055,5989.496819972992,684.3208709657192,162.38147132843733,0.36
17/30,12/20,17650,1765000,186.1405463218689,6005.970578193665,629.5456686019897,161.29413636028767,0.45
17/30,13/20,17700,1770000,185.6895730495453,6059.342415332794,644.4461541622877,160.86444467306137,0.5
17/30,14/20,17750,1775000,186.35772681236267,6112.775861740112,634.5681219995022,162.82093046605587,0.39
17/30,15/20,17800,1780000,188.38158082962036,6197.610296726227,711.7273814082146,160.63164542615414,0.38
17/30,16/20,17850,1785000,185.7827548980713,6177.470753192902,656.9795685857534,163.44599123299122,0.51
17/30,17/20,17900,1790000,186.97363185882568,6240.856651306152,697.5584401190281,162.62564958631992,0.38
17/30,18/20,17950,1795000,187.69681310653687,6285.928134918213,705.9162144213915,163.26108057796955,0.37
17/30,19/20,18000,1800000,186.75035619735718,6337.080940723419,667.1559195369482,160.66806781291962,0.43
18/30,0/20,18050,1805000,187.18317198753357,6333.095459938049,662.9417762160301,164.46635349839926,0.48
18/30,1/20,18100,1810000,187.2472264766693,6323.71422624588,705.4525012522936,163.769462749362,0.34
18/30,2/20,18150,1815000,188.03671097755432,6375.019680023193,679.0819551050663,164.93897806107998,0.44
18/30,3/20,18200,1820000,189.12414526939392,6372.201146602631,673.2212132662535,165.44167667627335,0.44
18/30,4/20,18250,1825000,186.75548243522644,6383.157319545746,701.714565038681,165.17013415694237,0.35
18/30,5/20,18300,1830000,186.0558729171753,6451.5307030677795,707.1860508769751,162.56329475343227,0.48
18/30,6/20,18350,1835000,187.64900040626526,6474.198006153107,689.9067304730415,165.76475892961025,0.45
18/30,7/20,18400,1840000,185.81506943702698,6532.494735240936,713.1358006000519,166.16402758657932,0.43
18/30,8/20,18450,1845000,186.1142361164093,6551.065984725952,729.9776579886675,165.03352024406195,0.42
18/30,9/20,18500,1850000,186.53173327445984,6625.723870277405,746.1728671491146,165.28170797228813,0.49
18/30,10/20,18550,1855000,186.30346584320068,6559.664659976959,745.5074088722467,167.2595520466566,0.42
18/30,11/20,18600,1860000,188.52172660827637,6572.192931652069,697.5466103106737,165.19305628538132,0.35
18/30,12/20,18650,1865000,187.1059672832489,6625.341213226318,679.6077721118927,164.62452675402164,0.44
18/30,13/20,18700,1870000,188.54462814331055,6645.196123123169,682.5563811957836,161.34013180434704,0.36
18/30,14/20,18750,1875000,188.03647232055664,6624.893163204193,700.0437100082636,162.22779014706612,0.46
18/30,15/20,18800,1880000,188.98312091827393,6650.570022106171,687.8180313706398,164.95769369602203,0.56
18/30,16/20,18850,1885000,187.41673922538757,6583.66054725647,704.6617013663054,163.99448995292187,0.46
18/30,17/20,18900,1890000,186.05815196037292,6667.068245410919,680.3318760246038,165.77357925474644,0.45
18/30,18/20,18950,1895000,188.64993262290955,6645.426553249359,694.9950438439846,166.54226346313953,0.54
18/30,19/20,19000,1900000,187.69904017448425,6601.949814796448,692.9831706434488,167.27392426133156,0.47
19/30,0/20,19050,1905000,189.92327046394348,6660.242708206177,666.8470557630062,167.56628122925758,0.54
19/30,1/20,19100,1910000,188.459645986557,6636.045374393463,705.0050532519817,166.28088088333607,0.38
19/30,2/20,19150,1915000,187.7588722705841,6615.987221240997,712.838692009449,167.32153716683388,0.41
19/30,3/20,19200,1920000,186.8889126777649,6588.280482769012,704.3994081318378,164.37295530736446,0.4
19/30,4/20,19250,1925000,169.18566346168518,6582.467441558838,659.0659497380257,164.9475873708725,0.36
19/30,5/20,19300,1930000,167.55635380744934,6543.381175994873,656.4997565597296,162.74418829381466,0.55
19/30,6/20,19350,1935000,171.76864981651306,6572.796480178833,645.3092162460089,166.2760095000267,0.51
19/30,7/20,19400,1940000,172.75200819969177,6649.23028087616,674.4105219095945,164.89425568282604,0.44
19/30,8/20,19450,1945000,171.48068857192993,6729.055680274963,673.0885207355022,166.0763734281063,0.57
19/30,9/20,19500,1950000,171.4058756828308,6673.227956295013,654.107376396656,162.47916185855865,0.49
19/30,10/20,19550,1955000,170.30218052864075,6665.347466468811,639.9059493541718,163.1074793934822,0.48
19/30,11/20,19600,1960000,171.45415782928467,6672.594159126282,662.2326862514019,164.05875566601753,0.41
19/30,12/20,19650,1965000,171.7141568660736,6695.641638278961,677.900502845645,165.21883085370064,0.45
19/30,13/20,19700,1970000,169.32064485549927,6712.320816993713,661.3039828687906,167.34625838696957,0.37
19/30,14/20,19750,1975000,168.8036060333252,6649.123425960541,637.0419658869505,170.58510445058346,0.62
19/30,15/20,19800,1980000,171.7266707420349,6596.712245464325,668.862910091877,173.88219305872917,0.51
19/30,16/20,19850,1985000,173.07227969169617,6563.124884605408,650.3708947747946,174.4225477874279,0.42
19/30,17/20,19900,1990000,172.38260102272034,6512.183213710785,608.7293508499861,171.1617749929428,0.48
19/30,18/20,19950,1995000,170.65654873847961,6449.413862705231,546.2597594857216,173.7226464152336,0.33
19/30,19/20,20000,2000000,169.06897139549255,6397.792639732361,557.6340398490429,174.41143192350864,0.46
20/30,0/20,20050,2005000,169.30893206596375,6327.705451965332,553.3684780448675,175.015384927392,0.47
