Epoch,Cycle,Episodes,Timesteps,TimeCost(sec),Pi_q_loss,Q_loss,Pi_l2_loss,Success
20/30,1/20,20100,2010000,170.6285915374756,6246.7739815711975,524.7152106016874,174.18200039863586,0.39
20/30,2/20,20150,2015000,172.12528085708618,6185.578316688538,528.9925789088011,176.04068213701248,0.42
20/30,3/20,20200,2020000,171.19016528129578,6126.3345012664795,522.815621778369,170.80258865654469,0.46
20/30,4/20,20250,2025000,171.17014527320862,6144.700976371765,490.27821208536625,167.78167149424553,0.46
20/30,5/20,20300,2030000,171.59983110427856,6142.8338832855225,495.46460235118866,166.39941349625587,0.54
20/30,6/20,20350,2035000,172.52272391319275,6190.619307041168,540.9356386065483,164.30452041327953,0.56
20/30,7/20,20400,2040000,173.36572074890137,6202.56636762619,520.8112838417292,164.17547126114368,0.44
20/30,8/20,20450,2045000,173.30312180519104,6256.179062843323,545.235494107008,157.6915711760521,0.53
20/30,9/20,20500,2050000,172.870671749115,6370.664231777191,567.3503414988518,157.0722318291664,0.47
20/30,10/20,20550,2055000,172.68419909477234,6343.375475883484,552.3263700604439,156.69700507819653,0.47
20/30,11/20,20600,2060000,173.04891896247864,6421.5979080200195,561.214363142848,158.03904435038567,0.44
20/30,12/20,20650,2065000,174.366436958313,6517.27138710022,573.633091494441,154.56273581832647,0.46
20/30,13/20,20700,2070000,173.26425528526306,6580.863741397858,599.4188894033432,157.48146195709705,0.4
20/30,14/20,20750,2075000,173.05859875679016,6666.027273178101,600.75736322999,156.68387393653393,0.44
20/30,15/20,20800,2080000,173.15235352516174,6644.95024728775,635.402366116643,158.30199626088142,0.47
20/30,16/20,20850,2085000,172.68051099777222,6669.242534637451,596.8570921272039,160.80547192692757,0.41
20/30,17/20,20900,2090000,172.5413155555725,6639.8705105781555,650.99858507514,160.34552885591984,0.44
20/30,18/20,20950,2095000,174.1418058872223,6677.3194880485535,608.7264693826437,161.29164381325245,0.48
20/30,19/20,21000,2100000,173.6810941696167,6698.172571659088,639.4916162341833,161.1188251376152,0.43
21/30,0/20,21050,2105000,172.90294241905212,6730.555326461792,647.4614081978798,160.6506166011095,0.39
21/30,1/20,21100,2110000,172.03110694885254,6825.733961105347,667.348475754261,160.51642759144306,0.46
21/30,2/20,21150,2115000,171.75876188278198,6832.565020084381,648.1405822783709,160.79140956699848,0.4
21/30,3/20,21200,2120000,170.68524765968323,6855.454960823059,659.5686610639095,162.9792401790619,0.4
21/30,4/20,21250,2125000,175.21036553382874,6809.064389228821,715.0287450700998,164.1012197136879,0.47
21/30,5/20,21300,2130000,172.1871485710144,6753.730488777161,647.8759358227253,166.63424284756184,0.36
21/30,6/20,21350,2135000,171.43038964271545,6721.310960292816,687.8420126289129,166.34537437558174,0.52
21/30,7/20,21400,2140000,173.7091782093048,6669.142837047577,709.3955599814653,168.20285212993622,0.45
21/30,8/20,21450,2145000,170.40813088417053,6608.636441230774,680.3546946197748,165.58692729473114,0.53
21/30,9/20,21500,2150000,171.5215699672699,6653.275001049042,664.4649586379528,163.05443960428238,0.37
21/30,10/20,21550,2155000,171.69759511947632,6664.275560379028,630.4619011878967,164.4491202533245,0.46
21/30,11/20,21600,2160000,172.38071155548096,6660.162253856659,663.8007105588913,163.97241446375847,0.48
21/30,12/20,21650,2165000,170.704660654068,6717.446768283844,667.8098882585764,165.64097580313683,0.44
21/30,13/20,21700,2170000,168.98969411849976,6725.959118843079,640.4783591926098,165.02027486264706,0.52
21/30,14/20,21750,2175000,170.46975135803223,6703.154373168945,664.556363299489,163.6870254278183,0.51
21/30,15/20,21800,2180000,169.47553873062134,6705.737494945526,645.1844299435616,163.52670995891094,0.44
21/30,16/20,21850,2185000,169.881760597229,6716.555432319641,652.2076639533043,166.21721597015858,0.54
21/30,17/20,21900,2190000,168.98406863212585,6721.57204580307,616.4807741492987,167.91836462914944,0.59
21/30,18/20,21950,2195000,171.47905468940735,6726.074942588806,623.1423873752356,169.42043724656105,0.45
21/30,19/20,22000,2200000,173.56719613075256,6711.451328754425,648.7506665885448,168.73036421835423,0.37
22/30,0/20,22050,2205000,173.53603196144104,6693.403585910797,619.7310195863247,169.0331874936819,0.45
22/30,1/20,22100,2210000,172.86423683166504,6629.412215232849,641.7254621237516,168.48362116515636,0.41
22/30,2/20,22150,2215000,172.86196422576904,6706.471909999847,629.9588712155819,169.13884492218494,0.5
22/30,3/20,22200,2220000,173.99044847488403,6645.94650888443,596.097314581275,169.97220669686794,0.54
22/30,4/20,22250,2225000,173.05593276023865,6629.202947616577,595.8196801096201,166.52029670774937,0.51
22/30,5/20,22300,2230000,173.8401427268982,6579.1473388671875,605.3898178339005,166.84148108959198,0.45
22/30,6/20,22350,2235000,173.8131799697876,6489.404769897461,571.8950955867767,168.5794981867075,0.5
22/30,7/20,22400,2240000,172.62933254241943,6491.077597618103,584.2625012546778,170.23232807219028,0.51
22/30,8/20,22450,2245000,172.52615404129028,6422.294198036194,532.111455515027,170.2143543511629,0.5
22/30,9/20,22500,2250000,172.37280869483948,6422.8749170303345,541.8570280820131,172.09073071181774,0.57
22/30,10/20,22550,2255000,172.92322039604187,6344.560842990875,547.2354666590691,171.12823976576328,0.44
22/30,11/20,22600,2260000,173.87415766716003,6288.349433422089,555.5107228755951,170.89059855043888,0.51
22/30,12/20,22650,2265000,173.41535663604736,6299.442698001862,561.6626467555761,170.99810895323753,0.37
22/30,13/20,22700,2270000,172.69482350349426,6253.661128997803,537.0342791676521,170.1894766688347,0.6
22/30,14/20,22750,2275000,172.5866458415985,6252.707482337952,529.2395016551018,166.93344195187092,0.45
22/30,15/20,22800,2280000,172.12997126579285,6333.333125114441,536.5166670382023,170.18518111109734,0.63
22/30,16/20,22850,2285000,172.19538068771362,6308.351246356964,538.3843269795179,169.54040153324604,0.55
22/30,17/20,22900,2290000,171.63558530807495,6238.7037835121155,558.7403429895639,172.04237119853497,0.61
22/30,18/20,22950,2295000,172.17078971862793,6197.636154651642,529.1463641375303,169.379464417696,0.54
22/30,19/20,23000,2300000,173.3394947052002,6271.263220310211,541.4045305252075,168.1677711158991,0.41
23/30,0/20,23050,2305000,172.11616325378418,6287.0295305252075,519.0397685915232,166.57886169850826,0.64
23/30,1/20,23100,2310000,173.91018915176392,6325.630956172943,523.1515225619078,165.80195519328117,0.45
23/30,2/20,23150,2315000,172.57452249526978,6291.993950366974,513.9235704690218,166.12592068314552,0.52
23/30,3/20,23200,2320000,171.38924050331116,6387.261904716492,518.8755015432835,165.0955370515585,0.49
23/30,4/20,23250,2325000,172.73047614097595,6341.448048114777,502.4228666871786,167.46435983479023,0.47
23/30,5/20,23300,2330000,173.16736698150635,6362.571291923523,516.6855035573244,169.78844468295574,0.47
23/30,6/20,23350,2335000,172.89413499832153,6422.577571392059,486.66821187734604,166.0215367525816,0.56
23/30,7/20,23400,2340000,172.05868983268738,6402.505895614624,505.29908069968224,167.75836461782455,0.49
23/30,8/20,23450,2345000,173.37459206581116,6396.826748847961,495.8020645081997,169.88024565577507,0.5
23/30,9/20,23500,2350000,172.30551719665527,6452.502055644989,528.718914821744,168.26083838939667,0.52
23/30,10/20,23550,2355000,171.47839617729187,6463.636261463165,525.6565010398626,168.12877409160137,0.51
23/30,11/20,23600,2360000,172.3330762386322,6410.221684932709,513.1947827786207,169.12788093090057,0.55
23/30,12/20,23650,2365000,170.22497630119324,6374.150554180145,500.4559511691332,170.6029653251171,0.71
23/30,13/20,23700,2370000,172.4679696559906,6355.63704252243,515.0216758698225,169.51332733035088,0.44
23/30,14/20,23750,2375000,174.03441834449768,6359.589992046356,510.23607482016087,168.56932708621025,0.42
23/30,15/20,23800,2380000,171.47667121887207,6374.373605728149,505.01944148540497,164.50071324408054,0.63
23/30,16/20,23850,2385000,171.727365732193,6413.126745223999,512.9909012019634,164.33821499347687,0.55
23/30,17/20,23900,2390000,173.89076948165894,6498.3971338272095,509.8173784017563,162.55454087257385,0.58
23/30,18/20,23950,2395000,170.50171780586243,6476.174448013306,514.5450673848391,161.05025921016932,0.63
23/30,19/20,24000,2400000,175.22007656097412,6475.36524105072,535.1725686639547,163.585142031312,0.45
24/30,0/20,24050,2405000,171.15602040290833,6460.949113368988,562.4836031347513,165.4285205900669,0.41
24/30,1/20,24100,2410000,174.1701741218567,6437.497923374176,553.9094965606928,166.35863876342773,0.48
24/30,2/20,24150,2415000,171.1746153831482,6474.495543956757,562.1326715499163,163.60009297728539,0.55
24/30,3/20,24200,2420000,171.47093725204468,6427.137786865234,573.7777473628521,165.87970466911793,0.51
24/30,4/20,24250,2425000,171.49430680274963,6454.423127651215,591.2491260170937,165.1879113316536,0.49
24/30,5/20,24300,2430000,169.82442474365234,6515.177307605743,614.6936123073101,163.9935212880373,0.51
24/30,6/20,24350,2435000,172.0518434047699,6600.319145202637,608.1960688084364,166.58863645792007,0.49
24/30,7/20,24400,2440000,173.60676741600037,6562.141607761383,590.268501907587,166.5211200863123,0.48
24/30,8/20,24450,2445000,172.49785017967224,6530.791609764099,594.4248052835464,163.70191670954227,0.55
24/30,9/20,24500,2450000,173.68417620658875,6479.268230438232,585.6804798096418,164.69334998726845,0.44
24/30,10/20,24550,2455000,175.39962768554688,6445.414252758026,607.5655220597982,164.6957495957613,0.4
24/30,11/20,24600,2460000,172.56708431243896,6449.820271492004,597.9870063811541,162.24579618871212,0.43
24/30,12/20,24650,2465000,173.5393841266632,6477.464027881622,581.6766977161169,163.99410352110863,0.4
24/30,13/20,24700,2470000,173.63277339935303,6480.422821521759,599.0277729034424,165.495775654912,0.56
24/30,14/20,24750,2475000,172.14631128311157,6534.584342479706,613.7276796549559,163.67038498818874,0.47
24/30,15/20,24800,2480000,175.6684126853943,6582.613857746124,604.0707127004862,167.17216496169567,0.5
24/30,16/20,24850,2485000,176.5804271697998,6586.167449474335,582.5127906501293,166.53110818564892,0.59
24/30,17/20,24900,2490000,175.06236577033997,6599.308752536774,613.6236702650785,167.3265065550804,0.58
24/30,18/20,24950,2495000,172.5601270198822,6574.865261554718,594.3405529260635,168.12624292075634,0.42
24/30,19/20,25000,2500000,174.07360696792603,6605.450933456421,563.4258524924517,169.1406520754099,0.45
25/30,0/20,25050,2505000,173.8703362941742,6632.914986133575,604.6949234306812,165.57827788591385,0.52
25/30,1/20,25100,2510000,170.93414330482483,6672.176086902618,574.6384262442589,164.4994609206915,0.45
25/30,2/20,25150,2515000,172.3098111152649,6650.687362194061,601.7420939952135,163.39031448960304,0.61
25/30,3/20,25200,2520000,171.50950503349304,6693.359311103821,629.7696154564619,165.23830412328243,0.54
25/30,4/20,25250,2525000,170.72902822494507,6630.072448730469,628.5653169304132,162.07614867389202,0.6
25/30,5/20,25300,2530000,170.9474802017212,6609.6621966362,604.4537029564381,160.464270144701,0.46
25/30,6/20,25350,2535000,170.9473581314087,6672.720271110535,604.7831109017134,164.10368022322655,0.53
25/30,7/20,25400,2540000,170.9666883945465,6662.699736118317,593.6310983151197,164.89416627585888,0.55
25/30,8/20,25450,2545000,169.48719906806946,6659.1803550720215,592.3758599162102,164.88989137113094,0.51
25/30,9/20,25500,2550000,170.2710189819336,6678.772633075714,614.5135657191277,165.06868667900562,0.53
25/30,10/20,25550,2555000,167.49055671691895,6681.690167427063,572.0403461456299,163.45107665657997,0.58
25/30,11/20,25600,2560000,170.15210270881653,6735.173800468445,654.8426515758038,165.06295488774776,0.61
25/30,12/20,25650,2565000,170.58314609527588,6710.326982975006,654.5886305272579,166.6434663683176,0.55
25/30,13/20,25700,2570000,170.43530774116516,6677.707930088043,658.3249533325434,164.86805564165115,0.56
25/30,14/20,25750,2575000,169.58627653121948,6675.39678144455,603.5675733536482,164.95141300559044,0.46
25/30,15/20,25800,2580000,168.85379767417908,6694.237301826477,651.674947232008,162.9565311074257,0.51
25/30,16/20,25850,2585000,169.24561619758606,6735.484891414642,628.9544534385204,164.57823525369167,0.43
25/30,17/20,25900,2590000,170.8734633922577,6783.016311168671,648.7067767381668,165.0061207562685,0.34
25/30,18/20,25950,2595000,169.75522112846375,6754.369278430939,648.273733779788,162.75250874459743,0.49
25/30,19/20,26000,2600000,171.98140478134155,6753.65199804306,650.2190973758698,165.76097838580608,0.54
26/30,0/20,26050,2605000,172.56588983535767,6683.393853664398,653.1428104937077,166.3565759062767,0.47
26/30,1/20,26100,2610000,172.97967171669006,6695.681297779083,651.7631351798773,166.988862067461,0.57
26/30,2/20,26150,2615000,171.5972089767456,6599.345115184784,684.7105330973864,166.52346901595592,0.64
26/30,3/20,26200,2620000,174.61864042282104,6612.2459173202515,647.6633051335812,168.96432903409004,0.59
26/30,4/20,26250,2625000,173.23210310935974,6587.797802448273,675.2371658980846,169.42656888067722,0.5
26/30,5/20,26300,2630000,173.13849234580994,6603.105887413025,642.3423512279987,167.96269504725933,0.57
26/30,6/20,26350,2635000,173.10724806785583,6576.176399230957,624.4984225183725,166.83807204663754,0.47
26/30,7/20,26400,2640000,173.87747931480408,6585.255900859833,648.154843389988,167.24287331104279,0.64
26/30,8/20,26450,2645000,172.99108719825745,6622.121504306793,644.86267195642,165.90698059648275,0.49
26/30,9/20,26500,2650000,172.97725248336792,6648.9705600738525,622.277733489871,167.3670115172863,0.66
26/30,10/20,26550,2655000,173.3970663547516,6632.3901262283325,609.0868580192327,169.3737057298422,0.65
26/30,11/20,26600,2660000,172.02967143058777,6570.499759674072,610.9789166748524,172.44485425949097,0.53
26/30,12/20,26650,2665000,171.68468141555786,6527.013538360596,617.3946017920971,170.80084572732449,0.41
26/30,13/20,26700,2670000,170.56814336776733,6481.525761604309,578.2450302839279,169.73370346426964,0.5
26/30,14/20,26750,2675000,173.1123719215393,6455.034559726715,535.8529595136642,172.2062540501356,0.44
26/30,15/20,26800,2680000,171.37966060638428,6453.060028076172,516.0684570968151,168.40044556558132,0.61
26/30,16/20,26850,2685000,170.10657787322998,6356.124690055847,515.860306546092,172.11003774404526,0.54
26/30,17/20,26900,2690000,169.43377923965454,6329.313597679138,536.6026144474745,169.63775515556335,0.46
26/30,18/20,26950,2695000,170.01332688331604,6337.954817771912,502.85602812469006,166.35196839272976,0.5
26/30,19/20,27000,2700000,169.52845454216003,6314.335980415344,488.45279973745346,168.18711799383163,0.5
27/30,0/20,27050,2705000,171.57099986076355,6292.9263734817505,479.9030492454767,167.44289545714855,0.42
27/30,1/20,27100,2710000,170.43670177459717,6281.9369258880615,464.0986565053463,164.58172790706158,0.58
27/30,2/20,27150,2715000,170.68873119354248,6278.284382343292,477.88743533194065,164.34821985661983,0.45
27/30,3/20,27200,2720000,173.46199584007263,6260.312260150909,514.869962349534,162.80736289918423,0.62
27/30,4/20,27250,2725000,172.7003161907196,6257.460121154785,500.22585485875607,162.53036768734455,0.53
27/30,5/20,27300,2730000,171.88605666160583,6225.719707965851,549.3253085613251,164.1005853563547,0.58
27/30,6/20,27350,2735000,171.71973252296448,6271.7212290763855,515.359034538269,163.4250672608614,0.56
27/30,7/20,27400,2740000,170.92089939117432,6276.901135444641,512.9336278140545,161.84335279464722,0.51
27/30,8/20,27450,2745000,177.17519974708557,6356.775941848755,510.4847347289324,161.13490004837513,0.54
27/30,9/20,27500,2750000,176.1691131591797,6383.579090118408,547.2597097456455,160.07927685976028,0.58
27/30,10/20,27550,2755000,174.3911361694336,6401.911823749542,555.5298993289471,164.09150455892086,0.65
27/30,11/20,27600,2760000,174.77816653251648,6393.554664134979,553.4948406815529,164.62271815538406,0.54
27/30,12/20,27650,2765000,172.57308149337769,6426.724090099335,558.3453053236008,161.9188286960125,0.51
27/30,13/20,27700,2770000,170.70377707481384,6433.094511985779,567.5404131859541,162.7311225682497,0.49
27/30,14/20,27750,2775000,172.93958616256714,6422.007195949554,576.3363131433725,165.2067892253399,0.63
27/30,15/20,27800,2780000,172.33236074447632,6451.241659164429,577.8586982488632,162.39106314629316,0.58
27/30,16/20,27850,2785000,173.04921650886536,6477.534866333008,538.2908622026443,161.86826354265213,0.46
27/30,17/20,27900,2790000,175.02894282341003,6454.76024055481,570.8019424378872,164.50286030769348,0.54
27/30,18/20,27950,2795000,172.18782687187195,6522.716944217682,566.6089780628681,162.91430689394474,0.61
27/30,19/20,28000,2800000,173.89602971076965,6541.809142589569,572.2421560883522,164.0656880736351,0.51
28/30,0/20,28050,2805000,174.6071388721466,6574.2608852386475,566.129557594657,164.66074107587337,0.48
28/30,1/20,28100,2810000,173.50254130363464,6529.909568786621,579.8235078006983,164.23061761260033,0.57
28/30,2/20,28150,2815000,173.07385158538818,6564.842584609985,567.4488382190466,165.04374150931835,0.72
28/30,3/20,28200,2820000,172.45481634140015,6606.925623416901,591.7304824739695,162.5269381850958,0.38
28/30,4/20,28250,2825000,171.15138006210327,6557.714066505432,599.592652156949,163.59145741164684,0.57
28/30,5/20,28300,2830000,170.2991087436676,6588.505475997925,603.8107074797153,163.9052929878235,0.63
28/30,6/20,28350,2835000,172.3623650074005,6562.700155735016,562.8509526848793,165.2310267984867,0.62
28/30,7/20,28400,2840000,170.94596695899963,6540.039195537567,572.53742210567,168.63035520911217,0.6
28/30,8/20,28450,2845000,171.65405201911926,6480.084706783295,592.8136742711067,166.76050673425198,0.47
28/30,9/20,28500,2850000,172.6005289554596,6495.85928440094,580.451728105545,166.03027959167957,0.57
28/30,10/20,28550,2855000,171.72677183151245,6484.766980171204,577.2726230174303,162.9695246219635,0.59
28/30,11/20,28600,2860000,171.3226408958435,6456.061676979065,516.3413722515106,166.80893950164318,0.59
28/30,12/20,28650,2865000,171.1669566631317,6518.123576164246,555.474397584796,167.15507581830025,0.48
28/30,13/20,28700,2870000,171.2978217601776,6482.250338077545,534.7339512258768,165.87501886487007,0.62
28/30,14/20,28750,2875000,170.33159136772156,6424.757701873779,537.6894414871931,164.18160574138165,0.53
28/30,15/20,28800,2880000,174.64371299743652,6432.414101600647,547.8870785236359,162.09392575919628,0.6
28/30,16/20,28850,2885000,172.8921675682068,6490.564391136169,526.4822071939707,161.02408991754055,0.43
28/30,17/20,28900,2890000,176.1450228691101,6533.587467670441,496.04384210705757,162.6240120381117,0.56
28/30,18/20,28950,2895000,170.38096046447754,6504.174523353577,516.5369062572718,167.37798704206944,0.55
28/30,19/20,29000,2900000,170.00265264511108,6460.863530635834,528.6188416779041,169.23881736397743,0.51
29/30,0/20,29050,2905000,170.46665239334106,6376.530421257019,557.3086356967688,166.44157423079014,0.65
29/30,1/20,29100,2910000,171.59236550331116,6361.856627464294,594.5773983895779,164.67979007959366,0.43
29/30,2/20,29150,2915000,171.75746631622314,6347.947266101837,584.64795152843,164.71827743947506,0.64
29/30,3/20,29200,2920000,170.5726900100708,6379.401901721954,539.4631251841784,165.71721287071705,0.64
29/30,4/20,29250,2925000,169.79189467430115,6376.022351741791,564.7597182840109,166.7725410759449,0.67
29/30,5/20,29300,2930000,171.58955550193787,6392.334250926971,585.4155239760876,166.07838697731495,0.49
29/30,6/20,29350,2935000,173.0523693561554,6452.987174987793,580.0193579792976,167.21418178081512,0.55
29/30,7/20,29400,2940000,173.90880680084229,6477.2941308021545,595.5524115711451,164.47245877981186,0.56
29/30,8/20,29450,2945000,174.47779083251953,6455.451171398163,600.3622570037842,166.39204616844654,0.51
29/30,9/20,29500,2950000,172.92948269844055,6448.945907592773,576.8206552863121,167.1069641560316,0.66
29/30,10/20,29550,2955000,174.24729776382446,6438.993938922882,600.3506355434656,162.847569540143,0.6
29/30,11/20,29600,2960000,173.10929107666016,6419.127648830414,619.6714715063572,165.91444469988346,0.74
29/30,12/20,29650,2965000,173.49135398864746,6513.682817935944,599.8811871409416,166.4461738318205,0.34
29/30,13/20,29700,2970000,172.23994874954224,6567.022350311279,612.8528290241957,162.86692634224892,0.59
29/30,14/20,29750,2975000,173.42049908638,6541.898722171783,614.604080170393,163.1277224123478,0.66
29/30,15/20,29800,2980000,173.9253227710724,6606.077643871307,627.647199422121,163.61089761555195,0.56
29/30,16/20,29850,2985000,173.03517484664917,6616.049769878387,626.2084828615189,165.16114580631256,0.64
29/30,17/20,29900,2990000,173.30499148368835,6673.891460895538,588.0046633034945,164.06750898063183,0.54
29/30,18/20,29950,2995000,174.90667963027954,6707.735463619232,605.010058671236,164.69853930175304,0.51
29/30,19/20,30000,3000000,172.59055042266846,6694.9776821136475,601.8553125560284,166.8283893018961,0.56
