Epoch,Cycle,Episodes,Timesteps,TimeCost(sec),Q_loss,Pi_l2_loss,Pi_q_loss,Success
0/30,0/20,50,5000,32.93814539909363,,,,0.0
0/30,1/20,100,10000,36.058762311935425,3.8092252612113953,0.2295674029737711,6.853281445801258,0.0
0/30,2/20,150,15000,61.61514377593994,26.735081730410457,4.752415927825496,614.27639362216,0.0
0/30,3/20,200,20000,56.812193393707275,21.208763383328915,11.402876017382368,1101.0346044301987,0.0
0/30,4/20,250,25000,60.59054374694824,32.87879335600883,24.62638313230127,1455.4194295406342,0.0
0/30,5/20,300,30000,64.93759393692017,46.89206292759627,32.124950621277094,1781.8835467100143,0.0
0/30,6/20,350,35000,60.42009687423706,59.233419343829155,34.669854087755084,2131.1195809841156,0.0
0/30,7/20,400,40000,59.315847635269165,66.35218777321279,37.712351532652974,2457.39191865921,0.0
0/30,8/20,450,45000,65.83389210700989,102.32341889292002,43.521235786378384,2752.1347309350967,0.0
0/30,9/20,500,50000,63.23178458213806,115.92322532087564,50.54330000653863,3020.269389152527,0.0
0/30,10/20,550,55000,62.12846755981445,127.7052362523973,63.17089941352606,3194.814724445343,0.0
0/30,11/20,600,60000,65.93854236602783,163.66454500705004,64.35446446761489,3386.7522332668304,0.0
0/30,12/20,650,65000,59.67412757873535,169.86602725088596,71.36269448325038,3544.3979473114014,0.0
0/30,13/20,700,70000,63.875306129455566,208.27363704144955,75.66482662037015,3669.917339324951,0.0
0/30,14/20,750,75000,65.68343567848206,218.15529933571815,77.64193073287606,3794.252512216568,0.0
0/30,15/20,800,80000,60.9696102142334,259.643487341702,83.52748902142048,3906.341808080673,0.0
0/30,16/20,850,85000,61.941434144973755,273.9024033471942,92.80583265796304,3986.7349581718445,0.01
0/30,17/20,900,90000,65.20184183120728,297.6488535553217,96.62504085153341,4038.180988073349,0.0
0/30,18/20,950,95000,59.81762480735779,330.285237185657,105.44506611675024,4115.258559703827,0.0
0/30,19/20,1000,100000,61.88128113746643,378.43045984208584,110.59295260161161,4112.944346666336,0.0
1/30,0/20,1050,105000,66.13311982154846,422.8315022587776,114.34021394699812,4101.679815769196,0.01
1/30,1/20,1100,110000,62.636414527893066,471.8411139845848,123.41188000887632,4088.0612201690674,0.0
1/30,2/20,1150,115000,65.54428601264954,463.83583477139473,128.5400035083294,4056.9206705093384,0.0
1/30,3/20,1200,120000,67.47464108467102,426.47342827916145,130.2004492804408,3884.258575439453,0.0
1/30,4/20,1250,125000,63.287864208221436,402.4927897825837,127.08839076757431,3849.704521179199,0.0
1/30,5/20,1300,130000,66.16670107841492,429.5996627509594,126.89217472821474,3772.3313326835632,0.0
1/30,6/20,1350,135000,67.40891981124878,417.4344165623188,127.84907480329275,3703.7768607139587,0.0
1/30,7/20,1400,140000,64.49705576896667,401.56274054944515,129.82325878739357,3658.542063474655,0.0
1/30,8/20,1450,145000,68.50961971282959,400.5367654412985,126.2490673288703,3646.2818582057953,0.0
1/30,9/20,1500,150000,66.02742743492126,410.11238203942776,122.06079743802547,3614.899167537689,0.0
1/30,10/20,1550,155000,65.06509017944336,400.85270369052887,125.6685207337141,3549.045533657074,0.0
1/30,11/20,1600,160000,69.33667469024658,414.1819938868284,126.08030578494072,3538.8473200798035,0.0
1/30,12/20,1650,165000,64.59917330741882,397.1536098867655,127.7469133362174,3522.3292133808136,0.0
1/30,13/20,1700,170000,65.65336537361145,428.3864977955818,127.08533422648907,3474.3972070217133,0.0
1/30,14/20,1750,175000,66.72860097885132,389.439380005002,124.93280200660229,3445.4427320957184,0.0
1/30,15/20,1800,180000,64.26426720619202,428.1079588383436,126.46141680330038,3414.909682035446,0.0
1/30,16/20,1850,185000,63.04864501953125,395.8467062562704,126.7736933156848,3353.234870672226,0.0
1/30,17/20,1900,190000,67.07369565963745,383.9319142997265,126.26972745358944,3345.2819331884384,0.0
1/30,18/20,1950,195000,62.22374892234802,372.30716398358345,124.26587019115686,3299.574245452881,0.0
1/30,19/20,2000,200000,63.16616368293762,384.9360841810703,125.83535826206207,3282.624561071396,0.0
2/30,0/20,2050,205000,66.48541378974915,386.89782060682774,125.57526658475399,3233.462657928467,0.0
2/30,1/20,2100,210000,61.69628286361694,376.74019408226013,126.26239697635174,3174.912551879883,0.01
2/30,2/20,2150,215000,64.77945756912231,386.1540279388428,123.1711037158966,3176.911573410034,0.0
2/30,3/20,2200,220000,66.55677819252014,363.0699023902416,124.66216602921486,3114.1664378643036,0.0
2/30,4/20,2250,225000,62.708739042282104,366.34757405519485,124.74253411591053,3105.1604628562927,0.0
2/30,5/20,2300,230000,65.26246428489685,384.06439189612865,123.49101761728525,3079.1364595890045,0.0
2/30,6/20,2350,235000,63.75565958023071,367.84681825339794,121.71553834527731,3091.834296822548,0.0
2/30,7/20,2400,240000,61.704442501068115,375.44144909083843,123.78582088649273,3071.6835763454437,0.0
2/30,8/20,2450,245000,64.16937446594238,340.2761012464762,122.67420756816864,3055.5290480852127,0.0
2/30,9/20,2500,250000,65.62296843528748,350.79365756362677,121.95050862431526,3042.5265831947327,0.0
2/30,10/20,2550,255000,63.84304976463318,334.72407542169094,120.85577553510666,3051.3644936084747,0.0
2/30,11/20,2600,260000,68.58102345466614,362.54235073179007,122.77727452665567,3042.7489683628082,0.0
2/30,12/20,2650,265000,66.11123895645142,362.0531711578369,122.89468022435904,3006.0345001220703,0.0
2/30,13/20,2700,270000,64.7807469367981,316.61717088520527,120.6811927780509,3032.3780328035355,0.0
2/30,14/20,2750,275000,68.27703809738159,351.3359571620822,118.60779702663422,3030.7570555210114,0.0
2/30,15/20,2800,280000,64.5518536567688,337.68501630425453,120.96014184504747,3033.867305994034,0.0
2/30,16/20,2850,285000,63.53864908218384,326.5430091097951,119.33786886185408,3038.5527044534683,0.0
2/30,17/20,2900,290000,68.70920372009277,324.74745278805494,117.89745181798935,3002.903806209564,0.0
2/30,18/20,2950,295000,63.54738402366638,335.31982960551977,115.43442167341709,2978.2221447229385,0.0
2/30,19/20,3000,300000,61.87524938583374,343.0391926765442,116.72200058400631,2960.3727391958237,0.0
3/30,0/20,3050,305000,68.68906092643738,344.68699488788843,115.81823728978634,2929.7397706508636,0.0
3/30,1/20,3100,310000,62.02046608924866,358.28573347628117,115.20733980834484,2956.910700917244,0.0
3/30,2/20,3150,315000,63.541932344436646,333.70573104918003,116.29917922616005,2938.9865485429764,0.0
3/30,3/20,3200,320000,68.00438332557678,341.70245338231325,117.94132362306118,2974.2914843559265,0.0
3/30,4/20,3250,325000,63.776872634887695,346.6044271439314,117.07115906476974,2961.719272851944,0.0
3/30,5/20,3300,330000,64.70568323135376,331.604301661253,116.24897368252277,2971.0285840034485,0.0
3/30,6/20,3350,335000,65.09993362426758,336.195278853178,116.2982522174716,2935.3943724632263,0.0
3/30,7/20,3400,340000,62.65973711013794,327.25778618454933,115.10450162738562,2900.691816329956,0.0
3/30,8/20,3450,345000,66.72677636146545,323.9352312684059,114.51145099103451,2923.605293750763,0.0
3/30,9/20,3500,350000,67.23498678207397,342.2994038462639,113.2331562563777,2939.7941056489944,0.0
3/30,10/20,3550,355000,61.88090109825134,320.97000029683113,114.12702575325966,2897.3197185993195,0.0
3/30,11/20,3600,360000,64.94456195831299,318.92347222566605,112.28275209665298,2870.4639805555344,0.0
3/30,12/20,3650,365000,63.5043568611145,304.97953839600086,109.57977042347193,2880.917925477028,0.0
3/30,13/20,3700,370000,61.61327314376831,343.0496104583144,108.0159233585,2852.100184559822,0.0
3/30,14/20,3750,375000,65.01630282402039,313.6615117415786,108.8526049926877,2862.2361171245575,0.0
3/30,15/20,3800,380000,65.04033827781677,334.4268931671977,110.24578253179789,2897.076469540596,0.0
3/30,16/20,3850,385000,61.12565994262695,317.76029308885336,109.63009484112263,2888.863082051277,0.0
3/30,17/20,3900,390000,65.64228320121765,363.5759563520551,111.12327088415623,2892.376228451729,0.0
3/30,18/20,3950,395000,64.13794279098511,321.7093260213733,110.24814328551292,2883.2004598379135,0.0
3/30,19/20,4000,400000,62.50255084037781,321.8750173524022,109.48882222175598,2849.0480395555496,0.0
4/30,0/20,4050,405000,66.10119557380676,339.4402639493346,109.41213872283697,2868.959843993187,0.0
4/30,1/20,4100,410000,63.05747389793396,318.2011620476842,107.96749205887318,2871.4396995306015,0.0
4/30,2/20,4150,415000,61.348153591156006,310.20229890942574,111.07520747184753,2820.5255485773087,0.0
4/30,3/20,4200,420000,66.3852231502533,324.22605258226395,109.11263579875231,2784.29054749012,0.0
4/30,4/20,4250,425000,62.822548151016235,319.8679552972317,109.09775806963444,2787.4315481185913,0.0
4/30,5/20,4300,430000,60.149484634399414,316.2569856494665,108.92287228256464,2768.135283112526,0.0
4/30,6/20,4350,435000,65.48839998245239,324.12886476516724,107.62299756705761,2788.1513537168503,0.0
4/30,7/20,4400,440000,59.50501322746277,320.5016111433506,108.50306445360184,2823.9343957901,0.0
4/30,8/20,4450,445000,61.098957777023315,341.2250345721841,108.96803620457649,2851.6712003946304,0.0
4/30,9/20,4500,450000,63.58975434303284,323.7960061132908,111.08491629362106,2857.1494833230972,0.0
4/30,10/20,4550,455000,61.897625207901,315.1496319025755,108.565239533782,2807.020279407501,0.0
4/30,11/20,4600,460000,62.74462842941284,328.7374960780144,108.8232883438468,2801.2215790748596,0.0
4/30,12/20,4650,465000,64.8002245426178,317.840471804142,106.9116521179676,2793.13989341259,0.0
4/30,13/20,4700,470000,60.699918270111084,309.6576633900404,108.4362984597683,2787.588943839073,0.0
4/30,14/20,4750,475000,63.319939851760864,319.2671981677413,106.77747836709023,2748.246295809746,0.0
4/30,15/20,4800,480000,67.3051278591156,326.4193483442068,107.40243389457464,2739.7249265909195,0.0
4/30,16/20,4850,485000,61.66476011276245,321.0284271836281,107.35573095083237,2716.4987055063248,0.0
4/30,17/20,4900,490000,61.655922651290894,372.24743200838566,105.70797603577375,2704.0336042642593,0.0
4/30,18/20,4950,495000,67.22121047973633,322.4753469452262,105.6150354668498,2719.713217973709,0.0
4/30,19/20,5000,500000,61.4144823551178,307.83354580402374,103.47172822803259,2720.02778840065,0.0
5/30,0/20,5050,505000,61.680793046951294,308.7087113186717,104.76090278476477,2738.1421449184418,0.0
5/30,1/20,5100,510000,68.05265092849731,322.91733595728874,105.20271503180265,2717.707877635956,0.0
5/30,2/20,5150,515000,61.00934100151062,315.4705019071698,104.85190489888191,2719.0255802869797,0.0
5/30,3/20,5200,520000,60.95585608482361,338.3625098615885,107.50458227097988,2678.886310338974,0.0
5/30,4/20,5250,525000,67.78264951705933,317.782546184957,104.69008645415306,2715.1510432958603,0.0
5/30,5/20,5300,530000,61.28921055793762,311.7467364370823,104.04980210959911,2692.1030665636063,0.0
5/30,6/20,5350,535000,63.75951409339905,318.1777042374015,103.76467298716307,2673.9724016189575,0.0
5/30,7/20,5400,540000,65.5153398513794,321.44774320721626,105.0049938634038,2662.6033482551575,0.0
5/30,8/20,5450,545000,60.185405015945435,304.6712284460664,107.79991776496172,2649.9446840286255,0.0
5/30,9/20,5500,550000,62.80549335479736,317.2539611980319,105.39223159104586,2679.5941383838654,0.0
5/30,10/20,5550,555000,67.69258236885071,317.08811359107494,105.11598390340805,2694.6206345558167,0.0
5/30,11/20,5600,560000,65.20014262199402,353.2147683799267,105.33859846740961,2668.992398262024,0.0
5/30,12/20,5650,565000,67.23022723197937,308.1018058434129,105.39572864025831,2682.3447217941284,0.0
5/30,13/20,5700,570000,63.78508973121643,334.0405737385154,103.60399024933577,2675.240478992462,0.0
5/30,14/20,5750,575000,60.99771475791931,304.30354907363653,104.16774290800095,2652.3219462633133,0.0
5/30,15/20,5800,580000,64.91843104362488,310.037694953382,105.47496308386326,2678.4114257097244,0.0
5/30,16/20,5850,585000,62.88888955116272,299.1476800069213,105.24947463721037,2685.2373440265656,0.0
5/30,17/20,5900,590000,59.177186489105225,353.44788110256195,104.65714451670647,2656.8724550008774,0.0
5/30,18/20,5950,595000,62.38022208213806,337.87869146466255,108.45764645189047,2656.0581461191177,0.0
5/30,19/20,6000,600000,60.95454692840576,311.07848235219717,109.54423855990171,2630.441925883293,0.0
6/30,0/20,6050,605000,59.351879835128784,326.73815067112446,105.92886442691088,2593.0635867118835,0.0
6/30,1/20,6100,610000,63.45456647872925,349.6130853295326,105.27016439288855,2608.88942360878,0.0
6/30,2/20,6150,615000,62.46635937690735,324.70255206525326,101.21604169160128,2586.5860040187836,0.0
6/30,3/20,6200,620000,60.401495695114136,337.4851080328226,102.96330297738314,2599.1978499889374,0.0
6/30,4/20,6250,625000,67.32759881019592,339.95086263120174,104.69010233134031,2584.929354429245,0.0
6/30,5/20,6300,630000,62.978912115097046,316.2703977152705,103.5692038461566,2564.0422469377518,0.0
6/30,6/20,6350,635000,63.33810782432556,301.30905508995056,102.79548924416304,2560.404369711876,0.0
6/30,7/20,6400,640000,63.2124125957489,325.9691453278065,101.16778733581305,2551.0643845796585,0.0
6/30,8/20,6450,645000,62.01328444480896,316.4149829596281,100.7269113138318,2569.8078920841217,0.0
6/30,9/20,6500,650000,60.0166392326355,308.1778590455651,101.48233206570148,2561.1719383001328,0.0
6/30,10/20,6550,655000,63.37749409675598,328.8135501295328,103.76631888002157,2541.139916062355,0.0
6/30,11/20,6600,660000,65.94445967674255,331.0105192065239,101.71673902124166,2568.7129743099213,0.0
6/30,12/20,6650,665000,63.29535388946533,315.4811055138707,102.31795669347048,2609.164184689522,0.0
6/30,13/20,6700,670000,65.2360348701477,340.57976933568716,102.82887249439955,2626.1327892541885,0.0
6/30,14/20,6750,675000,65.49786400794983,313.103302501142,103.4262944161892,2609.587357521057,0.0
6/30,15/20,6800,680000,62.67288255691528,306.6855948343873,102.68443498760462,2565.770456671715,0.0
6/30,16/20,6850,685000,65.72048425674438,304.23868530243635,102.39216953516006,2608.3198409080505,0.0
6/30,17/20,6900,690000,64.82464456558228,294.24830531328917,101.66314149647951,2576.152150988579,0.0
6/30,18/20,6950,695000,64.07724285125732,310.50138364732265,102.65670744329691,2561.8301503658295,0.0
6/30,19/20,7000,700000,69.1213731765747,304.27829775214195,101.64434020221233,2573.648388981819,0.0
7/30,0/20,7050,705000,61.55235195159912,355.7837350592017,100.83973432332277,2543.261275410652,0.0
7/30,1/20,7100,710000,60.05615854263306,336.6177618056536,99.85787945985794,2576.322079896927,0.0
7/30,2/20,7150,715000,66.30643773078918,312.2896373346448,100.88830927014351,2536.4500205516815,0.0
7/30,3/20,7200,720000,64.36535429954529,322.87043496221304,101.9720313474536,2558.9566848278046,0.0
7/30,4/20,7250,725000,64.62688946723938,307.58005395531654,101.35785350203514,2587.7867962121964,0.0
7/30,5/20,7300,730000,65.53406834602356,320.1664679571986,100.59525401890278,2565.81010890007,0.0
7/30,6/20,7350,735000,60.0995512008667,317.6979886367917,99.97271637618542,2557.279283761978,0.0
7/30,7/20,7400,740000,61.45878481864929,302.5103245675564,99.47111588716507,2569.7028613090515,0.0
7/30,8/20,7450,745000,66.17417359352112,335.3278336301446,102.43893847614527,2573.250363945961,0.0
7/30,9/20,7500,750000,63.51577925682068,298.2933056280017,103.2403793334961,2573.140156149864,0.0
7/30,10/20,7550,755000,63.32016205787659,322.30181112885475,100.8477305546403,2561.640928030014,0.0
7/30,11/20,7600,760000,68.71055459976196,338.83816557377577,100.17707841098309,2563.1176342964172,0.0
7/30,12/20,7650,765000,62.61080861091614,317.19897995889187,100.55440064519644,2585.0008857250214,0.0
7/30,13/20,7700,770000,65.19069981575012,319.97950062155724,99.53528558462858,2559.801775932312,0.0
7/30,14/20,7750,775000,68.58440971374512,309.9805667102337,99.54431823641062,2550.4326194524765,0.0
7/30,15/20,7800,780000,62.54795432090759,335.6722929254174,101.37837202101946,2548.233055114746,0.0
7/30,16/20,7850,785000,65.65407466888428,283.71607115864754,98.6834959089756,2506.170396566391,0.0
7/30,17/20,7900,790000,67.64720559120178,313.22300478070974,98.78634934872389,2512.6613821983337,0.0
7/30,18/20,7950,795000,61.75150012969971,325.0395756587386,99.56405655294657,2520.0042667388916,0.03
7/30,19/20,8000,800000,63.42063546180725,310.8729677051306,99.1945311203599,2512.6904730796814,0.0
8/30,0/20,8050,805000,63.45560050010681,322.56418988108635,100.97485598921776,2500.3506482839584,0.03
8/30,1/20,8100,810000,61.30573225021362,316.00393038988113,100.94135204702616,2522.175211071968,0.01
8/30,2/20,8150,815000,64.29703164100647,307.72356171160936,101.20955495536327,2503.863960504532,0.0
8/30,3/20,8200,820000,65.06828951835632,323.74083203822374,101.31079781800508,2458.3544207811356,0.0
8/30,4/20,8250,825000,61.24077606201172,324.6441188380122,102.56828605383635,2472.843519449234,0.0
8/30,5/20,8300,830000,63.39237403869629,292.31644286960363,103.9056770503521,2405.5642405748367,0.0
8/30,6/20,8350,835000,63.08414840698242,306.90614975988865,104.98199041932821,2356.394662976265,0.0
8/30,7/20,8400,840000,60.576820611953735,307.6482263505459,102.44979195296764,2348.339541554451,0.0
8/30,8/20,8450,845000,61.630666732788086,305.9864935800433,101.5664543658495,2342.776708841324,0.0
8/30,9/20,8500,850000,62.21693205833435,329.70953756570816,97.66315441578627,2355.711851835251,0.0
8/30,10/20,8550,855000,59.086045026779175,283.0446460843086,97.932885594666,2340.0972410440445,0.0
8/30,11/20,8600,860000,65.06857228279114,298.4779890999198,99.42856756597757,2359.705675840378,0.0
8/30,12/20,8650,865000,65.69298601150513,328.1875053271651,97.87241144478321,2345.52629673481,0.0
8/30,13/20,8700,870000,62.621936082839966,294.212185151875,97.47824890911579,2365.579295039177,0.0
8/30,14/20,8750,875000,66.18308877944946,289.0938165932894,98.13510936498642,2339.659092903137,0.0
8/30,15/20,8800,880000,63.587135553359985,281.4813983887434,97.99983310699463,2363.35642850399,0.0
8/30,16/20,8850,885000,62.362215995788574,311.4118049517274,97.64756207168102,2376.900402188301,0.0
8/30,17/20,8900,890000,65.29676604270935,337.45320247113705,97.01951564848423,2360.6292638778687,0.0
8/30,18/20,8950,895000,63.37551283836365,296.4451152905822,96.77955124527216,2372.7917860746384,0.0
8/30,19/20,9000,900000,61.75282597541809,288.78163903951645,96.25178515911102,2365.0328221321106,0.0
9/30,0/20,9050,905000,64.69504046440125,302.45908277481794,96.99874886870384,2372.379452228546,0.0
9/30,1/20,9100,910000,62.485069274902344,263.58958784490824,97.9818024635315,2371.470291376114,0.0
9/30,2/20,9150,915000,61.40680694580078,277.45375590771437,95.4175478219986,2334.1156952381134,0.0
9/30,3/20,9200,920000,64.54737305641174,292.09231116622686,94.71621382981539,2361.2683342695236,0.0
9/30,4/20,9250,925000,61.55478119850159,292.2825063765049,95.92810137569904,2351.6550751924515,0.0
9/30,5/20,9300,930000,60.49751305580139,281.06590581685305,97.53517305850983,2390.877954483032,0.0
9/30,6/20,9350,935000,64.57898187637329,287.91485723108053,96.31550865620375,2372.6304898262024,0.0
9/30,7/20,9400,940000,64.47635769844055,268.7920099198818,94.6830560490489,2376.3835784196854,0.0
9/30,8/20,9450,945000,60.63867402076721,276.1248095780611,95.43127100169659,2398.0524941682816,0.0
9/30,9/20,9500,950000,65.1033444404602,267.63849656283855,94.43680683523417,2379.6158533096313,0.0
9/30,10/20,9550,955000,64.44409394264221,270.98912965506315,95.38386069238186,2414.8679361343384,0.0
9/30,11/20,9600,960000,60.96668982505798,287.6001133993268,95.14261166006327,2426.445904612541,0.0
9/30,12/20,9650,965000,65.71640396118164,284.1716590449214,95.73583877831697,2427.169811964035,0.0
9/30,13/20,9700,970000,61.0362651348114,282.26478584110737,95.9839391708374,2422.9425646066666,0.0
9/30,14/20,9750,975000,64.27592611312866,291.9551254287362,95.0878152102232,2408.3996196985245,0.0
9/30,15/20,9800,980000,67.49242091178894,270.3189925774932,93.19135334342718,2405.0576269626617,0.0
9/30,16/20,9850,985000,62.53413128852844,280.35808627307415,94.47939028963447,2418.208021402359,0.0
9/30,17/20,9900,990000,63.38531732559204,285.90664649009705,94.7144503518939,2432.300746679306,0.0
9/30,18/20,9950,995000,69.50633335113525,279.60951360315084,94.93748207390308,2433.6327843666077,0.0
9/30,19/20,10000,1000000,60.57866430282593,262.88901160657406,94.57902768999338,2454.527425646782,0.0
10/30,0/20,10050,1005000,60.63009977340698,280.15091820061207,95.3200705870986,2406.021140217781,0.0
10/30,1/20,10100,1010000,65.88565492630005,290.94233617931604,94.81732689961791,2403.525210261345,0.0
10/30,2/20,10150,1015000,61.37096858024597,297.537244990468,94.25551179796457,2418.5751816034317,0.0
10/30,3/20,10200,1020000,59.394770860672,296.6401704624295,96.52928441017866,2423.9784845113754,0.0
