Epoch,Cycle,Episodes,Timesteps,TimeCost(sec),Q_loss,Pi_l2_loss,Pi_q_loss,Success
10/30,4/20,10250,1025000,65.17410326004028,322.34983536601067,97.00003708153963,2444.4850783348083,0.0
10/30,5/20,10300,1030000,60.981605052948,268.54886289685965,96.20901661366224,2420.8548179864883,0.0
10/30,6/20,10350,1035000,63.7162926197052,259.7347775697708,95.2882112339139,2437.3703384399414,0.0
10/30,7/20,10400,1040000,67.88451623916626,287.95151030272245,93.7312308177352,2446.0664196014404,0.0
10/30,8/20,10450,1045000,62.45211458206177,299.40483310073614,95.6839409917593,2429.3978608846664,0.0
10/30,9/20,10500,1050000,61.68168544769287,311.64940954744816,95.05991557985544,2455.0658478736877,0.0
10/30,10/20,10550,1055000,66.15854525566101,313.61684323847294,96.02155378460884,2438.594008564949,0.0
10/30,11/20,10600,1060000,61.280983209609985,267.3731011785567,93.54947974532843,2440.147343277931,0.0
10/30,12/20,10650,1065000,60.99102759361267,296.10961908847094,93.45367455109954,2445.163591980934,0.0
10/30,13/20,10700,1070000,66.18885827064514,273.5220714211464,93.77923172712326,2414.881849527359,0.0
10/30,14/20,10750,1075000,64.05072784423828,287.9639169126749,93.8201306834817,2421.4021726846695,0.0
10/30,15/20,10800,1080000,61.085970640182495,323.63364194333553,93.98346891999245,2429.9131211042404,0.0
10/30,16/20,10850,1085000,65.69441771507263,304.20350232720375,93.6277221813798,2422.8477696180344,0.0
10/30,17/20,10900,1090000,62.43367624282837,313.5486578643322,94.18600014224648,2428.234806537628,0.0
10/30,18/20,10950,1095000,65.11229467391968,288.6414747983217,94.47830341011286,2416.8570300340652,0.0
10/30,19/20,11000,1100000,68.73593020439148,287.4563268944621,94.26780679821968,2436.6042910814285,0.0
11/30,0/20,11050,1105000,65.12684869766235,325.9476840496063,93.18719234317541,2435.2075539827347,0.0
11/30,1/20,11100,1110000,61.22311615943909,289.1013382822275,91.94520137831569,2379.232057094574,0.0
11/30,2/20,11150,1115000,64.97191572189331,293.5600607842207,93.92806074023247,2428.231285572052,0.0
11/30,3/20,11200,1120000,61.34285235404968,286.65424489974976,93.62010017037392,2434.6186740398407,0.0
11/30,4/20,11250,1125000,64.11490058898926,287.5501429736614,93.32477333396673,2389.373950600624,0.0
11/30,5/20,11300,1130000,66.52483439445496,298.78249210864305,92.75274780392647,2428.9800248146057,0.0
11/30,6/20,11350,1135000,60.253334522247314,306.0986885353923,93.91198681294918,2384.9514796733856,0.0
11/30,7/20,11400,1140000,62.00846862792969,281.03870909661055,91.10081662982702,2372.956421136856,0.0
11/30,8/20,11450,1145000,67.11196827888489,290.90867956727743,91.174395352602,2384.103503346443,0.0
11/30,9/20,11500,1150000,60.73081374168396,274.82229709625244,89.75823595374823,2388.72656083107,0.0
11/30,10/20,11550,1155000,63.01520276069641,308.8687417656183,89.58789799362421,2369.357681155205,0.0
11/30,11/20,11600,1160000,66.17176580429077,303.66453348845243,89.41011849045753,2348.917684197426,0.0
11/30,12/20,11650,1165000,64.61145281791687,297.24017816782,88.63904220610857,2366.56616294384,0.0
11/30,13/20,11700,1170000,66.07564353942871,281.2787705436349,90.02264595404267,2341.7389100790024,0.0
11/30,14/20,11750,1175000,67.62445569038391,292.12487484514713,91.2772216424346,2315.777293086052,0.0
11/30,15/20,11800,1180000,61.363367795944214,253.9560564160347,92.56830774992704,2335.1765652894974,0.0
11/30,16/20,11850,1185000,64.48198175430298,280.28723089396954,91.05484666675329,2353.0310151576996,0.0
11/30,17/20,11900,1190000,66.10772466659546,266.3494857400656,91.03862030804157,2332.4476944208145,0.0
11/30,18/20,11950,1195000,61.80941557884216,272.55565021187067,89.6880864650011,2320.030876994133,0.0
11/30,19/20,12000,1200000,65.29429292678833,257.11230686306953,88.93568089231849,2307.693282008171,0.0
12/30,0/20,12050,1205000,64.65783953666687,271.03666112571955,89.243412155658,2345.1773116588593,0.0
12/30,1/20,12100,1210000,63.28782606124878,266.54561857134104,88.8776633515954,2322.161704301834,0.0
12/30,2/20,12150,1215000,64.8044650554657,259.38592161238194,89.03285603970289,2327.402720451355,0.0
12/30,3/20,12200,1220000,63.20249032974243,258.3790542706847,90.59656696394086,2340.154325723648,0.0
12/30,4/20,12250,1225000,62.81479501724243,269.7045519798994,90.71337440609932,2364.0326167345047,0.0
12/30,5/20,12300,1230000,67.1043541431427,269.8564682006836,92.06712942570448,2352.421669125557,0.0
12/30,6/20,12350,1235000,61.872665882110596,266.3125437796116,89.63855131715536,2308.831676840782,0.0
12/30,7/20,12400,1240000,62.05012631416321,269.6127517968416,88.49878097325563,2333.593824028969,0.0
12/30,8/20,12450,1245000,64.17278718948364,265.48558557778597,89.27154833078384,2350.8008241653442,0.0
12/30,9/20,12500,1250000,61.86798405647278,288.524422518909,89.75818768143654,2350.613222718239,0.0
12/30,10/20,12550,1255000,60.951340198516846,281.4311639741063,88.33482997119427,2333.910027742386,0.0
12/30,11/20,12600,1260000,65.75156950950623,271.3058241419494,87.55082833021879,2316.982267141342,0.0
12/30,12/20,12650,1265000,61.177382469177246,267.5060886219144,88.78173937648535,2340.1938784122467,0.0
12/30,13/20,12700,1270000,62.171844482421875,338.07388654351234,90.40665838122368,2332.562429189682,0.0
12/30,14/20,12750,1275000,64.98119616508484,311.6378252059221,89.61178836971521,2324.1027570962906,0.0
12/30,15/20,12800,1280000,62.38240671157837,298.09373343735933,88.01392254978418,2342.770794272423,0.0
12/30,16/20,12850,1285000,60.98894166946411,308.82911086827517,88.35980635136366,2339.8604353666306,0.0
12/30,17/20,12900,1290000,67.4773325920105,274.42027758061886,86.93312982469797,2336.383615255356,0.0
12/30,18/20,12950,1295000,61.179089069366455,299.47369623184204,87.8104007691145,2334.90591943264,0.0
12/30,19/20,13000,1300000,61.84656357765198,261.9664508923888,87.1753219217062,2313.089574456215,0.0
13/30,0/20,13050,1305000,67.52710747718811,263.4699632823467,87.88526131212711,2309.086030125618,0.0
13/30,1/20,13100,1310000,62.81603169441223,281.64118887484074,87.79683839157224,2293.0689384937286,0.0
13/30,2/20,13150,1315000,61.60215377807617,284.6698921173811,88.69062196463346,2303.034600377083,0.0
13/30,3/20,13200,1320000,67.99424004554749,269.4175207540393,87.00036024674773,2285.1164598464966,0.0
13/30,4/20,13250,1325000,63.70039653778076,262.7813264466822,87.22376265749335,2276.9845341444016,0.0
13/30,5/20,13300,1330000,63.49911117553711,274.5008617937565,88.9763298779726,2262.6938705444336,0.0
13/30,6/20,13350,1335000,66.88467311859131,266.2571354135871,87.00324194133282,2265.3185782432556,0.0
13/30,7/20,13400,1340000,62.09684920310974,294.7872938141227,88.31008946150541,2281.0696716308594,0.0
13/30,8/20,13450,1345000,62.31845951080322,284.92668706923723,87.39814011007547,2292.841997742653,0.0
13/30,9/20,13500,1350000,66.55947685241699,296.88416081666946,89.79435984045267,2298.2731642723083,0.02
13/30,10/20,13550,1355000,63.45577692985535,267.7744082957506,88.21324206143618,2300.7684823274612,0.03
13/30,11/20,13600,1360000,63.450602531433105,259.8875463530421,88.18938923627138,2291.679663538933,0.0
13/30,12/20,13650,1365000,69.59907579421997,276.8030814677477,87.96014038845897,2334.8146345615387,0.02
13/30,13/20,13700,1370000,64.66232752799988,281.68478379771113,86.43256115913391,2294.8083930015564,0.0
13/30,14/20,13750,1375000,62.83311915397644,263.29254499822855,85.27814271301031,2326.291690826416,0.0
13/30,15/20,13800,1380000,65.55606245994568,277.73950911313295,87.65187189728022,2347.287689805031,0.0
13/30,16/20,13850,1385000,62.92238974571228,274.2124944999814,86.59042965620756,2329.6503353118896,0.01
13/30,17/20,13900,1390000,65.32195687294006,274.21912284195423,87.15634051710367,2375.949239015579,0.03
13/30,18/20,13950,1395000,65.98399376869202,288.09868701919913,85.13941101357341,2362.9498406648636,0.01
13/30,19/20,14000,1400000,62.75464224815369,292.76467601954937,86.42053736001253,2352.519895553589,0.0
14/30,0/20,14050,1405000,60.714946031570435,284.90336279571056,86.07444354891777,2354.127858877182,0.0
14/30,1/20,14100,1410000,66.27368235588074,268.2210406064987,86.65938759967685,2358.4102704524994,0.08
14/30,2/20,14150,1415000,61.809441566467285,273.8389848843217,88.47589520365,2362.670308828354,0.01
14/30,3/20,14200,1420000,64.74887228012085,286.99445321410894,87.53260462358594,2349.9695361852646,0.03
14/30,4/20,14250,1425000,64.99275493621826,262.48310708254576,87.60772252082825,2349.0287684202194,0.0
14/30,5/20,14300,1430000,61.40378427505493,278.0383491143584,87.91192980855703,2350.2537611722946,0.0
14/30,6/20,14350,1435000,65.38483357429504,309.2650657109916,87.598732303828,2352.0398086309433,0.0
14/30,7/20,14400,1440000,69.73481512069702,276.2948310524225,87.14843884110451,2353.166049003601,0.01
14/30,8/20,14450,1445000,63.19334053993225,276.2001016139984,88.84264763444662,2319.9174605607986,0.0
14/30,9/20,14500,1450000,66.16900205612183,273.40019004791975,90.8160723336041,2327.8173857927322,0.01
14/30,10/20,14550,1455000,62.80252146720886,272.58671459183097,88.19485872238874,2298.7743380069733,0.0
14/30,11/20,14600,1460000,61.995208501815796,286.9207736700773,88.02148720622063,2302.6168888807297,0.0
14/30,12/20,14650,1465000,66.67448496818542,267.2953673824668,87.82557031139731,2293.0565441846848,0.0
14/30,13/20,14700,1470000,61.79807209968567,291.509538680315,87.11408517882228,2299.2380250692368,0.02
14/30,14/20,14750,1475000,62.076030254364014,264.85246051102877,86.89932477846742,2312.122799038887,0.04
14/30,15/20,14800,1480000,66.98609638214111,277.7279763519764,87.31946512311697,2302.00000667572,0.07
14/30,16/20,14850,1485000,61.82109260559082,287.3084981441498,87.29210342466831,2317.6788400411606,0.0
14/30,17/20,14900,1490000,61.44459342956543,258.6840702369809,87.32298268377781,2320.22102022171,0.0
14/30,18/20,14950,1495000,65.40134477615356,290.94965817034245,86.89104114845395,2329.4640533924103,0.0
14/30,19/20,15000,1500000,62.25971174240112,281.07004721462727,87.64528544992208,2317.0012724399567,0.01
15/30,0/20,15050,1505000,59.81885313987732,270.986185118556,87.5670157968998,2357.910262823105,0.0
15/30,1/20,15100,1510000,63.98714900016785,282.5556477382779,87.08520190790296,2336.0203572511673,0.01
15/30,2/20,15150,1515000,61.789246559143066,279.30371145904064,86.36670261994004,2327.8683354854584,0.04
15/30,3/20,15200,1520000,61.30824375152588,260.18981486558914,87.49251978099346,2274.4480650424957,0.01
15/30,4/20,15250,1525000,67.11796164512634,293.3711704686284,88.0987898632884,2269.869799852371,0.07
15/30,5/20,15300,1530000,62.98269081115723,240.074376873672,89.77705678343773,2249.9414393901825,0.0
15/30,6/20,15350,1535000,63.547895193099976,268.87343783676624,89.3811856135726,2303.8008580207825,0.16
15/30,7/20,15400,1540000,67.05540227890015,259.98579040169716,90.10717761516571,2322.7192372083664,0.0
15/30,8/20,15450,1545000,62.50788903236389,267.35744477808475,89.46933728456497,2350.977145552635,0.05
15/30,9/20,15500,1550000,61.99439454078674,288.26838010549545,87.76375307515264,2350.541986465454,0.03
15/30,10/20,15550,1555000,67.7129716873169,277.7180264517665,87.83320006355643,2346.8152306079865,0.0
15/30,11/20,15600,1560000,62.597285985946655,288.19426534324884,88.1737133525312,2352.048279285431,0.04
15/30,12/20,15650,1565000,63.030409812927246,259.7593586444855,87.02643642947078,2316.6392982006073,0.04
15/30,13/20,15700,1570000,67.95192217826843,281.1061863899231,86.54776263982058,2314.0249205827713,0.0
15/30,14/20,15750,1575000,62.96122670173645,262.57613744586706,86.56153483316302,2309.224416255951,0.0
15/30,15/20,15800,1580000,62.46501111984253,244.42333276942372,87.19054329022765,2355.573573946953,0.03
15/30,16/20,15850,1585000,67.41480374336243,283.1210646107793,87.22907362878323,2332.8600554466248,0.02
15/30,17/20,15900,1590000,63.0857720375061,290.22502068430185,86.24362274631858,2318.6604923009872,0.05
15/30,18/20,15950,1595000,65.69148063659668,310.164280988276,85.89707732200623,2281.846862435341,0.0
15/30,19/20,16000,1600000,68.0444495677948,295.26800283044577,85.64192733168602,2343.585398554802,0.01
16/30,0/20,16050,1605000,61.768579959869385,305.0434768348932,87.22029204294086,2329.7388668060303,0.0
16/30,1/20,16100,1610000,63.66288375854492,279.069771759212,88.08525608479977,2320.966606736183,0.02
16/30,2/20,16150,1615000,66.81430006027222,263.00924152880907,87.40871622413397,2339.5649297237396,0.05
16/30,3/20,16200,1620000,63.29916071891785,281.3539140149951,89.36338798701763,2305.3147325515747,0.02
16/30,4/20,16250,1625000,67.83147358894348,251.1732891201973,88.28957819193602,2309.90478181839,0.07
16/30,5/20,16300,1630000,66.9271183013916,288.86095064133406,89.68704545870423,2284.90477001667,0.11
16/30,6/20,16350,1635000,64.75819325447083,275.1750022098422,88.74383778870106,2257.285739183426,0.03
16/30,7/20,16400,1640000,67.6622428894043,268.38212848454714,88.94176054000854,2299.143311023712,0.0
16/30,8/20,16450,1645000,66.59269523620605,259.19226890802383,88.96404495835304,2252.293975353241,0.07
16/30,9/20,16500,1650000,64.46255159378052,256.6421516239643,87.12417179718614,2269.715134501457,0.05
16/30,10/20,16550,1655000,67.93140745162964,250.6376926973462,87.96764177829027,2289.2993342876434,0.09
16/30,11/20,16600,1660000,63.595848083496094,271.37208983302116,87.8279600404203,2311.67846095562,0.03
16/30,12/20,16650,1665000,64.59477424621582,294.67264829576015,88.21419972926378,2321.2395124435425,0.04
16/30,13/20,16700,1670000,69.87842965126038,303.5621764101088,88.21637336537242,2281.4745001792908,0.09
16/30,14/20,16750,1675000,63.60500240325928,288.6568943411112,85.68791768327355,2268.3606054782867,0.07
16/30,15/20,16800,1680000,63.97947120666504,287.49533738195896,85.62520355731249,2259.070588707924,0.02
16/30,16/20,16850,1685000,67.76942324638367,287.90823289752007,86.11678777262568,2266.2758165597916,0.02
16/30,17/20,16900,1690000,63.36326241493225,282.21272576600313,86.55735868960619,2258.3390548229218,0.01
16/30,18/20,16950,1695000,66.39617562294006,287.01979937404394,86.85554534941912,2256.5444926023483,0.03
16/30,19/20,17000,1700000,67.45590543746948,325.36450113356113,88.06934797018766,2270.804093837738,0.05
17/30,0/20,17050,1705000,64.83056545257568,305.7222746834159,87.7517736107111,2263.343444466591,0.08
17/30,1/20,17100,1710000,67.56745338439941,272.29683043807745,86.1469818353653,2291.728089570999,0.08
17/30,2/20,17150,1715000,67.0894045829773,325.98732287436724,86.39930431172252,2314.2844491004944,0.05
17/30,3/20,17200,1720000,63.89953660964966,269.1993642784655,86.46997195109725,2282.8180660009384,0.05
17/30,4/20,17250,1725000,66.61436820030212,290.34717132896185,86.60964009910822,2294.5041457414627,0.03
17/30,5/20,17300,1730000,64.77545547485352,301.8662338331342,85.87984372675419,2290.1575800180435,0.07
17/30,6/20,17350,1735000,63.132460594177246,279.53969299793243,85.22382371872663,2319.4963372945786,0.11
17/30,7/20,17400,1740000,68.24688744544983,294.5711473226547,85.9599583670497,2360.688193678856,0.11
17/30,8/20,17450,1745000,63.128605365753174,282.5903984978795,85.67127127572894,2353.81769323349,0.08
17/30,9/20,17500,1750000,62.54062247276306,254.35820541530848,86.86929536610842,2352.7177304029465,0.16
17/30,10/20,17550,1755000,68.54177141189575,308.4036140963435,88.38660742715001,2298.705677509308,0.11
17/30,11/20,17600,1760000,65.44694328308105,277.731194190681,86.85823981463909,2296.021963953972,0.07
17/30,12/20,17650,1765000,63.591909646987915,265.1653990931809,86.2878854200244,2309.658195734024,0.06
17/30,13/20,17700,1770000,68.62573575973511,297.0905796661973,85.75023781880736,2298.2659385204315,0.15
17/30,14/20,17750,1775000,62.487589836120605,275.5604807883501,85.16138483583927,2346.5172616243362,0.05
17/30,15/20,17800,1780000,64.23234248161316,263.86697198450565,87.48900660127401,2317.6106749773026,0.06
17/30,16/20,17850,1785000,67.44906830787659,326.9130728766322,88.14762508869171,2309.166977286339,0.05
17/30,17/20,17900,1790000,62.50735926628113,318.9324192479253,87.43927598372102,2317.6688508987427,0.07
17/30,18/20,17950,1795000,64.39762544631958,264.59680461138487,87.49350032582879,2319.6737945079803,0.04
17/30,19/20,18000,1800000,66.08820724487305,313.67829060554504,88.17151363193989,2281.415782690048,0.08
18/30,0/20,18050,1805000,62.26957082748413,260.64132176339626,90.60901313275099,2318.1296187639236,0.21
18/30,1/20,18100,1810000,64.06112337112427,280.8349901661277,88.21404395624995,2299.4249559640884,0.1
18/30,2/20,18150,1815000,66.86972165107727,286.1767103150487,87.55846652761102,2268.544937849045,0.08
18/30,3/20,18200,1820000,62.25261116027832,293.67346392571926,87.78560710698366,2280.4563455581665,0.05
18/30,4/20,18250,1825000,66.03202438354492,309.6715685427189,88.75386979430914,2287.91958963871,0.08
18/30,5/20,18300,1830000,65.98236846923828,309.3406280204654,88.1833455748856,2282.0550175905228,0.06
18/30,6/20,18350,1835000,63.22697877883911,301.2426638454199,88.12874551862478,2295.689171433449,0.02
18/30,7/20,18400,1840000,67.20447087287903,361.5173517689109,88.91591699421406,2298.3601841926575,0.02
18/30,8/20,18450,1845000,63.10807967185974,310.8306317701936,87.9154164865613,2308.41619181633,0.05
18/30,9/20,18500,1850000,61.835638761520386,279.5216389745474,87.06527183577418,2351.619785428047,0.0
18/30,10/20,18550,1855000,65.99593710899353,307.06095940619707,89.85625413060188,2370.231584787369,0.06
18/30,11/20,18600,1860000,62.51954197883606,298.6651896312833,89.26945826411247,2370.278136730194,0.07
18/30,12/20,18650,1865000,62.04305911064148,267.4246756732464,88.99075413122773,2395.12138235569,0.05
18/30,13/20,18700,1870000,66.85773086547852,311.36894143372774,90.70646537095308,2416.2600289583206,0.07
18/30,14/20,18750,1875000,64.41977715492249,297.0974538475275,91.00212225317955,2429.3266013860703,0.12
18/30,15/20,18800,1880000,62.64340281486511,311.5621426999569,90.98930751904845,2434.2947895526886,0.04
18/30,16/20,18850,1885000,67.59684467315674,293.49225890636444,91.16557444632053,2450.6258162260056,0.17
18/30,17/20,18900,1890000,63.65727877616882,306.4169969782233,91.26050113514066,2506.214033961296,0.06
18/30,18/20,18950,1895000,63.39647102355957,292.6431059911847,93.30747748911381,2521.8199907541275,0.15
18/30,19/20,19000,1900000,69.16479706764221,332.33809527009726,94.17990143597126,2542.5420224666595,0.15
19/30,0/20,19050,1905000,63.14203882217407,349.39918415248394,95.62257493287325,2538.9620158672333,0.12
19/30,1/20,19100,1910000,64.59912705421448,310.92038471996784,96.79441122710705,2562.5305658578873,0.09
19/30,2/20,19150,1915000,65.03016805648804,326.15618915110826,97.83965411037207,2550.1204682588577,0.1
19/30,3/20,19200,1920000,59.385448932647705,305.9051524028182,98.67152684181929,2566.099304318428,0.12
19/30,4/20,19250,1925000,61.118549823760986,331.82052716612816,98.07323540747166,2591.4848399162292,0.06
19/30,5/20,19300,1930000,68.3794949054718,364.7251311093569,99.60606607794762,2599.20430123806,0.05
19/30,6/20,19350,1935000,61.86150789260864,323.7729021012783,100.27128108590841,2621.5252269506454,0.06
19/30,7/20,19400,1940000,62.24717736244202,334.1340403854847,99.85688903927803,2613.593706727028,0.17
19/30,8/20,19450,1945000,64.95248174667358,318.1205129176378,100.71578069776297,2624.227943301201,0.16
19/30,9/20,19500,1950000,61.083261013031006,321.1812542453408,100.71365851908922,2665.1008714437485,0.31
19/30,10/20,19550,1955000,62.60552716255188,291.07752238214016,101.48148515075445,2701.774113535881,0.33
19/30,11/20,19600,1960000,64.41663575172424,331.6687600836158,103.06501592695713,2748.7047411203384,0.2
19/30,12/20,19650,1965000,58.55829405784607,308.0364805236459,102.64067519456148,2784.9335038661957,0.38
19/30,13/20,19700,1970000,59.92418885231018,336.82618813216686,101.71486154943705,2845.1473433971405,0.34
19/30,14/20,19750,1975000,63.86490726470947,332.40043192356825,103.67093998938799,2863.7075939178467,0.28
19/30,15/20,19800,1980000,58.93661069869995,305.7452147230506,105.14691922813654,2868.800454735756,0.34
19/30,16/20,19850,1985000,61.17676615715027,329.81723826378584,105.74574761837721,2889.8355185985565,0.33
19/30,17/20,19900,1990000,66.9928457736969,334.89996844530106,107.59696713835001,2933.090889453888,0.36
19/30,18/20,19950,1995000,60.1476731300354,352.0188929513097,108.23213295638561,2938.6645406484604,0.36
19/30,19/20,20000,2000000,60.03758716583252,335.67836567014456,108.4640326499939,2979.810958147049,0.34
20/30,0/20,20050,2005000,65.41166925430298,374.7515916675329,108.91013674438,3045.3416726589203,0.38
20/30,1/20,20100,2010000,61.87351846694946,359.36401522904634,108.87682682275772,3067.1258170604706,0.43
