Epoch,Cycle,Episodes,Timesteps,TimeCost(sec),Q_loss,Pi_l2_loss,Pi_q_loss,Success
20/30,2/20,20150,2015000,58.83235239982605,335.5938866659999,107.49306513369083,3069.3477650880814,0.49
20/30,3/20,20200,2020000,64.40867829322815,352.2419794052839,108.73254111409187,3115.3533350229263,0.34
20/30,4/20,20250,2025000,59.40422821044922,340.9612217396498,109.07734388113022,3138.734795331955,0.34
20/30,5/20,20300,2030000,58.66503834724426,371.3329867273569,110.42708960175514,3128.9883925914764,0.41
20/30,6/20,20350,2035000,63.41410803794861,368.5618559420109,111.9469970986247,3164.1221047639847,0.33
20/30,7/20,20400,2040000,59.25607872009277,383.3622858300805,113.58650263398886,3225.277672290802,0.39
20/30,8/20,20450,2045000,58.81348156929016,357.4744628891349,113.68712122738361,3208.557437181473,0.29
20/30,9/20,20500,2050000,63.6329824924469,348.14077588915825,114.03289020061493,3223.882858991623,0.47
20/30,10/20,20550,2055000,60.217159032821655,335.2008144557476,112.25927867740393,3279.2294294834137,0.36
20/30,11/20,20600,2060000,59.264121532440186,316.1150532886386,113.9609202966094,3351.2313945293427,0.46
20/30,12/20,20650,2065000,65.390784740448,345.29857705533504,115.29098282754421,3352.6799943447113,0.37
20/30,13/20,20700,2070000,59.604530572891235,369.31824423372746,115.3479223921895,3408.6294400691986,0.4
20/30,14/20,20750,2075000,59.018184661865234,357.8589145243168,115.83494124561548,3434.560462474823,0.47
20/30,15/20,20800,2080000,63.03338837623596,365.18206626176834,114.70178124308586,3439.5550928115845,0.39
20/30,16/20,20850,2085000,59.04899549484253,369.2634752690792,116.72107563912868,3465.1695811748505,0.52
20/30,17/20,20900,2090000,58.59964179992676,328.10800148546696,115.36563036590815,3473.01961517334,0.41
20/30,18/20,20950,2095000,60.94337296485901,339.1841880083084,117.60982568562031,3500.9365389347076,0.45
20/30,19/20,21000,2100000,59.91654872894287,349.0922116190195,118.43249222636223,3538.622006416321,0.48
21/30,0/20,21050,2105000,57.6922504901886,344.37050457298756,119.39085400104523,3600.5342185497284,0.53
21/30,1/20,21100,2110000,60.510493993759155,340.7006393522024,119.06425616890192,3593.6822695732117,0.44
21/30,2/20,21150,2115000,62.272674798965454,339.33569376915693,120.26901627331972,3664.3435249328613,0.39
21/30,3/20,21200,2120000,59.08109140396118,358.75001376122236,117.82451190054417,3687.2620220184326,0.41
21/30,4/20,21250,2125000,62.11328125,329.79075326770544,119.08476959913969,3683.2788338661194,0.42
21/30,5/20,21300,2130000,63.26745963096619,350.50109419226646,118.42399741709232,3717.593167066574,0.28
21/30,6/20,21350,2135000,58.7348518371582,330.43064115196466,116.58527591079473,3767.5602884292603,0.57
21/30,7/20,21400,2140000,59.84602427482605,335.68985882401466,115.36050464957952,3829.11634349823,0.49
21/30,8/20,21450,2145000,62.62525391578674,341.53347966074944,117.56764101237059,3849.141487121582,0.46
21/30,9/20,21500,2150000,58.21357750892639,352.7319524511695,118.26624408364296,3922.350879430771,0.38
21/30,10/20,21550,2155000,59.611804485321045,332.9673405736685,118.05443367362022,3931.3920936584473,0.47
21/30,11/20,21600,2160000,62.50693321228027,331.20228300243616,116.57804501801729,3951.049785375595,0.4
21/30,12/20,21650,2165000,58.887778997421265,360.368464641273,118.9745345339179,4015.829409122467,0.39
21/30,13/20,21700,2170000,58.56634068489075,338.3573607057333,117.55214811861515,4061.9777734279633,0.41
21/30,14/20,21750,2175000,63.39307641983032,328.89098108559847,117.5865361765027,4129.876419305801,0.42
21/30,15/20,21800,2180000,59.69878435134888,340.83034098893404,119.95453304052353,4120.6204788684845,0.29
21/30,16/20,21850,2185000,58.12019371986389,316.28344709426165,121.31952342391014,4140.341325759888,0.46
21/30,17/20,21900,2190000,63.46517252922058,334.57278191298246,122.00403268635273,4213.433435916901,0.41
21/30,18/20,21950,2195000,58.81279683113098,340.84636870771646,122.1672129034996,4233.956052303314,0.33
21/30,19/20,22000,2200000,58.40003514289856,361.1737556308508,121.55613154172897,4285.058223724365,0.36
22/30,0/20,22050,2205000,63.885172605514526,343.765239328146,120.60721638053656,4318.177331447601,0.37
22/30,1/20,22100,2210000,60.417404890060425,365.6326716095209,123.35224322974682,4353.048352479935,0.36
22/30,2/20,22150,2215000,59.923046588897705,364.9524394720793,122.86689283698797,4373.421348571777,0.35
22/30,3/20,22200,2220000,63.311187744140625,372.97722824662924,122.54467569291592,4437.30194067955,0.36
22/30,4/20,22250,2225000,60.56890869140625,349.14293816685677,121.66781831532717,4501.344652414322,0.46
22/30,5/20,22300,2230000,59.89888262748718,317.84772657603025,119.72051161527634,4544.64345908165,0.27
22/30,6/20,22350,2235000,64.05774307250977,358.6305323690176,122.71498607099056,4572.055686712265,0.38
22/30,7/20,22400,2240000,59.88088798522949,325.00579623878,122.40785291790962,4616.064459323883,0.39
22/30,8/20,22450,2245000,58.76071572303772,343.4602892845869,120.41244211792946,4621.717580080032,0.51
22/30,9/20,22500,2250000,62.56764316558838,348.56649382412434,122.38892334699631,4679.862395524979,0.4
22/30,10/20,22550,2255000,60.6993625164032,321.00703567266464,124.36371487379074,4700.10005903244,0.35
22/30,11/20,22600,2260000,59.0154755115509,316.291751883924,122.7866637930274,4746.166253328323,0.47
22/30,12/20,22650,2265000,62.177685499191284,328.27691649645567,124.2409466356039,4768.056183576584,0.35
22/30,13/20,22700,2270000,60.84150052070618,324.53551606088877,124.06947880238295,4766.489025592804,0.41
22/30,14/20,22750,2275000,58.4836220741272,330.11756175011396,127.0575112849474,4766.72500872612,0.4
22/30,15/20,22800,2280000,61.0606586933136,315.50772850960493,124.2574447914958,4822.7466452121735,0.44
22/30,16/20,22850,2285000,61.60725545883179,315.3392917737365,126.41689439117908,4863.003363370895,0.48
22/30,17/20,22900,2290000,59.428290605545044,354.92160166054964,126.5175781622529,4826.52596282959,0.35
22/30,18/20,22950,2295000,61.5207085609436,315.58192157000303,129.03826808184385,4820.708097696304,0.4
22/30,19/20,23000,2300000,62.902729988098145,317.6803485006094,131.4208935201168,4811.824316501617,0.34
23/30,0/20,23050,2305000,58.36368179321289,344.4747371673584,129.61412978172302,4812.719834089279,0.41
23/30,1/20,23100,2310000,59.21048545837402,329.04366521537304,132.43823980540037,4758.220731258392,0.43
23/30,2/20,23150,2315000,61.60270810127258,333.40969809144735,133.22149522602558,4687.141896247864,0.4
23/30,3/20,23200,2320000,56.875077962875366,345.2508882731199,130.25351255387068,4661.868846178055,0.36
23/30,4/20,23250,2325000,56.75424122810364,372.4656604230404,132.23822087049484,4652.593519926071,0.4
23/30,5/20,23300,2330000,62.40850329399109,347.1863059550524,134.13365537673235,4601.650540590286,0.48
23/30,6/20,23350,2335000,58.60428285598755,359.32542189210653,133.63382256776094,4579.830268383026,0.39
23/30,7/20,23400,2340000,57.86791396141052,377.80542005598545,131.65731903910637,4480.666167259216,0.35
23/30,8/20,23450,2345000,64.11091876029968,349.4485200792551,130.43104562163353,4478.1409368515015,0.38
23/30,9/20,23500,2350000,59.68029856681824,343.181145131588,130.11661583930254,4538.4932181835175,0.38
23/30,10/20,23550,2355000,58.48886752128601,366.1749093309045,127.16495249420404,4568.372176408768,0.38
23/30,11/20,23600,2360000,62.96182203292847,357.13572776317596,127.76185517013073,4609.945463657379,0.37
23/30,12/20,23650,2365000,58.920087575912476,354.4397811591625,124.84953152388334,4666.486319065094,0.37
23/30,13/20,23700,2370000,59.1635377407074,349.0311006382108,126.33614852279425,4716.624816417694,0.47
23/30,14/20,23750,2375000,63.72804641723633,344.9297786951065,126.43316596001387,4792.826772451401,0.45
23/30,15/20,23800,2380000,59.738739252090454,314.3664564192295,127.53841635584831,4789.566954612732,0.42
23/30,16/20,23850,2385000,60.26138234138489,324.62554408609867,124.04523678869009,4866.589595794678,0.32
23/30,17/20,23900,2390000,63.65354251861572,335.278430737555,125.25494492053986,4957.842440366745,0.34
23/30,18/20,23950,2395000,60.21495509147644,317.58377331495285,123.23351456224918,4965.497044801712,0.34
23/30,19/20,24000,2400000,58.99322056770325,321.37783417105675,123.21254766732454,5028.046008348465,0.47
24/30,0/20,24050,2405000,62.96588087081909,304.0448670387268,125.04408501088619,5043.47865152359,0.4
24/30,1/20,24100,2410000,60.40099310874939,331.57399559020996,125.50198014825583,5072.561649799347,0.32
24/30,2/20,24150,2415000,59.536240577697754,341.33719696849585,128.75209665298462,5098.47970032692,0.36
24/30,3/20,24200,2420000,63.26113033294678,337.55990136414766,133.84785639494658,5080.565649986267,0.37
24/30,4/20,24250,2425000,61.801047563552856,342.8225602656603,136.04148261994123,5071.800882816315,0.46
24/30,5/20,24300,2430000,59.45692181587219,333.9843316525221,133.6016225218773,5044.7123782634735,0.39
24/30,6/20,24350,2435000,60.38287806510925,320.82627350091934,132.4058597162366,5018.138465642929,0.36
24/30,7/20,24400,2440000,59.248523235321045,316.53062545508146,131.42140758782625,5028.221787214279,0.52
24/30,8/20,24450,2445000,56.94426441192627,311.0157897248864,128.10291957855225,5041.115890979767,0.43
24/30,9/20,24500,2450000,58.6004159450531,301.4713648930192,127.57454065233469,5065.667865276337,0.43
24/30,10/20,24550,2455000,61.55043888092041,296.9120907559991,126.5306909903884,5079.355459451675,0.43
24/30,11/20,24600,2460000,57.67137360572815,309.8060414046049,126.47242106497288,5124.852711200714,0.34
24/30,12/20,24650,2465000,58.74210238456726,326.36392137408257,128.6960502192378,5194.847931861877,0.47
24/30,13/20,24700,2470000,62.886374711990356,333.55313016474247,130.90131668001413,5174.895643234253,0.46
24/30,14/20,24750,2475000,57.52489137649536,336.0490374416113,131.14826991409063,5179.90580868721,0.47
24/30,15/20,24800,2480000,58.53403186798096,324.6794429644942,130.12237895280123,5196.752544164658,0.56
24/30,16/20,24850,2485000,63.10478639602661,331.0197127684951,130.99243984371424,5216.324187040329,0.55
24/30,17/20,24900,2490000,58.174870014190674,311.14208187162876,132.01116654276848,5215.95498752594,0.5
24/30,18/20,24950,2495000,58.32160210609436,328.50770753622055,132.70723105221987,5261.18502831459,0.47
24/30,19/20,25000,2500000,65.26116728782654,317.419445425272,133.87950766831636,5283.788904666901,0.47
25/30,0/20,25050,2505000,61.42688059806824,312.45120284706354,136.9104538410902,5295.19477057457,0.39
25/30,1/20,25100,2510000,60.409358501434326,315.576548025012,136.5559340789914,5264.799812555313,0.48
25/30,2/20,25150,2515000,64.89739203453064,319.55207558721304,134.53114983439445,5281.703575372696,0.4
25/30,3/20,25200,2520000,59.35135865211487,320.8510069400072,136.54133641719818,5307.501868486404,0.44
25/30,4/20,25250,2525000,58.334020137786865,343.1184901446104,138.2911108583212,5272.345373392105,0.44
25/30,5/20,25300,2530000,63.396430015563965,320.0247404873371,137.45106383413076,5279.439209222794,0.41
25/30,6/20,25350,2535000,59.75775194168091,353.04563564807177,134.3315328285098,5239.842711925507,0.44
25/30,7/20,25400,2540000,58.91065955162048,315.67970272153616,133.78894129395485,5310.09561085701,0.4
25/30,8/20,25450,2545000,62.847100496292114,307.936625264585,132.23288690298796,5300.859261751175,0.4
25/30,9/20,25500,2550000,59.193777322769165,332.54088843613863,132.58044826239347,5301.337309837341,0.48
25/30,10/20,25550,2555000,58.15135884284973,333.49787785857916,131.22599057853222,5375.340815782547,0.47
25/30,11/20,25600,2560000,62.75065565109253,327.91112875938416,129.74412493407726,5380.082926273346,0.44
25/30,12/20,25650,2565000,59.55426859855652,319.34450347721577,130.82420685887337,5436.257295131683,0.4
25/30,13/20,25700,2570000,57.99531269073486,328.1059255376458,131.07694052904844,5482.4701426029205,0.48
25/30,14/20,25750,2575000,61.495460510253906,321.4363908395171,130.98951011151075,5531.871982097626,0.46
25/30,15/20,25800,2580000,59.57017636299133,310.630462795496,129.51298980414867,5552.913710832596,0.52
25/30,16/20,25850,2585000,58.59040379524231,314.04305239766836,129.1473645195365,5604.35527920723,0.39
25/30,17/20,25900,2590000,61.024887800216675,300.0650934726,131.424220867455,5611.741085767746,0.44
25/30,18/20,25950,2595000,61.10314130783081,316.40211041271687,133.47023326903582,5630.238663673401,0.44
25/30,19/20,26000,2600000,57.75176429748535,325.52298410236835,130.58871725201607,5705.658270359039,0.49
26/30,0/20,26050,2605000,59.78311014175415,301.6936707571149,130.30117377638817,5712.456925392151,0.48
26/30,1/20,26100,2610000,62.227457761764526,288.79373720288277,129.79370918124914,5700.05547451973,0.47
26/30,2/20,26150,2615000,58.08404469490051,300.97568522393703,131.27341723442078,5752.520310163498,0.34
26/30,3/20,26200,2620000,59.85773587226868,285.6482262760401,131.73209676146507,5784.847612857819,0.32
26/30,4/20,26250,2625000,63.46986675262451,293.9560797959566,133.91667495667934,5817.864803552628,0.39
26/30,5/20,26300,2630000,58.97078227996826,285.71806836128235,132.12018205970526,5770.224780797958,0.33
26/30,6/20,26350,2635000,58.93771767616272,296.639099419117,131.76081693172455,5815.55456161499,0.36
26/30,7/20,26400,2640000,62.7432804107666,290.9840861707926,133.81455118954182,5858.39061832428,0.36
26/30,8/20,26450,2645000,57.105544328689575,298.8309859111905,134.5670282319188,5860.0045800209045,0.55
26/30,9/20,26500,2650000,58.907742500305176,302.9373302012682,134.85805540531874,5832.736659049988,0.4
26/30,10/20,26550,2655000,63.545713901519775,302.3562859669328,134.42864752560854,5861.413847446442,0.43
26/30,11/20,26600,2660000,58.28778958320618,286.44500751793385,133.35684060305357,5828.4749846458435,0.45
26/30,12/20,26650,2665000,58.07566785812378,283.59029337763786,132.7168347015977,5935.482330799103,0.47
26/30,13/20,26700,2670000,62.99807858467102,277.583305798471,132.81563058495522,5909.662842750549,0.39
26/30,14/20,26750,2675000,58.37838578224182,278.3811288625002,136.28728989511728,5972.223477840424,0.41
26/30,15/20,26800,2680000,57.744231939315796,268.3714359551668,136.79206889867783,5957.051662445068,0.37
26/30,16/20,26850,2685000,62.874370098114014,275.79319163411856,138.5071112588048,5981.185258865356,0.46
26/30,17/20,26900,2690000,59.10292625427246,278.55561446398497,139.82349803298712,5959.993983030319,0.5
26/30,18/20,26950,2695000,57.71949887275696,261.8435379937291,137.53182446211576,5929.250307559967,0.55
26/30,19/20,27000,2700000,61.04465913772583,271.4973189458251,138.02613504976034,5952.154983043671,0.4
27/30,0/20,27050,2705000,59.1733775138855,268.90780329704285,140.49966330826283,5952.036359548569,0.48
27/30,1/20,27100,2710000,58.03583073616028,267.5392790809274,140.20925578474998,5953.2277138233185,0.37
27/30,2/20,27150,2715000,61.101067304611206,262.4745858684182,139.3093038573861,5938.689448833466,0.45
27/30,3/20,27200,2720000,61.38208079338074,253.7386838272214,139.117715254426,5910.5822949409485,0.46
27/30,4/20,27250,2725000,58.19121837615967,272.3261737599969,141.21642177551985,5956.240307331085,0.4
27/30,5/20,27300,2730000,59.43947458267212,274.4975799396634,142.18165443837643,5916.717252731323,0.39
27/30,6/20,27350,2735000,62.193005084991455,265.8333006873727,143.03920709341764,5886.908716201782,0.45
27/30,7/20,27400,2740000,58.468881130218506,268.1134887486696,144.08687957376242,5890.3816928863525,0.51
27/30,8/20,27450,2745000,59.158100843429565,276.93548326939344,143.78652085363865,5879.166232585907,0.44
27/30,9/20,27500,2750000,64.01303291320801,281.577635653317,145.05252238363028,5845.627742290497,0.54
27/30,10/20,27550,2755000,59.24779987335205,286.73862747102976,141.2792445346713,5893.035757064819,0.48
27/30,11/20,27600,2760000,60.006285190582275,270.95850633084774,140.79982316493988,5893.104533672333,0.33
27/30,12/20,27650,2765000,63.494959115982056,287.3006102144718,137.70284885913134,5900.774681091309,0.5
27/30,13/20,27700,2770000,58.63098359107971,275.4263969287276,138.25436298549175,5982.115714073181,0.48
27/30,14/20,27750,2775000,59.404327630996704,261.17599826306105,135.61261086165905,5990.500063896179,0.34
27/30,15/20,27800,2780000,63.36978101730347,271.0499300211668,134.48233325779438,6056.135918140411,0.39
27/30,16/20,27850,2785000,58.41736340522766,266.8339746966958,135.69231180101633,6062.063807487488,0.47
27/30,17/20,27900,2790000,58.50498008728027,267.2965484857559,133.20335575193167,6102.94850730896,0.37
27/30,18/20,27950,2795000,62.589797496795654,246.99281539022923,131.93860469013453,6185.105717658997,0.38
27/30,19/20,28000,2800000,57.64858531951904,265.35847805440426,133.66858542710543,6178.212992668152,0.35
28/30,0/20,28050,2805000,57.519137382507324,274.1254744976759,132.5402453020215,6289.586896896362,0.38
28/30,1/20,28100,2810000,61.27889895439148,265.910963088274,133.8794001042843,6302.809950828552,0.39
28/30,2/20,28150,2815000,58.584996938705444,264.00812381505966,136.0128074735403,6320.86244058609,0.4
28/30,3/20,28200,2820000,57.455971240997314,272.40044209361076,137.8824357315898,6389.458834648132,0.37
28/30,4/20,28250,2825000,61.84043097496033,256.98089027404785,136.98028809577227,6365.243708610535,0.46
28/30,5/20,28300,2830000,59.982722997665405,268.2616199105978,138.9490007981658,6344.552506685257,0.44
28/30,6/20,28350,2835000,59.356202363967896,258.8356900140643,138.81173456460238,6363.440618991852,0.5
28/30,7/20,28400,2840000,62.17128539085388,247.68333953619003,138.0849018469453,6422.327309131622,0.39
28/30,8/20,28450,2845000,60.194659948349,256.2735833451152,139.07224433124065,6403.823536396027,0.38
28/30,9/20,28500,2850000,58.52123165130615,262.4950604364276,136.14729107916355,6409.73740530014,0.35
28/30,10/20,28550,2855000,60.76506853103638,267.0568723604083,136.07273668795824,6472.135814666748,0.43
28/30,11/20,28600,2860000,61.37811303138733,267.3483331054449,137.92074567824602,6488.583863258362,0.48
28/30,12/20,28650,2865000,59.49871611595154,265.24824427068233,136.0751047730446,6508.625436782837,0.45
28/30,13/20,28700,2870000,60.90900492668152,241.18769861012697,134.87418228387833,6572.4489459991455,0.36
28/30,14/20,28750,2875000,62.59960055351257,259.0830451026559,136.23953711241484,6631.426712989807,0.45
28/30,15/20,28800,2880000,58.7950644493103,252.39195892214775,137.80677696317434,6647.750247001648,0.48
28/30,16/20,28850,2885000,59.27399039268494,243.23138665407896,134.7185579687357,6642.926759719849,0.35
28/30,17/20,28900,2890000,63.00502920150757,250.93157400935888,136.4969877898693,6639.489669799805,0.43
28/30,18/20,28950,2895000,58.21982955932617,253.6574077308178,136.46237657219172,6646.446184635162,0.37
28/30,19/20,29000,2900000,58.618921995162964,248.69812533259392,134.96176769584417,6741.309416294098,0.43
29/30,0/20,29050,2905000,62.43854093551636,252.36319389939308,136.9885754585266,6670.762910366058,0.54
29/30,1/20,29100,2910000,58.34710955619812,245.79328460246325,136.84359355270863,6694.065650939941,0.47
29/30,2/20,29150,2915000,57.900949001312256,237.58884304761887,135.1147176027298,6678.597992897034,0.48
29/30,3/20,29200,2920000,63.292115211486816,249.03202491253614,136.68885912001133,6745.046139717102,0.39
29/30,4/20,29250,2925000,59.219611406326294,240.52516386657953,135.06829544901848,6723.693848609924,0.45
29/30,5/20,29300,2930000,57.734718322753906,232.45962902903557,135.75746221840382,6636.6539306640625,0.47
29/30,6/20,29350,2935000,63.03106737136841,232.021627061069,134.49873710423708,6724.164885997772,0.37
29/30,7/20,29400,2940000,58.20203495025635,244.45738520473242,132.3386819511652,6712.591840744019,0.49
29/30,8/20,29450,2945000,58.774956464767456,248.02696729451418,131.7591158375144,6750.825773715973,0.51
29/30,9/20,29500,2950000,63.048776626586914,236.43252827972174,134.04940032958984,6670.133593082428,0.44
29/30,10/20,29550,2955000,59.30387830734253,238.6646797284484,134.02915705740452,6722.690787315369,0.34
29/30,11/20,29600,2960000,58.32597017288208,239.2599323913455,134.4130413979292,6653.8835735321045,0.48
29/30,12/20,29650,2965000,62.57035493850708,249.46720449626446,134.1299010887742,6664.150661945343,0.39
29/30,13/20,29700,2970000,61.25891995429993,244.73710448294878,135.56665590405464,6627.725328445435,0.38
29/30,14/20,29750,2975000,58.325135707855225,224.87680725753307,135.46194431185722,6606.9463148117065,0.41
29/30,15/20,29800,2980000,60.45744490623474,238.51200206577778,134.63711846619844,6603.79182434082,0.48
29/30,16/20,29850,2985000,61.66839790344238,224.0155209004879,131.4431395828724,6657.617461681366,0.46
29/30,17/20,29900,2990000,57.932740449905396,228.39563224464655,126.7970702201128,6649.5203738212585,0.5
29/30,18/20,29950,2995000,60.34223794937134,219.66492262482643,128.37517629563808,6632.701457977295,0.49
29/30,19/20,30000,3000000,62.03620719909668,211.49498068541288,127.90822575986385,6667.667768001556,0.48
